Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Training new model...
Model saved successfully to path  frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(50, 100, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=200, out_features=100, bias=True)
      (2): ReLU()
      (3): Linear(in_features=100, out_features=1, bias=True)
    )
  )
)
Data sample: <data.buckets.event_state_model.StackAdditionState object at 0x7f58cc9da0d0>
Time to score validation data: 9.5367431640625e-07
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  4.86it/s]
Train Step: 5it [00:00, 16.94it/s]
Train Step: 9it [00:00, 23.39it/s]
Train Step: 13it [00:00, 26.87it/s]
Train Step: 17it [00:00, 29.21it/s]
Train Step: 21it [00:00, 30.56it/s]
Train Step: 25it [00:00, 31.19it/s]
Train Step: 29it [00:01, 30.20it/s]
Train Step: 33it [00:01, 31.36it/s]
Train Step: 37it [00:01, 31.71it/s]
Train Step: 41it [00:01, 32.47it/s]
Train Step: 45it [00:01, 32.23it/s]
Train Step: 49it [00:01, 32.77it/s]
Train Step: 53it [00:01, 33.26it/s]
Train Step: 309it [00:09, 33.93it/s]
Train Step: 313it [00:09, 33.83it/s]
Train Step: 317it [00:09, 32.85it/s]
Train Step: 321it [00:09, 33.00it/s]
Train Step: 325it [00:10, 33.17it/s]
Train Step: 329it [00:10, 32.83it/s]
Train Step: 333it [00:10, 29.96it/s]
Train Step: 337it [00:10, 31.26it/s]
Train Step: 341it [00:10, 30.88it/s]
Train Step: 345it [00:10, 30.77it/s]
Train Step: 349it [00:10, 31.09it/s]
Train Step: 353it [00:11, 30.89it/s]
Train Step: 357it [00:11, 31.44it/s]
Train Step: 361it [00:11, 31.79it/s]
Train Step: 365it [00:11, 31.97it/s]
Train Step: 369it [00:11, 30.16it/s]
Train Step: 373it [00:11, 31.34it/s]
Train Step: 377it [00:11, 30.60it/s]
Train Step: 381it [00:11, 30.78it/s]
Train Step: 385it [00:12, 31.52it/s]
Train Step: 389it [00:12, 31.95it/s]
Train Step: 393it [00:12, 32.55it/s]
Train Step: 397it [00:12, 32.33it/s]
Train Step: 401it [00:12, 31.64it/s]
Train Step: 405it [00:12, 32.31it/s]
Train Step: 409it [00:12, 31.44it/s]
Train Step: 413it [00:12, 31.75it/s]
Train Step: 417it [00:13, 31.77it/s]
Train Step: 421it [00:13, 32.63it/s]
Train Step: 425it [00:13, 32.88it/s]
Train Step: 429it [00:13, 32.88it/s]
Train Step: 433it [00:13, 32.80it/s]
Train Step: 437it [00:13, 32.67it/s]
Train Step: 441it [00:13, 31.64it/s]
Train Step: 445it [00:13, 31.11it/s]
Train Step: 449it [00:14, 31.11it/s]
Train Step: 453it [00:14, 30.46it/s]
Train Step: 457it [00:14, 30.46it/s]
Train Step: 461it [00:14, 31.06it/s]
Train Step: 465it [00:14, 31.49it/s]
Train Step: 469it [00:14, 31.33it/s]
Train Step: 473it [00:14, 31.44it/s]
Train Step: 477it [00:14, 31.92it/s]
Train Step: 481it [00:15, 31.93it/s]
Train Step: 485it [00:15, 31.81it/s]
Train Step: 489it [00:15, 32.65it/s]
Train Step: 493it [00:15, 32.84it/s]
Train Step: 497it [00:15, 33.65it/s]
Train Step: 501it [00:15, 32.99it/s]
Train Step: 505it [00:15, 31.48it/s]
Train Step: 509it [00:15, 30.80it/s]
Train Step: 513it [00:16, 30.79it/s]
Train Step: 517it [00:16, 30.84it/s]
Train Step: 521it [00:16, 31.76it/s]
Train Step: 525it [00:16, 32.29it/s]
Train Step: 529it [00:16, 32.99it/s]
Train Step: 533it [00:16, 32.78it/s]
Train Step: 537it [00:16, 32.83it/s]
Train Step: 541it [00:16, 32.91it/s]
Train Step: 545it [00:17, 32.92it/s]
Train Step: 549it [00:17, 33.19it/s]
Train Step: 553it [00:17, 33.32it/s]
Train Step: 557it [00:17, 33.25it/s]
Train Step: 561it [00:17, 32.83it/s]
Train Step: 565it [00:17, 33.08it/s]
Train Step: 569it [00:17, 33.43it/s]
Train Step: 573it [00:17, 32.93it/s]
Train Step: 577it [00:17, 32.42it/s]
Train Step: 581it [00:18, 32.20it/s]
Train Step: 585it [00:18, 31.44it/s]
Train Step: 589it [00:18, 32.00it/s]
Train Step: 593it [00:18, 31.77it/s]
Train Step: 597it [00:18, 31.58it/s]
Train Step: 601it [00:18, 31.91it/s]
Train Step: 605it [00:18, 32.30it/s]
Train Step: 609it [00:18, 32.50it/s]
Train Step: 613it [00:19, 32.40it/s]
Train Step: 617it [00:19, 33.04it/s]
Train Step: 621it [00:19, 32.97it/s]
Train Step: 625it [00:19, 32.55it/s]
Train Step: 629it [00:19, 32.64it/s]
Train Step: 634it [00:19, 35.58it/s]
Train Step: 638it [00:19, 35.24it/s]
Train Step: 642it [00:19, 35.04it/s]
Train Step: 646it [00:20, 34.18it/s]
Train Step: 650it [00:20, 34.04it/s]
Train Step: 654it [00:20, 33.67it/s]
Train Step: 658it [00:20, 31.33it/s]
Train Step: 663it [00:20, 34.65it/s]
Train Step: 667it [00:20, 33.87it/s]
Train Step: 671it [00:20, 33.17it/s]
Train Step: 675it [00:20, 32.64it/s]
Train Step: 679it [00:21, 32.97it/s]
Train Step: 684it [00:21, 35.08it/s]
Train Step: 688it [00:21, 34.79it/s]
Train Step: 692it [00:21, 33.67it/s]
Train Step: 696it [00:21, 33.49it/s]
Train Step: 700it [00:21, 35.00it/s]
Train Step: 705it [00:21, 37.42it/s]
Train Step: 709it [00:21, 35.18it/s]
Train Step: 713it [00:22, 34.37it/s]
Train Step: 717it [00:22, 32.95it/s]
Train Step: 721it [00:22, 30.50it/s]
Train Step: 725it [00:22, 30.31it/s]
Train Step: 729it [00:22, 30.73it/s]
Train Step: 733it [00:22, 31.21it/s]
Train Step: 737it [00:22, 31.08it/s]
Train Step: 741it [00:22, 31.60it/s]
Train Step: 745it [00:23, 32.43it/s]
Train Step: 749it [00:23, 32.25it/s]
Train Step: 753it [00:23, 32.67it/s]
Train Step: 757it [00:23, 34.46it/s]
Train Step: 761it [00:23, 33.85it/s]
Train Step: 765it [00:23, 34.06it/s]
Train Step: 769it [00:23, 33.74it/s]
Train Step: 774it [00:23, 35.88it/s]
Train Step: 778it [00:24, 25.54it/s]
Train Step: 782it [00:24, 27.16it/s]
Train Step: 786it [00:24, 28.90it/s]
Train Step: 791it [00:24, 32.25it/s]
Train Step: 795it [00:24, 32.59it/s]
Train Step: 799it [00:24, 31.95it/s]
Train Step: 803it [00:24, 31.62it/s]
Train Step: 807it [00:25, 31.16it/s]
Train Step: 811it [00:25, 31.70it/s]
Train Step: 815it [00:25, 32.16it/s]
Train Step: 820it [00:25, 34.25it/s]
Train Step: 824it [00:25, 32.65it/s]
Train Step: 828it [00:25, 32.43it/s]
Train Step: 832it [00:25, 32.88it/s]
Train Step: 836it [00:25, 33.02it/s]
Train Step: 840it [00:26, 33.58it/s]
Train Step: 844it [00:26, 33.97it/s]
Train Step: 848it [00:26, 33.84it/s]
Train Step: 852it [00:26, 33.52it/s]
Train Step: 856it [00:26, 33.91it/s]
Train Step: 860it [00:26, 34.13it/s]
Train Step: 864it [00:26, 33.90it/s]
Train Step: 868it [00:26, 34.25it/s]
Train Step: 872it [00:26, 34.56it/s]
Train Step: 876it [00:27, 34.70it/s]
Train Step: 880it [00:27, 34.49it/s]
Train Step: 884it [00:27, 35.13it/s]
Train Step: 888it [00:27, 35.05it/s]
Train Step: 892it [00:27, 34.80it/s]
Train Step: 896it [00:27, 34.39it/s]
Train Step: 900it [00:27, 35.06it/s]
Train Step: 904it [00:27, 34.43it/s]
Train Step: 908it [00:28, 34.18it/s]
Train Step: 912it [00:28, 34.48it/s]
Train Step: 916it [00:28, 33.76it/s]
Train Step: 920it [00:28, 33.94it/s]
Train Step: 924it [00:28, 33.77it/s]
Train Step: 928it [00:28, 33.83it/s]
Train Step: 932it [00:28, 33.93it/s]
Train Step: 936it [00:28, 33.94it/s]
Train Step: 940it [00:29, 27.11it/s]
Train Step: 944it [00:29, 28.43it/s]
Train Step: 948it [00:29, 30.09it/s]
Train Step: 952it [00:29, 31.83it/s]
Train Step: 956it [00:29, 32.81it/s]
Train Step: 960it [00:29, 33.98it/s]
Train Step: 964it [00:29, 33.79it/s]
Train Step: 968it [00:29, 34.54it/s]
Train Step: 972it [00:29, 34.85it/s]
Train Step: 976it [00:30, 34.82it/s]
Train Step: 980it [00:30, 34.81it/s]
Train Step: 984it [00:30, 34.83it/s]
Train Step: 988it [00:30, 31.08it/s]
Train Step: 992it [00:30, 24.73it/s]
Train Step: 996it [00:30, 26.74it/s]
Train Step: 1000it [00:30, 29.00it/s]
Train Step: 1004it [00:31, 30.71it/s]
Train Step: 1008it [00:31, 31.77it/s]
Train Step: 1012it [00:31, 32.06it/s]
Train Step: 1016it [00:31, 31.97it/s]
Train Step: 1020it [00:31, 31.31it/s]
Train Step: 1024it [00:31, 31.22it/s]
Train Step: 1028it [00:31, 31.83it/s]
Train Step: 1032it [00:31, 32.49it/s]
Train Step: 1036it [00:32, 32.83it/s]
Train Step: 1040it [00:32, 32.62it/s]
Train Step: 1044it [00:32, 33.20it/s]
Train Step: 1048it [00:32, 33.82it/s]
Train Step: 1052it [00:32, 34.27it/s]
Train Step: 1056it [00:32, 34.70it/s]
Train Step: 1061it [00:32, 37.22it/s]
Train Step: 1065it [00:32, 35.44it/s]
Train Step: 1069it [00:32, 34.94it/s]
Train Step: 1073it [00:33, 34.44it/s]
Train Step: 1077it [00:33, 33.97it/s]
Train Step: 1081it [00:33, 33.25it/s]
Train Step: 1085it [00:33, 33.32it/s]
Train Step: 1089it [00:33, 33.52it/s]
Train Step: 1093it [00:33, 33.90it/s]
Train Step: 1097it [00:33, 34.08it/s]
Train Step: 1101it [00:33, 33.54it/s]
Train Step: 1105it [00:34, 31.48it/s]
Train Step: 1109it [00:34, 32.41it/s]
Train Step: 1113it [00:34, 32.17it/s]
Train Step: 1117it [00:34, 32.16it/s]
Train Step: 1121it [00:34, 32.75it/s]
Train Step: 1125it [00:34, 32.42it/s]
Train Step: 1129it [00:34, 32.46it/s]
Train Step: 1134it [00:34, 35.17it/s]
Train Step: 1138it [00:35, 35.32it/s]
Train Step: 1142it [00:35, 31.95it/s]
Train Step: 1146it [00:35, 32.59it/s]
Train Step: 1150it [00:35, 32.78it/s]
Train Step: 1154it [00:35, 32.89it/s]
Train Step: 1158it [00:35, 33.13it/s]
Train Step: 1162it [00:35, 32.91it/s]
Train Step: 1166it [00:35, 32.34it/s]
Train Step: 1171it [00:36, 35.23it/s]
Train Step: 1175it [00:36, 34.23it/s]
Train Step: 1179it [00:36, 33.99it/s]
Train Step: 1183it [00:36, 34.06it/s]
Train Step: 1187it [00:36, 33.99it/s]
Train Step: 1191it [00:36, 33.63it/s]
Train Step: 1195it [00:36, 33.80it/s]
Train Step: 1199it [00:36, 33.87it/s]
Train Step: 1203it [00:37, 33.86it/s]
Train Step: 1207it [00:37, 29.87it/s]
Train Step: 1211it [00:37, 30.60it/s]
Train Step: 1215it [00:37, 30.92it/s]
Train Step: 1219it [00:37, 31.54it/s]
Train Step: 1223it [00:37, 31.76it/s]
Train Step: 1227it [00:37, 32.38it/s]
Train Step: 1231it [00:37, 33.28it/s]
Train Step: 1235it [00:38, 33.40it/s]
Train Step: 1239it [00:38, 33.51it/s]
Train Step: 1243it [00:38, 31.76it/s]
Train Step: 1247it [00:38, 31.57it/s]
Train Step: 1252it [00:38, 33.38it/s]
Train Step: 1256it [00:38, 33.03it/s]
Train Step: 1260it [00:38, 32.26it/s]
Train Step: 1264it [00:38, 32.62it/s]
Train Step: 1268it [00:39, 29.63it/s]
Train Step: 1272it [00:39, 29.78it/s]
Train Step: 1276it [00:39, 29.78it/s]
Train Step: 1280it [00:39, 30.17it/s]
Train Step: 1284it [00:39, 30.55it/s]
Train Step: 1288it [00:39, 30.94it/s]
Train Step: 1292it [00:39, 31.47it/s]
Train Step: 1297it [00:39, 35.00it/s]
Train Step: 1301it [00:40, 33.19it/s]
Train Step: 1305it [00:40, 32.85it/s]
Train Step: 1309it [00:40, 33.32it/s]
Train Step: 1313it [00:40, 32.30it/s]
Train Step: 1317it [00:40, 31.47it/s]
Train Step: 1321it [00:40, 30.73it/s]
Train Step: 1325it [00:40, 30.58it/s]
Train Step: 1329it [00:41, 30.52it/s]
Train Step: 1333it [00:41, 29.80it/s]
Train Step: 1337it [00:41, 31.12it/s]
Train Step: 1341it [00:41, 31.78it/s]
Train Step: 1345it [00:41, 31.52it/s]
Train Step: 1349it [00:41, 31.70it/s]
Train Step: 1353it [00:41, 32.04it/s]
Train Step: 1357it [00:41, 31.37it/s]
Train Step: 1361it [00:42, 31.00it/s]
Train Step: 1365it [00:42, 30.18it/s]
Train Step: 1369it [00:42, 31.14it/s]
Train Step: 1373it [00:42, 30.82it/s]
Train Step: 1377it [00:42, 31.53it/s]
Train Step: 1381it [00:42, 32.10it/s]
Train Step: 1385it [00:42, 32.72it/s]
Train Step: 1389it [00:42, 32.47it/s]
Train Step: 1393it [00:43, 32.60it/s]
Train Step: 1397it [00:43, 32.57it/s]
Train Step: 1401it [00:43, 32.74it/s]
Train Step: 1405it [00:43, 32.73it/s]
Train Step: 1409it [00:43, 32.54it/s]
Train Step: 1413it [00:43, 32.21it/s]
Train Step: 1417it [00:43, 32.26it/s]
Train Step: 1421it [00:43, 31.52it/s]
Train Step: 1425it [00:44, 29.32it/s]
Train Step: 1429it [00:44, 30.35it/s]
Train Step: 1433it [00:44, 30.47it/s]
Train Step: 1437it [00:44, 31.10it/s]
Train Step: 1441it [00:44, 31.45it/s]
Train Step: 1445it [00:44, 31.65it/s]
Train Step: 1449it [00:44, 31.86it/s]
Train Step: 1453it [00:44, 31.02it/s]
Train Step: 1457it [00:45, 31.60it/s]
Train Step: 1461it [00:45, 30.09it/s]
Train Step: 1465it [00:45, 30.09it/s]
Train Step: 1469it [00:45, 31.33it/s]
Train Step: 1473it [00:45, 31.09it/s]
Train Step: 1477it [00:45, 30.94it/s]
Train Step: 1481it [00:45, 30.77it/s]
Train Step: 1485it [00:45, 31.16it/s]
Train Step: 1489it [00:46, 31.21it/s]
Train Step: 1493it [00:46, 31.12it/s]
Train Step: 1497it [00:46, 31.00it/s]
Train Step: 1501it [00:46, 31.44it/s]
Train Step: 1505it [00:46, 31.51it/s]
Train Step: 1509it [00:46, 31.26it/s]
Train Step: 1513it [00:46, 31.07it/s]
Train Step: 1517it [00:46, 31.59it/s]
Train Step: 1521it [00:47, 31.97it/s]
Train Step: 1525it [00:47, 31.73it/s]
Train Step: 1529it [00:47, 31.66it/s]
Train Step: 1533it [00:47, 31.25it/s]
Train Step: 1537it [00:47, 30.95it/s]
Train Step: 1541it [00:47, 31.43it/s]
Train Step: 1545it [00:47, 31.68it/s]
Train Step: 1549it [00:48, 31.90it/s]
Train Step: 1553it [00:48, 32.49it/s]
Train Step: 1557it [00:48, 31.48it/s]
Train Step: 1561it [00:48, 32.26it/s]
Train Step: 1565it [00:48, 31.22it/s]
Train Step: 1569it [00:48, 29.60it/s]
Train Step: 1573it [00:48, 30.36it/s]
Train Step: 1577it [00:48, 31.71it/s]
Train Step: 1581it [00:49, 30.75it/s]
Train Step: 1585it [00:49, 31.16it/s]
Train Step: 1589it [00:49, 31.04it/s]
Train Step: 1593it [00:49, 30.04it/s]
Train Step: 1597it [00:49, 30.32it/s]
Train Step: 1601it [00:49, 29.42it/s]
Train Step: 1604it [00:49, 28.59it/s]
Train Step: 1607it [00:49, 28.91it/s]
Train Step: 1610it [00:50, 28.75it/s]
Train Step: 1613it [00:50, 28.86it/s]
Train Step: 1616it [00:50, 29.18it/s]
Train Step: 1620it [00:50, 29.51it/s]
Train Step: 1624it [00:50, 30.45it/s]
Train Step: 1628it [00:50, 29.37it/s]
Train Step: 1632it [00:50, 30.06it/s]
Train Step: 1636it [00:50, 30.29it/s]
Train Step: 1640it [00:51, 30.23it/s]
Train Step: 1644it [00:51, 31.27it/s]
Train Step: 1648it [00:51, 30.92it/s]
Train Step: 1652it [00:51, 31.52it/s]
Train Step: 1656it [00:51, 31.43it/s]
Train Step: 1660it [00:51, 31.26it/s]
Train Step: 1664it [00:51, 32.17it/s]
Train Step: 1668it [00:51, 31.71it/s]
Train Step: 1672it [00:52, 31.44it/s]
Train Step: 1676it [00:52, 31.23it/s]
Train Step: 1680it [00:52, 30.72it/s]
Train Step: 1684it [00:52, 31.56it/s]
Train Step: 1688it [00:52, 31.83it/s]
Train Step: 1692it [00:52, 30.31it/s]
Train Step: 1696it [00:52, 31.06it/s]
Train Step: 1700it [00:52, 29.85it/s]
Train Step: 1704it [00:53, 29.82it/s]
Train Step: 1707it [00:53, 29.60it/s]
Train Step: 1711it [00:53, 29.12it/s]
Train Step: 1715it [00:53, 30.10it/s]
Train Step: 1719it [00:53, 30.66it/s]
Train Step: 1723it [00:53, 29.88it/s]
Train Step: 1727it [00:53, 30.27it/s]
Train Step: 1731it [00:53, 30.49it/s]
Train Step: 1735it [00:54, 30.59it/s]
Train Step: 1739it [00:54, 30.53it/s]
Train Step: 1743it [00:54, 30.56it/s]
Train Step: 1747it [00:54, 30.54it/s]
Train Step: 1751it [00:54, 31.14it/s]
Train Step: 1755it [00:54, 31.32it/s]
Train Step: 1759it [00:54, 31.93it/s]
Train Step: 1763it [00:55, 31.49it/s]
Train Step: 1767it [00:55, 32.04it/s]
Train Step: 1771it [00:55, 31.73it/s]
Train Step: 1775it [00:55, 31.60it/s]
Train Step: 1779it [00:55, 30.63it/s]
Train Step: 1783it [00:55, 31.59it/s]
Train Step: 1787it [00:55, 31.47it/s]
Train Step: 1791it [00:55, 31.49it/s]
Train Step: 1795it [00:56, 31.07it/s]
Train Step: 1799it [00:56, 30.53it/s]
Train Step: 1803it [00:56, 30.74it/s]
Train Step: 1807it [00:56, 31.08it/s]
Train Step: 1811it [00:56, 30.18it/s]
Train Step: 1815it [00:56, 30.07it/s]
Train Step: 1819it [00:56, 29.98it/s]
Train Step: 1823it [00:56, 30.70it/s]
Train Step: 1827it [00:57, 31.10it/s]
Train Step: 1831it [00:57, 30.68it/s]
Train Step: 1835it [00:57, 30.83it/s]
Train Step: 1839it [00:57, 29.63it/s]
Train Step: 1843it [00:57, 30.30it/s]
Train Step: 1847it [00:57, 30.46it/s]
Train Step: 1851it [00:57, 29.55it/s]
Train Step: 1854it [00:57, 29.07it/s]
Train Step: 1858it [00:58, 29.80it/s]
Train Step: 1862it [00:58, 30.10it/s]
Train Step: 1866it [00:58, 30.12it/s]
Train Step: 1870it [00:58, 30.22it/s]
Train Step: 1874it [00:58, 29.96it/s]
Train Step: 1878it [00:58, 29.73it/s]
Train Step: 1882it [00:58, 29.97it/s]
Train Step: 1885it [00:59, 29.91it/s]
Train Step: 1889it [00:59, 29.71it/s]
Train Step: 1892it [00:59, 29.70it/s]
Train Step: 1895it [00:59, 27.45it/s]
Train Step: 1898it [00:59, 27.83it/s]
Train Step: 1901it [00:59, 28.14it/s]
Train Step: 1905it [00:59, 28.99it/s]
Train Step: 1908it [00:59, 28.46it/s]
Train Step: 1912it [00:59, 28.01it/s]
Train Step: 1915it [01:00, 28.46it/s]
Train Step: 1919it [01:00, 29.82it/s]
Train Step: 1922it [01:00, 28.98it/s]
Train Step: 1926it [01:00, 28.74it/s]
Train Step: 1929it [01:00, 28.23it/s]
Train Step: 1933it [01:00, 28.82it/s]
Train Step: 1936it [01:00, 27.32it/s]
Train Step: 1940it [01:00, 28.32it/s]
Train Step: 1943it [01:01, 28.28it/s]
Train Step: 1946it [01:01, 28.18it/s]
Train Step: 1949it [01:01, 27.73it/s]
Train Step: 1953it [01:01, 28.32it/s]
Train Step: 1957it [01:01, 29.92it/s]
Train Step: 1961it [01:01, 30.60it/s]
Train Step: 1965it [01:01, 28.80it/s]
Train Step: 1968it [01:01, 27.92it/s]
Train Step: 1971it [01:02, 27.72it/s]
Train Step: 1974it [01:02, 28.25it/s]
Train Step: 1978it [01:02, 28.16it/s]
Train Step: 1981it [01:02, 27.64it/s]
Train Step: 1984it [01:02, 27.97it/s]
Train Step: 1988it [01:02, 28.18it/s]
Train Step: 1992it [01:02, 27.85it/s]
Train Step: 1995it [01:02, 27.63it/s]
Train Step: 1998it [01:03, 28.15it/s]
Train Step: 2001it [01:03, 28.54it/s]
Train Step: 2005it [01:03, 30.16it/s]
Train Step: 2009it [01:03, 28.89it/s]
Train Step: 2012it [01:03, 29.05it/s]
Train Step: 2016it [01:03, 30.10it/s]
Train Step: 2020it [01:03, 29.44it/s]
Train Step: 2024it [01:03, 26.84it/s]
Train Step: 2027it [01:04, 27.12it/s]
Train Step: 2031it [01:04, 28.17it/s]
Train Step: 2034it [01:04, 27.82it/s]
Train Step: 2037it [01:04, 27.20it/s]
Train Step: 2040it [01:04, 27.72it/s]
Train Step: 2043it [01:04, 27.52it/s]
Train Step: 2046it [01:04, 27.68it/s]
Train Step: 2049it [01:04, 27.98it/s]
Train Step: 2053it [01:04, 29.26it/s]
Train Step: 2057it [01:05, 30.04it/s]
Train Step: 2060it [01:05, 29.16it/s]
Train Step: 2063it [01:05, 27.76it/s]
Train Step: 2066it [01:05, 28.03it/s]
Train Step: 2070it [01:05, 28.52it/s]
Train Step: 2074it [01:05, 29.51it/s]
Train Step: 2078it [01:05, 29.82it/s]
Train Step: 2081it [01:05, 28.86it/s]
Train Step: 2085it [01:06, 29.38it/s]
Train Step: 2089it [01:06, 29.76it/s]
Train Step: 2092it [01:06, 29.82it/s]
Train Step: 2095it [01:06, 28.99it/s]
Train Step: 2099it [01:06, 30.49it/s]
Train Step: 2103it [01:06, 30.99it/s]
Train Step: 2107it [01:06, 29.63it/s]
Train Step: 2111it [01:06, 30.71it/s]
Train Step: 2115it [01:07, 30.67it/s]
Train Step: 2119it [01:07, 31.28it/s]
Train Step: 2123it [01:07, 30.48it/s]
Train Step: 2127it [01:07, 31.15it/s]
Train Step: 2131it [01:07, 30.48it/s]
Train Step: 2135it [01:07, 30.20it/s]
Train Step: 2139it [01:07, 30.12it/s]
Train Step: 2143it [01:07, 29.66it/s]
Train Step: 2147it [01:08, 29.89it/s]
Train Step: 2150it [01:08, 29.61it/s]
Train Step: 2154it [01:08, 29.82it/s]
Train Step: 2158it [01:08, 30.70it/s]
Train Step: 2162it [01:08, 29.53it/s]
Train Step: 2165it [01:08, 29.48it/s]
Train Step: 2168it [01:08, 28.81it/s]
Train Step: 2172it [01:08, 29.41it/s]
Train Step: 2176it [01:09, 31.79it/s]
Train Step: 2180it [01:09, 31.19it/s]
Train Step: 2184it [01:09, 31.15it/s]
Train Step: 2188it [01:09, 30.87it/s]
Train Step: 2192it [01:09, 31.54it/s]
Train Step: 2196it [01:09, 31.19it/s]
Train Step: 2200it [01:09, 31.60it/s]
Train Step: 2204it [01:09, 31.65it/s]
Train Step: 2208it [01:10, 30.80it/s]
