Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path='microsoft/codebert-base', lang='java', loss='ranknet', max_frames=-1, method='dedupt', multi_stack=True, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: dedupt
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  Java json_loader_multi
Multi stack status: True
Selected formatter: java num_frames: 10
Loading CodeBERT model: microsoft/codebert-base
Selected formatter: java
Current model name: codebert-base_senttrans
Choosen model: SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=6144, out_features=3072, bias=True)
      (2): ReLU()
      (3): Linear(in_features=3072, out_features=1, bias=True)
    )
  )
)
Data sample: <data.buckets.event_state_model.StackAdditionState object at 0x7fd7c4a34d90>
Time to score validation data: 4.76837158203125e-07
Total epochs: 2

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  2.82it/s]
Train Step: 3it [00:00,  6.83it/s]
Train Step: 5it [00:00, 10.05it/s]
Train Step: 7it [00:00, 12.08it/s]
Train Step: 9it [00:00, 14.18it/s]
Train Step: 11it [00:00, 15.66it/s]
Train Step: 14it [00:01, 18.69it/s]
Train Step: 17it [00:01, 20.30it/s]
Train Step: 20it [00:01, 18.34it/s]
Train Step: 23it [00:01, 20.55it/s]
Train Step: 26it [00:01, 20.58it/s]
Train Step: 29it [00:01, 20.18it/s]
Train Step: 32it [00:01, 20.37it/s]
Train Step: 35it [00:02, 22.32it/s]
Train Step: 38it [00:02, 23.36it/s]
Train Step: 171it [00:08, 23.55it/s]
Train Step: 174it [00:08, 21.84it/s]
Train Step: 177it [00:08, 21.59it/s]
Train Step: 180it [00:08, 22.03it/s]
Train Step: 183it [00:08, 23.10it/s]
Train Step: 186it [00:08, 24.73it/s]
Train Step: 190it [00:08, 28.29it/s]
Train Step: 193it [00:09, 23.20it/s]
Train Step: 196it [00:09, 23.75it/s]
Train Step: 199it [00:09, 22.23it/s]
Train Step: 202it [00:09, 21.86it/s]
Train Step: 205it [00:09, 22.65it/s]
Train Step: 208it [00:09, 21.11it/s]
Train Step: 211it [00:09, 22.69it/s]
Train Step: 215it [00:10, 20.65it/s]
Train Step: 218it [00:10, 17.08it/s]
Train Step: 221it [00:10, 19.40it/s]
Train Step: 225it [00:10, 21.29it/s]
Train Step: 228it [00:10, 21.80it/s]
Train Step: 232it [00:10, 25.57it/s]
Train Step: 235it [00:10, 25.76it/s]
Train Step: 238it [00:11, 16.47it/s]
Train Step: 241it [00:11, 15.67it/s]
Train Step: 243it [00:12,  9.99it/s]
Train Step: 245it [00:12, 11.11it/s]
Train Step: 248it [00:12, 13.54it/s]
Train Step: 250it [00:12, 13.98it/s]
Train Step: 253it [00:12, 15.33it/s]
Train Step: 256it [00:12, 15.44it/s]
Train Step: 258it [00:12, 14.29it/s]
Train Step: 261it [00:13, 16.46it/s]
Train Step: 264it [00:13, 18.02it/s]
Train Step: 266it [00:13, 17.33it/s]
Train Step: 269it [00:13, 19.25it/s]
Train Step: 272it [00:13, 18.29it/s]
Train Step: 276it [00:13, 22.99it/s]
Train Step: 279it [00:13, 22.05it/s]
Train Step: 282it [00:13, 23.45it/s]
Train Step: 285it [00:14, 23.53it/s]
Train Step: 288it [00:14, 11.55it/s]
Train Step: 290it [00:14, 12.03it/s]
Train Step: 292it [00:14, 12.52it/s]
Train Step: 294it [00:15, 13.20it/s]
Train Step: 296it [00:15,  9.39it/s]
Train Step: 299it [00:15, 12.32it/s]
Train Step: 302it [00:15, 10.41it/s]
Train Step: 304it [00:16,  8.64it/s]
Train Step: 306it [00:16,  9.59it/s]
Train Step: 308it [00:16, 10.52it/s]
Train Step: 311it [00:16, 13.52it/s]
Train Step: 314it [00:16, 15.96it/s]
Train Step: 316it [00:17, 13.60it/s]
Train Step: 319it [00:17, 16.56it/s]
Train Step: 322it [00:17, 12.30it/s]
Train Step: 324it [00:17, 11.98it/s]
Train Step: 326it [00:17, 12.81it/s]
Train Step: 328it [00:17, 12.69it/s]
Train Step: 330it [00:18, 12.39it/s]
Train Step: 333it [00:18, 15.81it/s]
Train Step: 336it [00:18, 16.05it/s]
Train Step: 340it [00:18, 16.96it/s]
Train Step: 342it [00:18, 15.22it/s]
Train Step: 344it [00:18, 14.82it/s]
Train Step: 347it [00:19, 17.84it/s]
Train Step: 350it [00:19, 17.54it/s]
Train Step: 353it [00:19, 20.01it/s]
Train Step: 356it [00:19, 20.69it/s]
Train Step: 359it [00:19, 22.40it/s]
Train Step: 362it [00:19, 15.84it/s]
Train Step: 365it [00:20, 17.36it/s]
Train Step: 368it [00:20, 16.02it/s]
Train Step: 372it [00:20, 18.83it/s]
Train Step: 375it [00:20, 16.47it/s]
Train Step: 377it [00:20, 12.84it/s]
Train Step: 379it [00:21, 13.69it/s]
Train Step: 382it [00:21, 15.47it/s]
Train Step: 384it [00:21, 15.16it/s]
Train Step: 387it [00:21, 16.13it/s]
Train Step: 390it [00:21, 18.17it/s]
Train Step: 392it [00:21, 14.71it/s]
Train Step: 394it [00:21, 14.71it/s]
Train Step: 397it [00:22, 16.64it/s]
Train Step: 399it [00:22, 16.13it/s]
Train Step: 401it [00:22, 15.60it/s]
Train Step: 404it [00:22, 16.52it/s]
Train Step: 406it [00:22, 16.72it/s]
Train Step: 408it [00:22, 13.80it/s]
Train Step: 411it [00:22, 16.74it/s]
Train Step: 414it [00:23, 19.06it/s]
Train Step: 417it [00:23, 21.55it/s]
Train Step: 420it [00:23, 22.78it/s]
Train Step: 423it [00:23, 22.68it/s]
Train Step: 426it [00:23, 24.15it/s]
Train Step: 429it [00:23, 17.00it/s]
Train Step: 433it [00:23, 21.14it/s]
Train Step: 436it [00:24, 19.00it/s]
Train Step: 439it [00:24, 18.50it/s]
Train Step: 442it [00:24, 15.18it/s]
Train Step: 444it [00:24, 14.73it/s]
Train Step: 446it [00:25, 12.56it/s]
Train Step: 448it [00:25, 13.65it/s]
Train Step: 450it [00:25,  9.73it/s]
Train Step: 452it [00:25, 10.46it/s]
Train Step: 454it [00:25,  9.98it/s]
Train Step: 456it [00:25, 11.46it/s]
Train Step: 459it [00:26, 14.38it/s]
Train Step: 461it [00:26, 14.28it/s]
Train Step: 463it [00:26, 14.76it/s]
Train Step: 465it [00:26, 13.22it/s]
Train Step: 468it [00:26, 16.52it/s]
Train Step: 472it [00:26, 18.19it/s]
Train Step: 474it [00:26, 17.44it/s]
Train Step: 477it [00:27, 19.53it/s]
Train Step: 480it [00:27, 20.87it/s]
Train Step: 483it [00:27, 17.80it/s]
Train Step: 487it [00:27, 18.97it/s]
Train Step: 491it [00:27, 22.27it/s]
Train Step: 496it [00:27, 26.74it/s]
Train Step: 499it [00:28, 23.31it/s]
Train Step: 503it [00:28, 25.06it/s]
Train Step: 506it [00:28, 20.81it/s]
Train Step: 509it [00:28, 18.90it/s]
Train Step: 512it [00:28, 20.30it/s]
Train Step: 515it [00:28, 21.23it/s]
Train Step: 519it [00:28, 25.20it/s]
Train Step: 523it [00:29, 27.45it/s]
Train Step: 526it [00:29, 27.86it/s]
Train Step: 530it [00:29, 29.91it/s]
Train Step: 534it [00:29, 24.38it/s]
Train Step: 537it [00:29, 18.77it/s]
Train Step: 541it [00:29, 21.68it/s]
Train Step: 544it [00:30, 22.82it/s]
Train Step: 547it [00:30, 21.27it/s]
Train Step: 551it [00:30, 20.80it/s]
Train Step: 554it [00:30, 21.67it/s]
Train Step: 557it [00:30, 16.57it/s]
Train Step: 560it [00:30, 18.59it/s]
Train Step: 563it [00:31, 19.96it/s]
Train Step: 566it [00:31, 18.26it/s]
Train Step: 570it [00:31, 20.73it/s]
Train Step: 573it [00:31, 20.99it/s]
Train Step: 576it [00:31, 21.98it/s]
Train Step: 579it [00:31, 20.14it/s]
Train Step: 582it [00:31, 20.74it/s]
Train Step: 585it [00:32, 19.53it/s]
Train Step: 588it [00:32, 21.03it/s]
Train Step: 591it [00:32, 22.54it/s]
Train Step: 594it [00:32, 20.76it/s]
Train Step: 597it [00:32, 17.54it/s]
Train Step: 601it [00:32, 20.55it/s]
Train Step: 605it [00:33, 23.01it/s]
Train Step: 608it [00:33, 24.14it/s]
Train Step: 611it [00:33, 24.48it/s]
Train Step: 614it [00:33, 16.28it/s]
Train Step: 617it [00:33, 14.59it/s]
Train Step: 619it [00:34, 12.79it/s]
Train Step: 622it [00:34, 15.48it/s]
Train Step: 625it [00:34, 17.08it/s]
Train Step: 628it [00:34, 15.87it/s]
Train Step: 632it [00:34, 17.45it/s]
Train Step: 634it [00:34, 17.75it/s]
Train Step: 638it [00:34, 21.19it/s]
Train Step: 641it [00:35, 22.96it/s]
Train Step: 645it [00:35, 25.03it/s]
Train Step: 648it [00:35, 23.31it/s]
Train Step: 652it [00:35, 26.85it/s]
Train Step: 655it [00:35, 17.56it/s]
Train Step: 658it [00:35, 19.50it/s]
Train Step: 663it [00:36, 25.08it/s]
Train Step: 667it [00:36, 13.79it/s]
Train Step: 670it [00:36, 15.79it/s]
Train Step: 673it [00:37, 11.14it/s]
Train Step: 675it [00:37, 11.09it/s]
Train Step: 678it [00:37, 12.18it/s]
Train Step: 681it [00:37, 14.53it/s]
Train Step: 685it [00:37, 18.64it/s]
Train Step: 688it [00:38, 10.37it/s]
Train Step: 691it [00:38, 12.65it/s]
Train Step: 694it [00:38, 13.73it/s]
Train Step: 699it [00:38, 18.03it/s]
Train Step: 703it [00:39, 19.34it/s]
Train Step: 706it [00:39, 18.94it/s]
Train Step: 709it [00:39, 19.28it/s]
Train Step: 712it [00:39, 18.29it/s]
Train Step: 715it [00:39, 19.38it/s]
Train Step: 719it [00:39, 22.01it/s]
Train Step: 722it [00:39, 19.57it/s]
Train Step: 725it [00:40, 15.65it/s]
Train Step: 728it [00:40, 17.88it/s]
Train Step: 731it [00:40, 20.02it/s]
Train Step: 734it [00:40, 20.32it/s]
Train Step: 737it [00:40, 17.45it/s]
Train Step: 739it [00:40, 17.13it/s]
Train Step: 742it [00:41, 19.61it/s]
Train Step: 745it [00:41, 21.83it/s]
Train Step: 748it [00:41, 22.75it/s]
Train Step: 751it [00:41, 24.31it/s]
Train Step: 754it [00:41, 25.09it/s]
Train Step: 757it [00:41, 24.85it/s]
Train Step: 760it [00:41, 22.67it/s]
Train Step: 763it [00:41, 23.45it/s]
Train Step: 766it [00:42, 23.32it/s]
Train Step: 769it [00:42, 23.34it/s]
Train Step: 773it [00:42, 27.43it/s]
Train Step: 776it [00:42, 25.16it/s]
Train Step: 779it [00:42, 24.84it/s]
Train Step: 782it [00:42, 23.01it/s]
Train Step: 785it [00:42, 22.72it/s]
Train Step: 788it [00:42, 23.57it/s]
Train Step: 793it [00:43, 27.37it/s]
Train Step: 796it [00:43, 26.23it/s]
Train Step: 799it [00:43, 20.84it/s]
Train Step: 802it [00:43, 21.80it/s]
Train Step: 805it [00:43, 23.10it/s]
Train Step: 808it [00:43, 23.07it/s]
Train Step: 811it [00:43, 22.91it/s]
Train Step: 814it [00:44, 22.70it/s]
Train Step: 817it [00:44, 22.91it/s]
Train Step: 820it [00:44, 23.25it/s]
Train Step: 823it [00:44, 18.79it/s]
Train Step: 826it [00:44, 14.65it/s]
Train Step: 828it [00:44, 15.35it/s]
Train Step: 830it [00:45, 15.33it/s]
Train Step: 832it [00:45, 15.73it/s]
Train Step: 835it [00:45, 17.33it/s]
Train Step: 838it [00:45, 19.58it/s]
Train Step: 842it [00:45, 22.84it/s]
Train Step: 846it [00:45, 18.86it/s]
Train Step: 849it [00:46, 17.54it/s]
Train Step: 851it [00:46, 17.04it/s]
Train Step: 855it [00:46, 20.24it/s]
Train Step: 858it [00:46, 18.07it/s]
Train Step: 861it [00:46, 20.22it/s]
Train Step: 864it [00:46, 18.89it/s]
Train Step: 867it [00:46, 20.27it/s]
Train Step: 870it [00:47, 21.41it/s]
Train Step: 873it [00:47, 20.02it/s]
Train Step: 876it [00:47, 14.85it/s]
Train Step: 880it [00:47, 18.72it/s]
Train Step: 883it [00:47, 18.52it/s]
Train Step: 886it [00:48, 18.28it/s]
Train Step: 889it [00:48, 19.97it/s]
Train Step: 892it [00:48, 21.39it/s]
Train Step: 896it [00:48, 25.36it/s]
Train Step: 901it [00:48, 28.30it/s]
Train Step: 905it [00:48, 28.52it/s]
Train Step: 908it [00:48, 28.05it/s]
Train Step: 911it [00:48, 27.40it/s]
Train Step: 915it [00:49, 26.34it/s]
Train Step: 918it [00:49, 24.75it/s]
Train Step: 921it [00:49, 20.05it/s]
Train Step: 924it [00:49, 21.74it/s]
Train Step: 927it [00:49, 21.41it/s]
Train Step: 930it [00:49, 18.02it/s]
Train Step: 933it [00:50, 18.70it/s]
Train Step: 937it [00:50, 19.34it/s]
Train Step: 940it [00:50, 20.18it/s]
Train Step: 943it [00:50, 22.09it/s]
Train Step: 947it [00:50, 23.69it/s]
Train Step: 950it [00:50, 24.51it/s]
Train Step: 954it [00:50, 27.81it/s]
Train Step: 959it [00:50, 32.56it/s]
Train Step: 963it [00:51, 27.76it/s]
Train Step: 966it [00:51, 25.58it/s]
Train Step: 970it [00:51, 26.29it/s]
Train Step: 973it [00:51, 22.25it/s]
Train Step: 977it [00:51, 19.08it/s]
Train Step: 980it [00:52, 19.15it/s]
Train Step: 983it [00:52, 18.99it/s]
Train Step: 985it [00:52, 14.67it/s]
Train Step: 988it [00:52, 16.96it/s]
Train Step: 990it [00:52, 15.16it/s]
Train Step: 992it [00:52, 15.77it/s]
Train Step: 995it [00:53, 17.83it/s]
Train Step: 999it [00:53, 21.53it/s]
Train Step: 1002it [00:53, 20.89it/s]
Train Step: 1006it [00:53, 24.07it/s]
Train Step: 1009it [00:53, 23.99it/s]
Train Step: 1013it [00:53, 27.31it/s]
Train Step: 1017it [00:53, 28.33it/s]
Train Step: 1020it [00:53, 26.81it/s]
Train Step: 1023it [00:54, 26.09it/s]
Train Step: 1027it [00:54, 27.22it/s]
Train Step: 1030it [00:54, 27.67it/s]
Train Step: 1033it [00:54, 23.40it/s]
Train Step: 1036it [00:54, 21.22it/s]
Train Step: 1040it [00:54, 23.76it/s]
Train Step: 1044it [00:54, 26.83it/s]
Train Step: 1047it [00:54, 27.47it/s]
Train Step: 1051it [00:55, 29.27it/s]
Train Step: 1055it [00:55, 28.85it/s]
Train Step: 1059it [00:55, 25.80it/s]
Train Step: 1062it [00:55, 21.68it/s]
Train Step: 1065it [00:55, 17.29it/s]
Train Step: 1068it [00:56, 19.43it/s]
Train Step: 1072it [00:56, 22.26it/s]
Train Step: 1075it [00:56, 18.91it/s]
Train Step: 1078it [00:56, 18.51it/s]
Train Step: 1082it [00:56, 21.61it/s]
Train Step: 1085it [00:56, 22.05it/s]
Train Step: 1089it [00:56, 24.79it/s]
Train Step: 1092it [00:57, 21.72it/s]
Train Step: 1096it [00:57, 25.10it/s]
Train Step: 1099it [00:57, 25.98it/s]
Train Step: 1103it [00:57, 27.09it/s]
Train Step: 1106it [00:57, 26.41it/s]
Train Step: 1110it [00:57, 25.47it/s]
Train Step: 1113it [00:57, 26.35it/s]
Train Step: 1116it [00:57, 25.08it/s]
Train Step: 1120it [00:58, 27.79it/s]
Train Step: 1123it [00:58, 22.33it/s]
Train Step: 1126it [00:58, 23.24it/s]
Train Step: 1130it [00:58, 26.51it/s]
Train Step: 1133it [00:58, 26.00it/s]
Train Step: 1136it [00:58, 26.88it/s]
Train Step: 1139it [00:58, 22.10it/s]
Train Step: 1142it [00:59, 14.69it/s]
Train Step: 1146it [00:59, 17.94it/s]
Train Step: 1149it [00:59, 19.56it/s]
Train Step: 1153it [00:59, 22.98it/s]
Train Step: 1157it [00:59, 25.58it/s]
Train Step: 1160it [00:59, 22.63it/s]
Train Step: 1163it [01:00, 23.16it/s]
Train Step: 1166it [01:00, 20.30it/s]
Train Step: 1169it [01:00, 21.21it/s]
Train Step: 1172it [01:00, 21.90it/s]
Train Step: 1175it [01:00, 22.38it/s]
Train Step: 1178it [01:00, 22.64it/s]
Train Step: 1181it [01:00, 21.13it/s]
Train Step: 1184it [01:01, 22.19it/s]
Train Step: 1187it [01:01, 22.14it/s]
Train Step: 1190it [01:01, 21.02it/s]
Train Step: 1194it [01:01, 22.90it/s]
Train Step: 1198it [01:01, 24.98it/s]
Train Step: 1201it [01:01, 23.58it/s]
Train Step: 1204it [01:01, 22.87it/s]
Train Step: 1207it [01:02, 21.48it/s]
Train Step: 1210it [01:02, 19.34it/s]
Train Step: 1213it [01:02, 20.65it/s]
Train Step: 1216it [01:02, 19.05it/s]
Train Step: 1220it [01:02, 22.54it/s]
Train Step: 1223it [01:02, 21.14it/s]
Train Step: 1226it [01:03, 19.37it/s]
Train Step: 1229it [01:03, 21.38it/s]
Train Step: 1232it [01:03, 20.70it/s]
Train Step: 1235it [01:03, 21.47it/s]
Train Step: 1238it [01:03, 22.39it/s]
Train Step: 1241it [01:03, 22.85it/s]
Train Step: 1244it [01:03, 23.63it/s]
Train Step: 1247it [01:03, 24.57it/s]
Train Step: 1250it [01:04, 22.15it/s]
Train Step: 1254it [01:04, 25.51it/s]
Train Step: 1257it [01:04, 24.09it/s]
Train Step: 1260it [01:04, 17.43it/s]
Train Step: 1263it [01:04, 18.23it/s]
Train Step: 1266it [01:04, 18.58it/s]
Train Step: 1269it [01:05, 19.14it/s]
Train Step: 1272it [01:05, 15.60it/s]
Train Step: 1276it [01:05, 19.14it/s]
Train Step: 1279it [01:05, 20.57it/s]
Train Step: 1282it [01:05, 21.50it/s]
Train Step: 1285it [01:05, 22.78it/s]
Train Step: 1288it [01:05, 22.43it/s]
Train Step: 1291it [01:06, 17.38it/s]
Train Step: 1294it [01:06, 18.92it/s]
Train Step: 1297it [01:06, 19.57it/s]
Train Step: 1300it [01:06, 20.85it/s]
Train Step: 1303it [01:06, 19.14it/s]
Train Step: 1306it [01:06, 19.77it/s]
Train Step: 1310it [01:07, 22.77it/s]
Train Step: 1313it [01:07, 20.55it/s]
Train Step: 1316it [01:07, 19.95it/s]
Train Step: 1319it [01:07, 20.85it/s]
Train Step: 1322it [01:07, 18.80it/s]
Train Step: 1324it [01:07, 18.55it/s]
Train Step: 1327it [01:08, 19.40it/s]
Train Step: 1329it [01:08, 16.24it/s]
Train Step: 1331it [01:08, 13.66it/s]
Train Step: 1334it [01:08, 16.16it/s]
Train Step: 1336it [01:08, 16.68it/s]
Train Step: 1339it [01:08, 18.95it/s]
Train Step: 1343it [01:08, 23.89it/s]
Train Step: 1346it [01:09, 20.62it/s]
Train Step: 1349it [01:09, 20.95it/s]
Train Step: 1352it [01:09, 22.74it/s]
Train Step: 1355it [01:09, 21.64it/s]
Train Step: 1358it [01:09, 17.82it/s]
Train Step: 1360it [01:09, 17.19it/s]
Train Step: 1363it [01:09, 19.43it/s]
Train Step: 1366it [01:10, 18.92it/s]
Train Step: 1369it [01:10, 20.49it/s]
Train Step: 1372it [01:10, 21.78it/s]
Train Step: 1376it [01:10, 21.98it/s]
Train Step: 1379it [01:10, 19.62it/s]
Train Step: 1382it [01:10, 21.64it/s]
Train Step: 1386it [01:11, 21.00it/s]
Train Step: 1389it [01:11, 22.81it/s]
Train Step: 1392it [01:11, 24.02it/s]
Train Step: 1396it [01:11, 27.08it/s]
Train Step: 1399it [01:11, 19.00it/s]
Train Step: 1402it [01:11, 14.27it/s]
Train Step: 1405it [01:12, 16.20it/s]
Train Step: 1408it [01:12, 18.04it/s]
Train Step: 1411it [01:12, 19.44it/s]
Train Step: 1414it [01:12, 20.30it/s]
Train Step: 1417it [01:12, 21.06it/s]
Train Step: 1420it [01:12, 20.22it/s]
Train Step: 1423it [01:12, 18.76it/s]
Train Step: 1425it [01:13, 18.93it/s]
Train Step: 1427it [01:13, 17.12it/s]
Train Step: 1430it [01:13, 19.30it/s]
Train Step: 1433it [01:13, 21.47it/s]
Train Step: 1437it [01:13, 24.61it/s]
Train Step: 1440it [01:13, 23.25it/s]
Train Step: 1443it [01:14, 16.54it/s]
Train Step: 1445it [01:14, 15.40it/s]
Train Step: 1447it [01:14, 15.98it/s]
Train Step: 1449it [01:14, 14.88it/s]
Train Step: 1451it [01:14, 15.54it/s]
Train Step: 1453it [01:14, 15.66it/s]
Train Step: 1456it [01:14, 18.56it/s]
Train Step: 1459it [01:14, 20.75it/s]
Train Step: 1462it [01:15, 15.18it/s]
Train Step: 1464it [01:15, 14.49it/s]
Train Step: 1467it [01:15, 15.80it/s]
Train Step: 1470it [01:15, 14.55it/s]
Train Step: 1473it [01:15, 16.55it/s]
Train Step: 1475it [01:16, 16.51it/s]
Train Step: 1478it [01:16, 15.92it/s]
Train Step: 1480it [01:16, 15.78it/s]
Train Step: 1482it [01:16, 14.93it/s]
Train Step: 1484it [01:16, 14.76it/s]
Train Step: 1486it [01:16, 15.69it/s]
Train Step: 1488it [01:16, 14.85it/s]
Train Step: 1491it [01:17, 17.54it/s]
Train Step: 1494it [01:17, 16.26it/s]
Train Step: 1497it [01:17, 16.90it/s]
Train Step: 1499it [01:17, 15.69it/s]
Train Step: 1501it [01:17, 15.37it/s]
Train Step: 1504it [01:17, 15.17it/s]
Train Step: 1507it [01:18, 17.62it/s]
Train Step: 1510it [01:18, 19.55it/s]
Train Step: 1513it [01:18, 20.25it/s]
Train Step: 1517it [01:18, 23.36it/s]
Train Step: 1520it [01:18, 24.71it/s]
Train Step: 1524it [01:18, 23.03it/s]
Train Step: 1527it [01:18, 21.55it/s]
Train Step: 1531it [01:18, 24.47it/s]
Train Step: 1534it [01:19, 21.82it/s]
Train Step: 1537it [01:19, 22.45it/s]
Train Step: 1540it [01:19, 17.14it/s]
Train Step: 1543it [01:19, 19.37it/s]
Train Step: 1546it [01:19, 15.15it/s]
Train Step: 1548it [01:20, 15.04it/s]
Train Step: 1551it [01:20, 17.70it/s]
Train Step: 1555it [01:20, 20.57it/s]
Train Step: 1558it [01:20, 21.77it/s]
Train Step: 1562it [01:20, 21.60it/s]
Train Step: 1565it [01:20, 22.52it/s]
Train Step: 1569it [01:20, 25.02it/s]
Train Step: 1572it [01:21, 23.95it/s]
Train Step: 1575it [01:21, 24.63it/s]
Train Step: 1578it [01:21, 25.59it/s]
Train Step: 1581it [01:21, 25.91it/s]
Train Step: 1584it [01:21, 23.73it/s]
Train Step: 1588it [01:21, 26.30it/s]
Train Step: 1591it [01:21, 23.25it/s]
Train Step: 1594it [01:21, 21.71it/s]
Train Step: 1598it [01:22, 22.46it/s]
Train Step: 1601it [01:22, 21.57it/s]
Train Step: 1604it [01:22, 19.88it/s]
Train Step: 1607it [01:22, 19.73it/s]
Train Step: 1610it [01:22, 20.59it/s]
Train Step: 1613it [01:22, 17.87it/s]
Train Step: 1615it [01:23, 17.19it/s]
Train Step: 1617it [01:23, 17.56it/s]
Train Step: 1619it [01:23, 17.89it/s]
Train Step: 1623it [01:23, 16.98it/s]
Train Step: 1625it [01:23, 16.88it/s]
Train Step: 1627it [01:23, 16.04it/s]
Train Step: 1629it [01:23, 15.63it/s]
Train Step: 1632it [01:24, 16.09it/s]
Train Step: 1634it [01:24, 14.91it/s]
Train Step: 1638it [01:24, 17.46it/s]
Train Step: 1641it [01:24, 18.00it/s]
Train Step: 1645it [01:24, 21.53it/s]
Train Step: 1648it [01:24, 22.63it/s]
Train Step: 1651it [01:25, 19.03it/s]
Train Step: 1654it [01:25, 18.15it/s]
Train Step: 1656it [01:25, 16.46it/s]
Train Step: 1659it [01:25, 14.56it/s]
Train Step: 1662it [01:25, 15.94it/s]
Train Step: 1664it [01:26, 14.47it/s]
Train Step: 1667it [01:26, 16.74it/s]
Train Step: 1669it [01:26, 13.15it/s]
Train Step: 1671it [01:26, 13.22it/s]
Train Step: 1674it [01:26, 15.91it/s]
Train Step: 1676it [01:26, 15.14it/s]
Train Step: 1678it [01:26, 14.95it/s]
Train Step: 1680it [01:27,  8.69it/s]
Train Step: 1682it [01:27, 10.06it/s]
Train Step: 1685it [01:27, 12.87it/s]
Train Step: 1688it [01:27, 15.15it/s]
Train Step: 1691it [01:28, 15.94it/s]
