Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading existing model from path frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(64, 128, num_layers=2, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=256, out_features=128, bias=True)
      (2): ReLU()
      (3): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
Data sample: <data.buckets.event_state_model.StackAdditionState object at 0x7f8ab07f85e0>
Time to score validation data: 7.152557373046875e-07
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  4.76it/s]
Train Step: 4it [00:00, 13.24it/s]
Train Step: 7it [00:00, 17.47it/s]
Train Step: 10it [00:00, 20.57it/s]
Train Step: 13it [00:00, 22.37it/s]
Train Step: 16it [00:00, 23.62it/s]
Train Step: 19it [00:00, 24.45it/s]
Train Step: 22it [00:01, 24.91it/s]
Train Step: 25it [00:01, 25.42it/s]
Train Step: 28it [00:01, 24.32it/s]
Train Step: 31it [00:01, 25.27it/s]
Train Step: 34it [00:01, 25.94it/s]
Train Step: 37it [00:01, 25.85it/s]
Train Step: 157it [00:06, 27.49it/s]
Train Step: 160it [00:06, 27.12it/s]
Train Step: 163it [00:06, 26.68it/s]
Train Step: 166it [00:06, 27.12it/s]
Train Step: 169it [00:06, 27.29it/s]
Train Step: 172it [00:06, 27.50it/s]
Train Step: 175it [00:06, 27.07it/s]
Train Step: 178it [00:06, 26.62it/s]
Train Step: 181it [00:06, 26.57it/s]
Train Step: 184it [00:07, 26.83it/s]
Train Step: 187it [00:07, 27.22it/s]
Train Step: 190it [00:07, 27.38it/s]
Train Step: 193it [00:07, 27.18it/s]
Train Step: 196it [00:07, 27.07it/s]
Train Step: 199it [00:07, 26.52it/s]
Train Step: 202it [00:07, 26.54it/s]
Train Step: 205it [00:07, 26.48it/s]
Train Step: 208it [00:07, 26.29it/s]
Train Step: 211it [00:08, 26.24it/s]
Train Step: 214it [00:08, 24.37it/s]
Train Step: 217it [00:08, 24.57it/s]
Train Step: 220it [00:08, 24.98it/s]
Train Step: 223it [00:08, 25.10it/s]
Train Step: 226it [00:08, 25.11it/s]
Train Step: 229it [00:08, 25.48it/s]
Train Step: 232it [00:08, 25.52it/s]
Train Step: 235it [00:09, 25.62it/s]
Train Step: 238it [00:09, 26.11it/s]
Train Step: 241it [00:09, 25.69it/s]
Train Step: 244it [00:09, 24.99it/s]
Train Step: 247it [00:09, 24.95it/s]
Train Step: 250it [00:09, 25.05it/s]
Train Step: 253it [00:09, 25.55it/s]
Train Step: 256it [00:09, 25.79it/s]
Train Step: 259it [00:09, 26.33it/s]
Train Step: 262it [00:10, 26.82it/s]
Train Step: 265it [00:10, 26.75it/s]
Train Step: 268it [00:10, 27.00it/s]
Train Step: 271it [00:10, 27.13it/s]
Train Step: 274it [00:10, 27.05it/s]
Train Step: 277it [00:10, 26.90it/s]
Train Step: 280it [00:10, 26.92it/s]
Train Step: 283it [00:10, 25.62it/s]
Train Step: 286it [00:11, 25.68it/s]
Train Step: 289it [00:11, 25.52it/s]
Train Step: 292it [00:11, 25.54it/s]
Train Step: 295it [00:11, 25.86it/s]
Train Step: 298it [00:11, 26.18it/s]
Train Step: 301it [00:11, 26.22it/s]
Train Step: 304it [00:11, 26.26it/s]
Train Step: 307it [00:11, 26.63it/s]
Train Step: 310it [00:11, 27.16it/s]
Train Step: 313it [00:12, 27.16it/s]
Train Step: 316it [00:12, 26.43it/s]
Train Step: 319it [00:12, 26.40it/s]
Train Step: 322it [00:12, 26.19it/s]
Train Step: 325it [00:12, 26.39it/s]
Train Step: 328it [00:12, 26.20it/s]
Train Step: 331it [00:12, 25.63it/s]
Train Step: 334it [00:12, 23.58it/s]
Train Step: 337it [00:12, 24.78it/s]
Train Step: 340it [00:13, 24.58it/s]
Train Step: 343it [00:13, 24.21it/s]
Train Step: 346it [00:13, 25.21it/s]
Train Step: 349it [00:13, 25.05it/s]
Train Step: 352it [00:13, 25.09it/s]
Train Step: 355it [00:13, 25.27it/s]
Train Step: 358it [00:13, 26.17it/s]
Train Step: 361it [00:13, 26.13it/s]
Train Step: 364it [00:14, 26.30it/s]
Train Step: 367it [00:14, 26.06it/s]
Train Step: 370it [00:14, 23.68it/s]
Train Step: 374it [00:14, 25.71it/s]
Train Step: 377it [00:14, 24.91it/s]
Train Step: 380it [00:14, 25.13it/s]
Train Step: 383it [00:14, 25.33it/s]
Train Step: 386it [00:14, 25.71it/s]
Train Step: 389it [00:15, 25.76it/s]
Train Step: 392it [00:15, 26.21it/s]
Train Step: 395it [00:15, 26.45it/s]
Train Step: 398it [00:15, 26.01it/s]
Train Step: 401it [00:15, 25.70it/s]
Train Step: 404it [00:15, 25.94it/s]
Train Step: 407it [00:15, 25.35it/s]
Train Step: 410it [00:15, 25.43it/s]
Train Step: 413it [00:15, 25.72it/s]
Train Step: 416it [00:16, 25.72it/s]
Train Step: 419it [00:16, 26.04it/s]
Train Step: 422it [00:16, 26.45it/s]
Train Step: 425it [00:16, 26.43it/s]
Train Step: 428it [00:16, 26.32it/s]
Train Step: 431it [00:16, 25.87it/s]
Train Step: 434it [00:16, 25.17it/s]
Train Step: 437it [00:16, 25.82it/s]
Train Step: 440it [00:17, 25.28it/s]
Train Step: 443it [00:17, 25.69it/s]
Train Step: 446it [00:17, 25.36it/s]
Train Step: 449it [00:17, 24.49it/s]
Train Step: 452it [00:17, 24.71it/s]
Train Step: 455it [00:17, 24.44it/s]
Train Step: 458it [00:17, 24.56it/s]
Train Step: 461it [00:17, 25.03it/s]
Train Step: 464it [00:17, 25.65it/s]
Train Step: 467it [00:18, 25.17it/s]
Train Step: 470it [00:18, 25.15it/s]
Train Step: 473it [00:18, 25.12it/s]
Train Step: 476it [00:18, 25.50it/s]
Train Step: 479it [00:18, 25.83it/s]
Train Step: 482it [00:18, 26.06it/s]
Train Step: 485it [00:18, 25.74it/s]
Train Step: 488it [00:18, 25.90it/s]
Train Step: 491it [00:19, 26.02it/s]
Train Step: 494it [00:19, 26.11it/s]
Train Step: 497it [00:19, 26.68it/s]
Train Step: 500it [00:19, 25.90it/s]
Train Step: 503it [00:19, 25.33it/s]
Train Step: 506it [00:19, 25.01it/s]
Train Step: 509it [00:19, 24.70it/s]
Train Step: 512it [00:19, 24.71it/s]
Train Step: 515it [00:19, 24.64it/s]
Train Step: 518it [00:20, 25.34it/s]
Train Step: 521it [00:20, 25.71it/s]
Train Step: 524it [00:20, 26.21it/s]
Train Step: 527it [00:20, 26.65it/s]
Train Step: 530it [00:20, 26.31it/s]
Train Step: 533it [00:20, 26.44it/s]
Train Step: 536it [00:20, 26.58it/s]
Train Step: 539it [00:20, 26.62it/s]
Train Step: 542it [00:20, 26.65it/s]
Train Step: 545it [00:21, 26.40it/s]
Train Step: 548it [00:21, 26.55it/s]
Train Step: 551it [00:21, 26.95it/s]
Train Step: 554it [00:21, 26.85it/s]
Train Step: 557it [00:21, 26.49it/s]
Train Step: 560it [00:21, 26.13it/s]
Train Step: 563it [00:21, 26.33it/s]
Train Step: 566it [00:21, 26.57it/s]
Train Step: 569it [00:21, 26.82it/s]
Train Step: 572it [00:22, 26.50it/s]
Train Step: 575it [00:22, 26.86it/s]
Train Step: 578it [00:22, 26.26it/s]
Train Step: 581it [00:22, 26.28it/s]
Train Step: 584it [00:22, 25.20it/s]
Train Step: 587it [00:22, 25.23it/s]
Train Step: 590it [00:22, 25.47it/s]
Train Step: 593it [00:22, 25.32it/s]
Train Step: 596it [00:23, 25.51it/s]
Train Step: 599it [00:23, 25.67it/s]
Train Step: 602it [00:23, 25.77it/s]
Train Step: 605it [00:23, 25.78it/s]
Train Step: 608it [00:23, 25.96it/s]
Train Step: 611it [00:23, 26.00it/s]
Train Step: 614it [00:23, 26.03it/s]
Train Step: 617it [00:23, 26.92it/s]
Train Step: 620it [00:23, 26.66it/s]
Train Step: 623it [00:24, 26.27it/s]
Train Step: 626it [00:24, 26.34it/s]
Train Step: 629it [00:24, 26.30it/s]
Train Step: 633it [00:24, 29.20it/s]
Train Step: 636it [00:24, 28.58it/s]
Train Step: 639it [00:24, 28.40it/s]
Train Step: 642it [00:24, 28.00it/s]
Train Step: 645it [00:24, 27.16it/s]
Train Step: 648it [00:24, 26.82it/s]
Train Step: 651it [00:25, 27.06it/s]
Train Step: 654it [00:25, 26.68it/s]
Train Step: 657it [00:25, 26.75it/s]
Train Step: 660it [00:25, 27.56it/s]
Train Step: 663it [00:25, 27.44it/s]
Train Step: 666it [00:25, 26.94it/s]
Train Step: 669it [00:25, 26.96it/s]
Train Step: 672it [00:25, 26.57it/s]
Train Step: 675it [00:25, 26.39it/s]
Train Step: 678it [00:26, 26.61it/s]
Train Step: 681it [00:26, 26.55it/s]
Train Step: 685it [00:26, 29.49it/s]
Train Step: 688it [00:26, 28.30it/s]
Train Step: 691it [00:26, 26.94it/s]
Train Step: 694it [00:26, 26.75it/s]
Train Step: 698it [00:26, 29.34it/s]
Train Step: 701it [00:26, 28.25it/s]
Train Step: 705it [00:27, 30.36it/s]
Train Step: 709it [00:27, 28.99it/s]
Train Step: 712it [00:27, 27.92it/s]
Train Step: 715it [00:27, 26.62it/s]
Train Step: 718it [00:27, 26.64it/s]
Train Step: 721it [00:27, 23.79it/s]
Train Step: 724it [00:27, 23.66it/s]
Train Step: 727it [00:27, 24.34it/s]
Train Step: 730it [00:28, 24.98it/s]
Train Step: 733it [00:28, 25.53it/s]
Train Step: 736it [00:28, 25.29it/s]
Train Step: 739it [00:28, 25.40it/s]
Train Step: 742it [00:28, 25.63it/s]
Train Step: 745it [00:28, 26.36it/s]
Train Step: 748it [00:28, 26.25it/s]
Train Step: 751it [00:28, 26.48it/s]
Train Step: 754it [00:28, 26.88it/s]
Train Step: 758it [00:29, 28.64it/s]
Train Step: 761it [00:29, 28.22it/s]
Train Step: 764it [00:29, 28.14it/s]
Train Step: 767it [00:29, 28.02it/s]
Train Step: 771it [00:29, 30.04it/s]
Train Step: 774it [00:29, 28.57it/s]
Train Step: 777it [00:29, 17.74it/s]
Train Step: 780it [00:30, 19.52it/s]
Train Step: 783it [00:30, 21.15it/s]
Train Step: 786it [00:30, 22.55it/s]
Train Step: 789it [00:30, 23.31it/s]
Train Step: 793it [00:30, 26.70it/s]
Train Step: 796it [00:30, 26.45it/s]
Train Step: 799it [00:30, 25.54it/s]
Train Step: 802it [00:30, 25.12it/s]
Train Step: 805it [00:31, 25.13it/s]
Train Step: 808it [00:31, 25.56it/s]
Train Step: 811it [00:31, 25.96it/s]
Train Step: 814it [00:31, 26.17it/s]
Train Step: 818it [00:31, 29.06it/s]
Train Step: 821it [00:31, 27.31it/s]
Train Step: 824it [00:31, 26.13it/s]
Train Step: 827it [00:31, 26.18it/s]
Train Step: 830it [00:31, 25.86it/s]
Train Step: 833it [00:32, 26.41it/s]
Train Step: 836it [00:32, 26.38it/s]
Train Step: 839it [00:32, 26.92it/s]
Train Step: 842it [00:32, 27.13it/s]
Train Step: 845it [00:32, 27.51it/s]
Train Step: 848it [00:32, 26.76it/s]
Train Step: 851it [00:32, 26.20it/s]
Train Step: 854it [00:32, 26.80it/s]
Train Step: 857it [00:32, 27.06it/s]
Train Step: 860it [00:33, 26.89it/s]
Train Step: 863it [00:33, 27.12it/s]
Train Step: 866it [00:33, 27.17it/s]
Train Step: 869it [00:33, 26.91it/s]
Train Step: 872it [00:33, 27.40it/s]
Train Step: 875it [00:33, 27.34it/s]
Train Step: 878it [00:33, 27.26it/s]
Train Step: 881it [00:33, 27.19it/s]
Train Step: 884it [00:33, 27.68it/s]
Train Step: 887it [00:34, 27.99it/s]
Train Step: 890it [00:34, 27.75it/s]
Train Step: 893it [00:34, 27.76it/s]
Train Step: 896it [00:34, 27.26it/s]
Train Step: 899it [00:34, 27.76it/s]
Train Step: 902it [00:34, 27.79it/s]
Train Step: 905it [00:34, 27.29it/s]
Train Step: 908it [00:34, 27.34it/s]
Train Step: 911it [00:34, 27.70it/s]
Train Step: 914it [00:35, 27.79it/s]
Train Step: 917it [00:35, 27.06it/s]
Train Step: 920it [00:35, 27.38it/s]
Train Step: 923it [00:35, 27.68it/s]
Train Step: 926it [00:35, 27.18it/s]
Train Step: 929it [00:35, 27.03it/s]
Train Step: 932it [00:35, 27.32it/s]
Train Step: 935it [00:35, 27.05it/s]
Train Step: 938it [00:36, 19.64it/s]
Train Step: 941it [00:36, 21.13it/s]
Train Step: 944it [00:36, 22.36it/s]
Train Step: 947it [00:36, 23.68it/s]
Train Step: 950it [00:36, 25.11it/s]
Train Step: 953it [00:36, 25.98it/s]
Train Step: 956it [00:36, 26.37it/s]
Train Step: 959it [00:36, 27.10it/s]
Train Step: 962it [00:36, 27.37it/s]
Train Step: 965it [00:37, 27.40it/s]
Train Step: 968it [00:37, 27.70it/s]
Train Step: 971it [00:37, 27.67it/s]
Train Step: 974it [00:37, 27.36it/s]
Train Step: 977it [00:37, 27.43it/s]
Train Step: 980it [00:37, 27.57it/s]
Train Step: 983it [00:37, 27.58it/s]
Train Step: 986it [00:37, 24.56it/s]
Train Step: 989it [00:37, 25.14it/s]
Train Step: 992it [00:38, 17.36it/s]
Train Step: 995it [00:38, 18.58it/s]
Train Step: 998it [00:38, 20.61it/s]
Train Step: 1001it [00:38, 22.53it/s]
Train Step: 1004it [00:38, 24.12it/s]
Train Step: 1007it [00:38, 25.24it/s]
Train Step: 1010it [00:38, 25.48it/s]
Train Step: 1013it [00:39, 25.37it/s]
Train Step: 1016it [00:39, 25.66it/s]
Train Step: 1019it [00:39, 25.22it/s]
Train Step: 1022it [00:39, 25.59it/s]
Train Step: 1025it [00:39, 25.69it/s]
Train Step: 1028it [00:39, 25.85it/s]
Train Step: 1031it [00:39, 26.22it/s]
Train Step: 1034it [00:39, 26.36it/s]
Train Step: 1037it [00:39, 26.49it/s]
Train Step: 1040it [00:40, 26.76it/s]
Train Step: 1043it [00:40, 27.18it/s]
Train Step: 1046it [00:40, 27.35it/s]
Train Step: 1049it [00:40, 27.79it/s]
Train Step: 1052it [00:40, 27.72it/s]
Train Step: 1055it [00:40, 27.90it/s]
Train Step: 1059it [00:40, 30.57it/s]
Train Step: 1063it [00:40, 29.23it/s]
Train Step: 1066it [00:40, 28.35it/s]
Train Step: 1069it [00:41, 27.98it/s]
Train Step: 1072it [00:41, 27.70it/s]
Train Step: 1075it [00:41, 27.13it/s]
Train Step: 1078it [00:41, 26.70it/s]
Train Step: 1081it [00:41, 26.12it/s]
Train Step: 1084it [00:41, 26.01it/s]
Train Step: 1087it [00:41, 26.55it/s]
Train Step: 1090it [00:41, 26.23it/s]
Train Step: 1093it [00:41, 26.82it/s]
Train Step: 1096it [00:42, 26.95it/s]
Train Step: 1099it [00:42, 27.09it/s]
Train Step: 1102it [00:42, 25.97it/s]
Train Step: 1105it [00:42, 24.44it/s]
Train Step: 1108it [00:42, 25.27it/s]
Train Step: 1111it [00:42, 25.53it/s]
Train Step: 1114it [00:42, 25.62it/s]
Train Step: 1117it [00:42, 25.91it/s]
Train Step: 1120it [00:43, 26.46it/s]
Train Step: 1123it [00:43, 26.39it/s]
Train Step: 1126it [00:43, 26.49it/s]
Train Step: 1129it [00:43, 26.56it/s]
Train Step: 1133it [00:43, 29.01it/s]
Train Step: 1136it [00:43, 28.58it/s]
Train Step: 1139it [00:43, 28.40it/s]
Train Step: 1142it [00:43, 25.71it/s]
Train Step: 1145it [00:43, 25.93it/s]
Train Step: 1148it [00:44, 26.05it/s]
Train Step: 1151it [00:44, 26.10it/s]
Train Step: 1154it [00:44, 26.40it/s]
Train Step: 1157it [00:44, 26.42it/s]
Train Step: 1160it [00:44, 26.58it/s]
Train Step: 1163it [00:44, 26.44it/s]
Train Step: 1166it [00:44, 26.46it/s]
Train Step: 1170it [00:44, 29.49it/s]
Train Step: 1173it [00:44, 28.52it/s]
Train Step: 1176it [00:45, 27.44it/s]
Train Step: 1179it [00:45, 27.18it/s]
Train Step: 1182it [00:45, 27.08it/s]
Train Step: 1185it [00:45, 26.87it/s]
Train Step: 1188it [00:45, 27.21it/s]
Train Step: 1191it [00:45, 26.90it/s]
Train Step: 1194it [00:45, 26.86it/s]
Train Step: 1197it [00:45, 26.79it/s]
Train Step: 1200it [00:45, 26.39it/s]
Train Step: 1203it [00:46, 26.30it/s]
Train Step: 1206it [00:46, 23.53it/s]
Train Step: 1209it [00:46, 24.36it/s]
Train Step: 1212it [00:46, 24.37it/s]
Train Step: 1215it [00:46, 24.77it/s]
Train Step: 1218it [00:46, 25.22it/s]
Train Step: 1221it [00:46, 25.81it/s]
Train Step: 1224it [00:46, 25.83it/s]
Train Step: 1227it [00:47, 26.36it/s]
Train Step: 1230it [00:47, 26.76it/s]
Train Step: 1233it [00:47, 27.02it/s]
Train Step: 1236it [00:47, 27.13it/s]
Train Step: 1239it [00:47, 26.93it/s]
Train Step: 1242it [00:47, 25.65it/s]
Train Step: 1245it [00:47, 25.08it/s]
Train Step: 1248it [00:47, 25.04it/s]
Train Step: 1252it [00:48, 27.61it/s]
Train Step: 1255it [00:48, 26.91it/s]
Train Step: 1258it [00:48, 26.57it/s]
Train Step: 1261it [00:48, 26.04it/s]
Train Step: 1264it [00:48, 26.16it/s]
Train Step: 1267it [00:48, 25.97it/s]
Train Step: 1270it [00:48, 23.66it/s]
Train Step: 1273it [00:48, 23.95it/s]
Train Step: 1276it [00:48, 23.67it/s]
Train Step: 1279it [00:49, 24.29it/s]
Train Step: 1282it [00:49, 24.52it/s]
Train Step: 1285it [00:49, 25.23it/s]
Train Step: 1288it [00:49, 25.31it/s]
Train Step: 1291it [00:49, 25.47it/s]
Train Step: 1294it [00:49, 25.71it/s]
Train Step: 1298it [00:49, 27.71it/s]
Train Step: 1301it [00:49, 27.12it/s]
Train Step: 1304it [00:50, 26.51it/s]
Train Step: 1307it [00:50, 26.66it/s]
Train Step: 1310it [00:50, 26.18it/s]
Train Step: 1313it [00:50, 26.21it/s]
Train Step: 1316it [00:50, 25.51it/s]
Train Step: 1319it [00:50, 24.80it/s]
Train Step: 1322it [00:50, 24.77it/s]
Train Step: 1325it [00:50, 24.33it/s]
Train Step: 1328it [00:51, 24.14it/s]
Train Step: 1331it [00:51, 23.84it/s]
Train Step: 1334it [00:51, 24.23it/s]
Train Step: 1337it [00:51, 24.94it/s]
Train Step: 1340it [00:51, 25.08it/s]
Train Step: 1343it [00:51, 25.57it/s]
Train Step: 1346it [00:51, 25.07it/s]
Train Step: 1349it [00:51, 25.24it/s]
Train Step: 1352it [00:51, 25.25it/s]
Train Step: 1355it [00:52, 25.58it/s]
Train Step: 1358it [00:52, 24.64it/s]
Train Step: 1361it [00:52, 24.90it/s]
Train Step: 1364it [00:52, 24.11it/s]
Train Step: 1367it [00:52, 24.64it/s]
Train Step: 1370it [00:52, 25.20it/s]
Train Step: 1373it [00:52, 24.81it/s]
Train Step: 1376it [00:52, 25.33it/s]
Train Step: 1379it [00:53, 25.66it/s]
Train Step: 1382it [00:53, 26.23it/s]
Train Step: 1385it [00:53, 26.19it/s]
Train Step: 1388it [00:53, 26.07it/s]
Train Step: 1391it [00:53, 25.97it/s]
Train Step: 1394it [00:53, 26.02it/s]
Train Step: 1397it [00:53, 26.09it/s]
Train Step: 1400it [00:53, 26.21it/s]
Train Step: 1403it [00:53, 26.37it/s]
Train Step: 1406it [00:54, 26.04it/s]
Train Step: 1409it [00:54, 25.77it/s]
Train Step: 1412it [00:54, 25.65it/s]
Train Step: 1415it [00:54, 25.86it/s]
Train Step: 1418it [00:54, 26.01it/s]
Train Step: 1421it [00:54, 25.45it/s]
Train Step: 1424it [00:54, 25.41it/s]
Train Step: 1427it [00:54, 23.70it/s]
Train Step: 1430it [00:55, 24.66it/s]
Train Step: 1433it [00:55, 24.75it/s]
Train Step: 1436it [00:55, 25.16it/s]
Train Step: 1439it [00:55, 24.97it/s]
Train Step: 1442it [00:55, 25.45it/s]
Train Step: 1445it [00:55, 25.62it/s]
Train Step: 1448it [00:55, 25.78it/s]
Train Step: 1451it [00:55, 25.08it/s]
Train Step: 1454it [00:55, 25.50it/s]
Train Step: 1457it [00:56, 25.62it/s]
Train Step: 1460it [00:56, 26.24it/s]
Train Step: 1463it [00:56, 24.20it/s]
Train Step: 1466it [00:56, 24.29it/s]
Train Step: 1469it [00:56, 25.30it/s]
Train Step: 1472it [00:56, 25.00it/s]
Train Step: 1475it [00:56, 24.77it/s]
Train Step: 1478it [00:56, 25.17it/s]
Train Step: 1481it [00:57, 24.87it/s]
Train Step: 1484it [00:57, 25.15it/s]
Train Step: 1487it [00:57, 25.62it/s]
Train Step: 1490it [00:57, 25.52it/s]
Train Step: 1493it [00:57, 25.17it/s]
Train Step: 1496it [00:57, 25.14it/s]
Train Step: 1499it [00:57, 25.37it/s]
Train Step: 1502it [00:57, 24.98it/s]
Train Step: 1505it [00:58, 25.23it/s]
Train Step: 1508it [00:58, 25.27it/s]
Train Step: 1511it [00:58, 25.53it/s]
Train Step: 1514it [00:58, 25.28it/s]
Train Step: 1517it [00:58, 25.45it/s]
Train Step: 1520it [00:58, 25.87it/s]
Train Step: 1523it [00:58, 25.78it/s]
Train Step: 1526it [00:58, 25.99it/s]
Train Step: 1529it [00:58, 25.37it/s]
Train Step: 1532it [00:59, 25.26it/s]
Train Step: 1535it [00:59, 25.32it/s]
Train Step: 1538it [00:59, 24.90it/s]
Train Step: 1541it [00:59, 25.61it/s]
Train Step: 1544it [00:59, 26.22it/s]
Train Step: 1547it [00:59, 26.10it/s]
Train Step: 1550it [00:59, 25.74it/s]
Train Step: 1553it [00:59, 26.06it/s]
Train Step: 1556it [01:00, 25.12it/s]
Train Step: 1559it [01:00, 25.28it/s]
Train Step: 1562it [01:00, 25.05it/s]
Train Step: 1565it [01:00, 24.24it/s]
Train Step: 1568it [01:00, 23.48it/s]
Train Step: 1571it [01:00, 23.68it/s]
Train Step: 1574it [01:00, 24.36it/s]
Train Step: 1578it [01:00, 25.82it/s]
Train Step: 1581it [01:01, 24.71it/s]
Train Step: 1584it [01:01, 24.85it/s]
Train Step: 1587it [01:01, 24.52it/s]
Train Step: 1590it [01:01, 24.54it/s]
Train Step: 1593it [01:01, 24.24it/s]
Train Step: 1596it [01:01, 24.54it/s]
Train Step: 1599it [01:01, 23.59it/s]
Train Step: 1602it [01:01, 24.07it/s]
Train Step: 1605it [01:02, 23.29it/s]
Train Step: 1608it [01:02, 23.66it/s]
Train Step: 1611it [01:02, 23.45it/s]
Train Step: 1614it [01:02, 24.07it/s]
Train Step: 1617it [01:02, 24.27it/s]
Train Step: 1620it [01:02, 23.90it/s]
Train Step: 1623it [01:02, 24.64it/s]
Train Step: 1626it [01:02, 24.19it/s]
Train Step: 1629it [01:03, 24.20it/s]
Train Step: 1632it [01:03, 24.78it/s]
Train Step: 1635it [01:03, 24.26it/s]
Train Step: 1638it [01:03, 24.34it/s]
Train Step: 1641it [01:03, 24.75it/s]
Train Step: 1644it [01:03, 25.52it/s]
Train Step: 1647it [01:03, 25.59it/s]
Train Step: 1650it [01:03, 24.68it/s]
Train Step: 1653it [01:03, 25.38it/s]
Train Step: 1656it [01:04, 25.45it/s]
Train Step: 1659it [01:04, 25.57it/s]
Train Step: 1662it [01:04, 25.79it/s]
Train Step: 1665it [01:04, 25.65it/s]
Train Step: 1668it [01:04, 25.69it/s]
Train Step: 1671it [01:04, 25.53it/s]
Train Step: 1674it [01:04, 25.26it/s]
Train Step: 1677it [01:04, 25.18it/s]
Train Step: 1680it [01:05, 24.71it/s]
Train Step: 1683it [01:05, 25.31it/s]
Train Step: 1686it [01:05, 25.55it/s]
Train Step: 1689it [01:05, 25.52it/s]
Train Step: 1692it [01:05, 24.57it/s]
Train Step: 1695it [01:05, 25.07it/s]
Train Step: 1698it [01:05, 24.79it/s]
Train Step: 1701it [01:05, 23.58it/s]
Train Step: 1704it [01:06, 23.99it/s]
Train Step: 1707it [01:06, 23.82it/s]
