Device: cuda
Dataset: gnome
Method: all-mpnet-v2
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading transformer model: models/bge-base-gnome/final
Model
SiamSentTransformerModel(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 7.152557373046875e-07
Total epochs: 1

Train Step: 0it [00:00, ?it/s]
Train Step: 4it [00:00,  7.44it/s]
Train Step: 6it [00:00,  9.90it/s]
Train Step: 9it [00:00, 14.40it/s]
Train Step: 12it [00:00, 16.75it/s]
Train Step: 15it [00:00, 19.74it/s]
Train Step: 18it [00:01, 20.55it/s]
Train Step: 21it [00:01, 21.98it/s]
Train Step: 24it [00:01, 23.93it/s]
Train Step: 27it [00:01, 22.32it/s]
Train Step: 292it [00:09, 33.28it/s]
Train Step: 296it [00:09, 33.35it/s]
Train Step: 300it [00:09, 32.02it/s]
Train Step: 304it [00:09, 30.92it/s]
Train Step: 309it [00:09, 34.40it/s]
Train Step: 313it [00:09, 34.44it/s]
Train Step: 317it [00:09, 31.68it/s]
Train Step: 321it [00:09, 32.79it/s]
Train Step: 325it [00:10, 31.69it/s]
Train Step: 329it [00:10, 30.65it/s]
Train Step: 333it [00:10, 31.79it/s]
Train Step: 337it [00:10, 33.29it/s]
Train Step: 341it [00:10, 33.43it/s]
Train Step: 345it [00:10, 31.80it/s]
Train Step: 349it [00:10, 31.54it/s]
Train Step: 353it [00:11, 31.17it/s]
Train Step: 357it [00:11, 32.76it/s]
Train Step: 361it [00:11, 30.31it/s]
Train Step: 365it [00:11, 29.45it/s]
Train Step: 368it [00:11, 28.99it/s]
Train Step: 372it [00:11, 30.45it/s]
Train Step: 376it [00:11, 30.57it/s]
Train Step: 381it [00:11, 32.26it/s]
Train Step: 386it [00:12, 34.58it/s]
Train Step: 390it [00:12, 32.13it/s]
Train Step: 394it [00:12, 32.53it/s]
Train Step: 399it [00:12, 34.42it/s]
Train Step: 403it [00:12, 32.19it/s]
Train Step: 408it [00:12, 34.23it/s]
Train Step: 412it [00:12, 31.40it/s]
Train Step: 416it [00:13, 29.42it/s]
Train Step: 419it [00:13, 28.73it/s]
Train Step: 423it [00:13, 30.61it/s]
Train Step: 427it [00:13, 29.02it/s]
Train Step: 430it [00:13, 27.48it/s]
Train Step: 434it [00:13, 29.78it/s]
Train Step: 438it [00:13, 29.38it/s]
Train Step: 442it [00:13, 30.14it/s]
Train Step: 446it [00:14, 29.92it/s]
Train Step: 450it [00:14, 29.08it/s]
Train Step: 454it [00:14, 31.31it/s]
Train Step: 459it [00:14, 33.65it/s]
Train Step: 463it [00:14, 32.82it/s]
Train Step: 467it [00:14, 34.43it/s]
Train Step: 471it [00:14, 34.43it/s]
Train Step: 475it [00:14, 32.92it/s]
Train Step: 479it [00:15, 33.36it/s]
Train Step: 483it [00:15, 34.40it/s]
Train Step: 487it [00:15, 34.95it/s]
Train Step: 491it [00:15, 35.33it/s]
Train Step: 495it [00:15, 32.43it/s]
Train Step: 499it [00:15, 33.48it/s]
Train Step: 503it [00:15, 30.91it/s]
Train Step: 507it [00:15, 30.59it/s]
Train Step: 511it [00:15, 31.35it/s]
Train Step: 515it [00:16, 32.98it/s]
Train Step: 519it [00:16, 34.40it/s]
Train Step: 523it [00:16, 34.12it/s]
Train Step: 527it [00:16, 33.37it/s]
Train Step: 531it [00:16, 34.33it/s]
Train Step: 535it [00:16, 34.57it/s]
Train Step: 539it [00:16, 34.43it/s]
Train Step: 543it [00:16, 35.16it/s]
Train Step: 547it [00:17, 35.50it/s]
Train Step: 551it [00:17, 35.26it/s]
Train Step: 555it [00:17, 31.41it/s]
Train Step: 559it [00:17, 30.90it/s]
Train Step: 564it [00:17, 34.79it/s]
Train Step: 568it [00:17, 35.09it/s]
Train Step: 572it [00:17, 35.52it/s]
Train Step: 576it [00:17, 33.34it/s]
Train Step: 580it [00:18, 32.49it/s]
Train Step: 584it [00:18, 33.75it/s]
Train Step: 589it [00:18, 35.32it/s]
Train Step: 593it [00:18, 35.68it/s]
Train Step: 597it [00:18, 34.41it/s]
Train Step: 601it [00:18, 34.16it/s]
Train Step: 605it [00:18, 33.02it/s]
Train Step: 609it [00:18, 33.75it/s]
Train Step: 613it [00:18, 33.23it/s]
Train Step: 617it [00:19, 32.82it/s]
Train Step: 621it [00:19, 31.97it/s]
Train Step: 625it [00:19, 30.89it/s]
Train Step: 629it [00:19, 29.89it/s]
Train Step: 633it [00:19, 31.06it/s]
Train Step: 637it [00:19, 30.69it/s]
Train Step: 641it [00:19, 31.41it/s]
Train Step: 645it [00:20, 32.09it/s]
Train Step: 650it [00:20, 34.38it/s]
Train Step: 654it [00:20, 34.05it/s]
Train Step: 658it [00:20, 34.12it/s]
Train Step: 662it [00:20, 31.52it/s]
Train Step: 666it [00:20, 29.68it/s]
Train Step: 670it [00:20, 27.60it/s]
Train Step: 674it [00:20, 28.98it/s]
Train Step: 678it [00:21, 30.36it/s]
Train Step: 682it [00:21, 32.50it/s]
Train Step: 686it [00:21, 33.24it/s]
Train Step: 690it [00:21, 33.45it/s]
Train Step: 694it [00:21, 32.14it/s]
Train Step: 698it [00:21, 33.88it/s]
Train Step: 702it [00:21, 33.47it/s]
Train Step: 706it [00:21, 34.46it/s]
Train Step: 710it [00:22, 30.71it/s]
Train Step: 714it [00:22, 29.34it/s]
Train Step: 718it [00:22, 28.84it/s]
Train Step: 722it [00:22, 30.19it/s]
Train Step: 726it [00:22, 29.03it/s]
Train Step: 730it [00:22, 29.79it/s]
Train Step: 735it [00:22, 31.61it/s]
Train Step: 739it [00:23, 30.10it/s]
Train Step: 743it [00:23, 30.42it/s]
Train Step: 747it [00:23, 32.09it/s]
Train Step: 751it [00:23, 31.93it/s]
Train Step: 755it [00:23, 31.85it/s]
Train Step: 759it [00:23, 32.11it/s]
Train Step: 763it [00:23, 33.77it/s]
Train Step: 767it [00:23, 33.14it/s]
Train Step: 771it [00:24, 30.96it/s]
Train Step: 775it [00:24, 30.59it/s]
Train Step: 779it [00:24, 31.21it/s]
Train Step: 783it [00:24, 31.66it/s]
Train Step: 787it [00:24, 31.43it/s]
Train Step: 791it [00:24, 32.74it/s]
Train Step: 795it [00:24, 32.26it/s]
Train Step: 799it [00:24, 32.26it/s]
Train Step: 803it [00:25, 31.61it/s]
Train Step: 807it [00:25, 32.06it/s]
Train Step: 811it [00:25, 31.83it/s]
Train Step: 815it [00:25, 30.57it/s]
Train Step: 820it [00:25, 32.56it/s]
Train Step: 824it [00:25, 31.57it/s]
Train Step: 828it [00:25, 31.10it/s]
Train Step: 833it [00:25, 32.57it/s]
Train Step: 837it [00:26, 32.41it/s]
Train Step: 841it [00:26, 33.12it/s]
Train Step: 845it [00:26, 34.62it/s]
Train Step: 849it [00:26, 32.35it/s]
Train Step: 853it [00:26, 31.60it/s]
Train Step: 857it [00:26, 30.84it/s]
Train Step: 861it [00:26, 31.20it/s]
Train Step: 865it [00:26, 31.89it/s]
Train Step: 869it [00:27, 31.18it/s]
Train Step: 873it [00:27, 32.36it/s]
Train Step: 877it [00:27, 30.58it/s]
Train Step: 881it [00:27, 29.24it/s]
Train Step: 884it [00:27, 28.62it/s]
Train Step: 888it [00:27, 30.85it/s]
Train Step: 892it [00:27, 31.58it/s]
Train Step: 896it [00:27, 33.28it/s]
Train Step: 900it [00:28, 32.43it/s]
Train Step: 905it [00:28, 35.01it/s]
Train Step: 909it [00:28, 33.64it/s]
Train Step: 913it [00:28, 33.16it/s]
Train Step: 917it [00:28, 31.24it/s]
Train Step: 921it [00:28, 31.29it/s]
Train Step: 925it [00:28, 32.67it/s]
Train Step: 929it [00:28, 30.44it/s]
Train Step: 933it [00:29, 28.50it/s]
Train Step: 936it [00:29, 27.13it/s]
Train Step: 939it [00:29, 27.13it/s]
Train Step: 942it [00:29, 27.75it/s]
Train Step: 945it [00:29, 26.89it/s]
Train Step: 948it [00:29, 26.92it/s]
Train Step: 952it [00:29, 29.79it/s]
Train Step: 956it [00:30, 26.76it/s]
Train Step: 959it [00:30, 26.37it/s]
Train Step: 962it [00:30, 25.82it/s]
Train Step: 965it [00:30, 25.92it/s]
Train Step: 968it [00:30, 26.95it/s]
Train Step: 971it [00:30, 27.00it/s]
Train Step: 974it [00:30, 25.65it/s]
Train Step: 978it [00:30, 27.67it/s]
Train Step: 982it [00:30, 28.42it/s]
Train Step: 986it [00:31, 29.24it/s]
Train Step: 990it [00:31, 27.82it/s]
Train Step: 993it [00:31, 28.11it/s]
Train Step: 996it [00:31, 27.94it/s]
Train Step: 999it [00:31, 28.15it/s]
Train Step: 1002it [00:31, 24.87it/s]
Train Step: 1006it [00:31, 26.23it/s]
Train Step: 1010it [00:31, 28.31it/s]
Train Step: 1014it [00:32, 30.45it/s]
Train Step: 1019it [00:32, 33.79it/s]
Train Step: 1023it [00:32, 32.42it/s]
Train Step: 1027it [00:32, 31.96it/s]
Train Step: 1031it [00:32, 29.81it/s]
Train Step: 1035it [00:32, 27.10it/s]
Train Step: 1038it [00:32, 27.10it/s]
Train Step: 1042it [00:33, 28.73it/s]
Train Step: 1046it [00:33, 29.72it/s]
Train Step: 1050it [00:33, 31.15it/s]
Train Step: 1054it [00:33, 32.18it/s]
Train Step: 1058it [00:33, 30.21it/s]
Train Step: 1062it [00:33, 26.95it/s]
Train Step: 1066it [00:33, 26.96it/s]
Train Step: 1069it [00:33, 26.75it/s]
Train Step: 1072it [00:34, 26.75it/s]
Train Step: 1075it [00:34, 24.27it/s]
Train Step: 1078it [00:34, 24.44it/s]
Train Step: 1082it [00:34, 26.91it/s]
Train Step: 1085it [00:34, 25.72it/s]
Train Step: 1089it [00:34, 28.75it/s]
Train Step: 1092it [00:34, 26.95it/s]
Train Step: 1095it [00:34, 26.75it/s]
Train Step: 1099it [00:35, 27.43it/s]
Train Step: 1102it [00:35, 27.82it/s]
Train Step: 1105it [00:35, 26.82it/s]
Train Step: 1109it [00:35, 28.48it/s]
Train Step: 1112it [00:35, 26.19it/s]
Train Step: 1115it [00:35, 27.02it/s]
Train Step: 1119it [00:35, 28.45it/s]
Train Step: 1123it [00:35, 30.95it/s]
Train Step: 1127it [00:36, 29.91it/s]
Train Step: 1131it [00:36, 29.37it/s]
Train Step: 1136it [00:36, 32.92it/s]
Train Step: 1140it [00:36, 32.03it/s]
Train Step: 1144it [00:36, 30.54it/s]
Train Step: 1148it [00:36, 30.59it/s]
Train Step: 1152it [00:36, 29.21it/s]
Train Step: 1157it [00:37, 31.06it/s]
Train Step: 1161it [00:37, 31.12it/s]
Train Step: 1165it [00:37, 29.05it/s]
Train Step: 1169it [00:37, 29.06it/s]
Train Step: 1172it [00:37, 29.00it/s]
Train Step: 1176it [00:37, 30.69it/s]
Train Step: 1180it [00:37, 32.03it/s]
Train Step: 1184it [00:37, 30.61it/s]
Train Step: 1188it [00:38, 29.75it/s]
Train Step: 1192it [00:38, 31.53it/s]
Train Step: 1196it [00:38, 30.47it/s]
Train Step: 1200it [00:38, 30.37it/s]
Train Step: 1204it [00:38, 25.90it/s]
Train Step: 1207it [00:38, 24.83it/s]
Train Step: 1210it [00:38, 25.56it/s]
Train Step: 1213it [00:39, 25.67it/s]
Train Step: 1216it [00:39, 26.27it/s]
Train Step: 1219it [00:39, 26.05it/s]
Train Step: 1222it [00:39, 24.44it/s]
Train Step: 1225it [00:39, 24.02it/s]
Train Step: 1229it [00:39, 26.19it/s]
Train Step: 1232it [00:39, 24.42it/s]
Train Step: 1236it [00:39, 25.44it/s]
Train Step: 1239it [00:40, 24.94it/s]
Train Step: 1242it [00:40, 25.37it/s]
Train Step: 1245it [00:40, 25.12it/s]
Train Step: 1248it [00:40, 23.60it/s]
Train Step: 1251it [00:40, 24.71it/s]
Train Step: 1254it [00:40, 25.26it/s]
Train Step: 1257it [00:40, 25.51it/s]
Train Step: 1260it [00:40, 24.58it/s]
Train Step: 1264it [00:41, 25.05it/s]
Train Step: 1267it [00:41, 26.14it/s]
Train Step: 1271it [00:41, 28.13it/s]
Train Step: 1275it [00:41, 28.27it/s]
Train Step: 1279it [00:41, 29.46it/s]
Train Step: 1283it [00:41, 30.50it/s]
Train Step: 1287it [00:41, 27.28it/s]
Train Step: 1290it [00:41, 27.73it/s]
Train Step: 1293it [00:42, 27.21it/s]
Train Step: 1296it [00:42, 25.87it/s]
Train Step: 1299it [00:42, 25.41it/s]
Train Step: 1302it [00:42, 24.34it/s]
Train Step: 1305it [00:42, 23.60it/s]
Train Step: 1308it [00:42, 25.05it/s]
Train Step: 1311it [00:42, 26.07it/s]
Train Step: 1314it [00:42, 23.68it/s]
Train Step: 1317it [00:43, 24.25it/s]
Train Step: 1320it [00:43, 25.00it/s]
Train Step: 1323it [00:43, 26.16it/s]
Train Step: 1326it [00:43, 24.55it/s]
Train Step: 1329it [00:43, 24.32it/s]
Train Step: 1332it [00:43, 25.56it/s]
Train Step: 1335it [00:43, 26.58it/s]
Train Step: 1338it [00:43, 26.80it/s]
Train Step: 1341it [00:44, 27.39it/s]
Train Step: 1344it [00:44, 26.59it/s]
Train Step: 1347it [00:44, 26.93it/s]
Train Step: 1350it [00:44, 27.51it/s]
Train Step: 1353it [00:44, 26.04it/s]
Train Step: 1357it [00:44, 27.94it/s]
Train Step: 1360it [00:44, 25.27it/s]
Train Step: 1364it [00:44, 27.02it/s]
Train Step: 1367it [00:44, 27.26it/s]
Train Step: 1370it [00:45, 27.68it/s]
Train Step: 1373it [00:45, 26.90it/s]
Train Step: 1376it [00:45, 27.06it/s]
Train Step: 1379it [00:45, 27.39it/s]
Train Step: 1382it [00:45, 27.51it/s]
Train Step: 1385it [00:45, 25.96it/s]
Train Step: 1388it [00:45, 25.62it/s]
Train Step: 1391it [00:45, 24.57it/s]
Train Step: 1395it [00:46, 27.25it/s]
Train Step: 1399it [00:46, 28.31it/s]
Train Step: 1402it [00:46, 27.73it/s]
Train Step: 1405it [00:46, 27.13it/s]
Train Step: 1409it [00:46, 28.58it/s]
Train Step: 1412it [00:46, 27.84it/s]
Train Step: 1415it [00:46, 26.21it/s]
Train Step: 1418it [00:46, 26.38it/s]
Train Step: 1421it [00:46, 26.10it/s]
Train Step: 1424it [00:47, 25.39it/s]
Train Step: 1427it [00:47, 25.27it/s]
Train Step: 1432it [00:47, 29.91it/s]
Train Step: 1435it [00:47, 28.70it/s]
Train Step: 1438it [00:47, 27.40it/s]
Train Step: 1441it [00:47, 26.28it/s]
Train Step: 1444it [00:47, 25.76it/s]
Train Step: 1448it [00:47, 27.90it/s]
Train Step: 1452it [00:48, 29.39it/s]
Train Step: 1456it [00:48, 31.78it/s]
Train Step: 1460it [00:48, 30.38it/s]
Train Step: 1464it [00:48, 30.00it/s]
Train Step: 1468it [00:48, 29.60it/s]
Train Step: 1471it [00:48, 28.11it/s]
Train Step: 1475it [00:48, 29.66it/s]
Train Step: 1479it [00:48, 31.28it/s]
Train Step: 1483it [00:49, 29.62it/s]
Train Step: 1487it [00:49, 29.78it/s]
Train Step: 1491it [00:49, 30.13it/s]
Train Step: 1495it [00:49, 30.47it/s]
Train Step: 1499it [00:49, 30.63it/s]
Train Step: 1503it [00:49, 31.62it/s]
Train Step: 1507it [00:49, 30.84it/s]
Train Step: 1511it [00:50, 31.21it/s]
Train Step: 1515it [00:50, 32.54it/s]
Train Step: 1519it [00:50, 31.09it/s]
Train Step: 1523it [00:50, 30.34it/s]
Train Step: 1527it [00:50, 29.51it/s]
Train Step: 1530it [00:50, 28.26it/s]
Train Step: 1533it [00:50, 27.09it/s]
Train Step: 1536it [00:50, 26.33it/s]
Train Step: 1539it [00:51, 26.17it/s]
Train Step: 1542it [00:51, 26.43it/s]
Train Step: 1545it [00:51, 26.82it/s]
Train Step: 1548it [00:51, 27.01it/s]
Train Step: 1552it [00:51, 29.97it/s]
Train Step: 1556it [00:51, 29.33it/s]
Train Step: 1559it [00:51, 29.21it/s]
Train Step: 1563it [00:51, 29.07it/s]
Train Step: 1567it [00:51, 30.13it/s]
Train Step: 1571it [00:52, 28.76it/s]
Train Step: 1575it [00:52, 29.11it/s]
Train Step: 1579it [00:52, 30.54it/s]
Train Step: 1583it [00:52, 31.44it/s]
Train Step: 1587it [00:52, 29.87it/s]
Train Step: 1591it [00:52, 29.49it/s]
Train Step: 1594it [00:52, 29.60it/s]
Train Step: 1597it [00:52, 29.64it/s]
Train Step: 1601it [00:53, 31.32it/s]
Train Step: 1605it [00:53, 29.38it/s]
Train Step: 1608it [00:53, 27.78it/s]
Train Step: 1613it [00:53, 30.98it/s]
Train Step: 1617it [00:53, 32.09it/s]
Train Step: 1621it [00:53, 33.47it/s]
Train Step: 1625it [00:53, 32.55it/s]
Train Step: 1629it [00:53, 33.06it/s]
Train Step: 1633it [00:54, 32.02it/s]
Train Step: 1637it [00:54, 33.04it/s]
Train Step: 1641it [00:54, 31.49it/s]
Train Step: 1645it [00:54, 29.90it/s]
Train Step: 1649it [00:54, 32.06it/s]
Train Step: 1653it [00:54, 30.47it/s]
Train Step: 1657it [00:54, 28.35it/s]
Train Step: 1661it [00:55, 30.01it/s]
Train Step: 1666it [00:55, 31.33it/s]
Train Step: 1670it [00:55, 31.08it/s]
Train Step: 1674it [00:55, 32.45it/s]
Train Step: 1678it [00:55, 32.37it/s]
Train Step: 1682it [00:55, 30.44it/s]
Train Step: 1686it [00:55, 30.53it/s]
Train Step: 1690it [00:55, 31.98it/s]
Train Step: 1694it [00:56, 31.07it/s]
Train Step: 1698it [00:56, 31.54it/s]
Train Step: 1702it [00:56, 29.02it/s]
Train Step: 1706it [00:56, 30.61it/s]
Train Step: 1710it [00:56, 30.15it/s]
Train Step: 1714it [00:56, 27.38it/s]
Train Step: 1717it [00:56, 27.29it/s]
Train Step: 1721it [00:57, 28.34it/s]
Train Step: 1724it [00:57, 27.84it/s]
Train Step: 1727it [00:57, 28.36it/s]
Train Step: 1730it [00:57, 27.65it/s]
Train Step: 1733it [00:57, 27.37it/s]
Train Step: 1736it [00:57, 26.69it/s]
Train Step: 1740it [00:57, 27.83it/s]
Train Step: 1744it [00:57, 29.07it/s]
Train Step: 1748it [00:57, 30.47it/s]
Train Step: 1752it [00:58, 29.57it/s]
Train Step: 1755it [00:58, 27.00it/s]
Train Step: 1758it [00:58, 26.25it/s]
Train Step: 1762it [00:58, 28.20it/s]
Train Step: 1767it [00:58, 32.59it/s]
Train Step: 1771it [00:58, 30.03it/s]
Train Step: 1775it [00:58, 32.13it/s]
Train Step: 1779it [00:59, 31.16it/s]
Train Step: 1783it [00:59, 29.30it/s]
Train Step: 1787it [00:59, 31.51it/s]
Train Step: 1791it [00:59, 32.42it/s]
Train Step: 1795it [00:59, 31.66it/s]
Train Step: 1799it [00:59, 29.31it/s]
Train Step: 1803it [00:59, 28.73it/s]
Train Step: 1806it [00:59, 28.41it/s]
Train Step: 1810it [01:00, 30.48it/s]
Train Step: 1814it [01:00, 29.49it/s]
Train Step: 1818it [01:00, 29.08it/s]
Train Step: 1821it [01:00, 27.82it/s]
Train Step: 1825it [01:00, 30.74it/s]
Train Step: 1829it [01:00, 28.41it/s]
Train Step: 1832it [01:00, 28.00it/s]
Train Step: 1836it [01:00, 28.51it/s]
Train Step: 1840it [01:01, 29.37it/s]
Train Step: 1843it [01:01, 29.27it/s]
Train Step: 1847it [01:01, 29.15it/s]
Train Step: 1850it [01:01, 29.33it/s]
Train Step: 1853it [01:01, 28.50it/s]
Train Step: 1856it [01:01, 27.92it/s]
Train Step: 1860it [01:01, 28.85it/s]
Train Step: 1863it [01:01, 28.93it/s]
Train Step: 1866it [01:02, 28.78it/s]
Train Step: 1869it [01:02, 28.61it/s]
Train Step: 1873it [01:02, 31.53it/s]
Train Step: 1877it [01:02, 29.91it/s]
Train Step: 1882it [01:02, 33.21it/s]
Train Step: 1886it [01:02, 31.40it/s]
Train Step: 1890it [01:02, 31.31it/s]
Train Step: 1894it [01:02, 31.23it/s]
Train Step: 1898it [01:03, 30.58it/s]
Train Step: 1902it [01:03, 29.63it/s]
Train Step: 1906it [01:03, 29.32it/s]
Train Step: 1910it [01:03, 28.32it/s]
Train Step: 1914it [01:03, 30.38it/s]
Train Step: 1918it [01:03, 31.76it/s]
Train Step: 1922it [01:03, 32.43it/s]
Train Step: 1926it [01:03, 30.20it/s]
Train Step: 1930it [01:04, 31.13it/s]
Train Step: 1934it [01:04, 29.96it/s]
Train Step: 1938it [01:04, 30.57it/s]
Train Step: 1942it [01:04, 30.42it/s]
Train Step: 1946it [01:04, 29.71it/s]
Train Step: 1949it [01:04, 29.72it/s]
Train Step: 1953it [01:04, 30.94it/s]
Train Step: 1957it [01:04, 32.05it/s]
Train Step: 1961it [01:05, 31.58it/s]
Train Step: 1965it [01:05, 33.53it/s]
Train Step: 1969it [01:05, 34.22it/s]
Train Step: 1973it [01:05, 35.67it/s]
Train Step: 1977it [01:05, 36.78it/s]
Train Step: 1981it [01:05, 37.40it/s]
Train Step: 1985it [01:05, 33.71it/s]
Train Step: 1989it [01:05, 33.32it/s]
Train Step: 1993it [01:05, 33.90it/s]
Train Step: 1997it [01:06, 32.54it/s]
Train Step: 2001it [01:06, 32.43it/s]
Train Step: 2005it [01:06, 34.28it/s]
Train Step: 2010it [01:06, 35.90it/s]
Train Step: 2014it [01:06, 31.58it/s]
Train Step: 2018it [01:06, 30.59it/s]
Train Step: 2022it [01:06, 29.04it/s]
Train Step: 2026it [01:07, 30.13it/s]
Train Step: 2030it [01:07, 31.63it/s]
Train Step: 2035it [01:07, 34.79it/s]
Train Step: 2039it [01:07, 35.01it/s]
Train Step: 2043it [01:07, 34.25it/s]
Train Step: 2047it [01:07, 33.78it/s]
Train Step: 2051it [01:07, 32.82it/s]
Train Step: 2055it [01:07, 33.51it/s]
Train Step: 2059it [01:08, 33.32it/s]
Train Step: 2063it [01:08, 33.89it/s]
Train Step: 2067it [01:08, 33.31it/s]
Train Step: 2071it [01:08, 31.64it/s]
Train Step: 2075it [01:08, 33.41it/s]
Train Step: 2079it [01:08, 33.80it/s]
Train Step: 2083it [01:08, 33.02it/s]
Train Step: 2087it [01:08, 32.94it/s]
Train Step: 2091it [01:09, 31.36it/s]
Train Step: 2095it [01:09, 29.77it/s]
Train Step: 2099it [01:09, 29.61it/s]
Train Step: 2103it [01:09, 29.19it/s]
Train Step: 2106it [01:09, 28.93it/s]
Train Step: 2110it [01:09, 30.94it/s]
Train Step: 2114it [01:09, 31.20it/s]
Train Step: 2118it [01:09, 29.76it/s]
Train Step: 2122it [01:10, 30.74it/s]
Train Step: 2126it [01:10, 30.29it/s]
Train Step: 2130it [01:10, 28.91it/s]
Train Step: 2134it [01:10, 29.54it/s]
Train Step: 2138it [01:10, 30.47it/s]
Train Step: 2142it [01:10, 30.52it/s]
Train Step: 2146it [01:10, 30.18it/s]
Train Step: 2150it [01:10, 29.29it/s]
Train Step: 2153it [01:11, 28.62it/s]
Train Step: 2157it [01:11, 29.52it/s]
Train Step: 2161it [01:11, 30.40it/s]
Train Step: 2165it [01:11, 31.56it/s]
Train Step: 2169it [01:11, 32.52it/s]
Train Step: 2173it [01:11, 33.21it/s]
Train Step: 2177it [01:11, 32.29it/s]
Train Step: 2181it [01:11, 32.72it/s]
Train Step: 2185it [01:12, 32.86it/s]
Train Step: 2189it [01:12, 33.83it/s]
Train Step: 2193it [01:12, 32.80it/s]
Train Step: 2198it [01:12, 35.17it/s]
Train Step: 2202it [01:12, 34.37it/s]
Train Step: 2207it [01:12, 35.85it/s]
Train Step: 2212it [01:12, 36.67it/s]
Train Step: 2216it [01:12, 34.89it/s]
Train Step: 2220it [01:13, 33.99it/s]
Train Step: 2224it [01:13, 33.91it/s]
Train Step: 2228it [01:13, 35.37it/s]
Train Step: 2232it [01:13, 32.16it/s]
Train Step: 2236it [01:13, 32.22it/s]
Train Step: 2240it [01:13, 32.94it/s]
Train Step: 2244it [01:13, 34.19it/s]
Train Step: 2248it [01:13, 32.17it/s]
Train Step: 2252it [01:14, 33.25it/s]
Train Step: 2256it [01:14, 31.61it/s]
Train Step: 2260it [01:14, 32.85it/s]
Train Step: 2264it [01:14, 33.61it/s]
