Device: cuda
Dataset: netbeans
Method: all-minilm-v6
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Model
SiamMultiModalModel(
  (agg): ConcatAggregation(
    (encoders): ModuleList(
      (0): LSTMEncoder(
        (word_embeddings): Embedding(27870, 50)
        (lstm_forward): LSTM(50, 50)
        (lstm_backward): LSTM(50, 50)
      )
    )
  )
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=400, out_features=200, bias=True)
      (2): ReLU()
      (3): Linear(in_features=200, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 7.152557373046875e-07

Step: 0it [00:00, ?it/s]
Step: 1it [00:00,  1.81it/s]
Step: 4it [00:00,  7.35it/s]
Step: 7it [00:00, 12.18it/s]
Step: 11it [00:00, 16.49it/s]
Step: 15it [00:01, 20.37it/s]
Step: 19it [00:01, 23.20it/s]
Step: 23it [00:01, 25.39it/s]
Step: 27it [00:01, 26.98it/s]
Step: 453it [00:15, 27.12it/s]
Step: 456it [00:16, 27.52it/s]
Step: 459it [00:16, 27.87it/s]
Step: 462it [00:16, 28.30it/s]
Step: 465it [00:16, 28.56it/s]
Step: 468it [00:16, 28.29it/s]
Step: 471it [00:16, 28.02it/s]
Step: 474it [00:16, 28.58it/s]
Step: 478it [00:16, 28.85it/s]
Step: 482it [00:16, 29.27it/s]
Step: 485it [00:17, 28.86it/s]
Step: 489it [00:17, 29.34it/s]
Step: 492it [00:17, 29.16it/s]
Step: 496it [00:17, 29.67it/s]
Step: 499it [00:17, 29.60it/s]
Step: 502it [00:17, 29.11it/s]
Step: 505it [00:17, 28.26it/s]
Step: 508it [00:17, 28.53it/s]
Step: 511it [00:17, 27.63it/s]
Step: 514it [00:18, 27.63it/s]
Step: 517it [00:18, 27.81it/s]
Step: 521it [00:18, 28.61it/s]
Step: 525it [00:18, 29.04it/s]
Step: 528it [00:18, 29.12it/s]
Step: 531it [00:18, 28.61it/s]
Step: 534it [00:18, 28.98it/s]
Step: 537it [00:18, 29.24it/s]
Step: 540it [00:18, 29.20it/s]
Step: 544it [00:19, 29.14it/s]
Step: 547it [00:19, 29.36it/s]
Step: 550it [00:19, 29.36it/s]
Step: 553it [00:19, 29.39it/s]
Step: 556it [00:19, 29.25it/s]
Step: 559it [00:19, 29.44it/s]
Step: 562it [00:19, 29.43it/s]
Step: 566it [00:19, 29.61it/s]
Step: 569it [00:19, 29.01it/s]
Step: 572it [00:20, 28.76it/s]
Step: 576it [00:20, 29.28it/s]
Step: 579it [00:20, 28.96it/s]
Step: 582it [00:20, 28.17it/s]
Step: 585it [00:20, 28.13it/s]
Step: 589it [00:20, 28.83it/s]
Step: 592it [00:20, 28.49it/s]
Step: 595it [00:20, 28.40it/s]
Step: 598it [00:20, 28.64it/s]
Step: 601it [00:21, 28.63it/s]
Step: 605it [00:21, 28.86it/s]
Step: 608it [00:21, 28.88it/s]
Step: 612it [00:21, 29.37it/s]
Step: 615it [00:21, 29.37it/s]
Step: 619it [00:21, 29.73it/s]
Step: 622it [00:21, 29.65it/s]
Step: 625it [00:21, 29.45it/s]
Step: 628it [00:22, 29.48it/s]
Step: 632it [00:22, 32.33it/s]
Step: 636it [00:22, 31.73it/s]
Step: 640it [00:22, 30.99it/s]
Step: 644it [00:22, 30.90it/s]
Step: 648it [00:22, 30.19it/s]
Step: 652it [00:22, 30.08it/s]
Step: 656it [00:22, 30.10it/s]
Step: 660it [00:23, 32.46it/s]
Step: 664it [00:23, 31.43it/s]
Step: 668it [00:23, 30.51it/s]
Step: 672it [00:23, 30.15it/s]
Step: 676it [00:23, 29.21it/s]
Step: 679it [00:23, 29.15it/s]
Step: 683it [00:23, 31.70it/s]
Step: 687it [00:23, 31.03it/s]
Step: 691it [00:24, 30.10it/s]
Step: 695it [00:24, 29.71it/s]
Step: 699it [00:24, 31.68it/s]
Step: 703it [00:24, 33.41it/s]
Step: 707it [00:24, 34.45it/s]
Step: 711it [00:24, 32.79it/s]
Step: 715it [00:24, 31.08it/s]
Step: 719it [00:24, 30.63it/s]
Step: 723it [00:25, 28.17it/s]
Step: 727it [00:25, 28.79it/s]
Step: 730it [00:25, 28.89it/s]
Step: 733it [00:25, 29.14it/s]
Step: 736it [00:25, 28.99it/s]
Step: 739it [00:25, 29.13it/s]
Step: 742it [00:25, 29.34it/s]
Step: 746it [00:25, 29.70it/s]
Step: 749it [00:25, 29.33it/s]
Step: 753it [00:26, 29.37it/s]
Step: 756it [00:26, 29.06it/s]
Step: 760it [00:26, 31.58it/s]
Step: 764it [00:26, 31.21it/s]
Step: 768it [00:26, 30.86it/s]
Step: 772it [00:26, 33.10it/s]
Step: 776it [00:26, 27.85it/s]
Step: 779it [00:26, 27.62it/s]
Step: 782it [00:27, 27.79it/s]
Step: 785it [00:27, 28.24it/s]
Step: 789it [00:27, 28.84it/s]
Step: 793it [00:27, 31.66it/s]
Step: 797it [00:27, 30.67it/s]
Step: 801it [00:27, 29.95it/s]
Step: 805it [00:27, 29.22it/s]
Step: 809it [00:27, 29.51it/s]
Step: 812it [00:28, 28.97it/s]
Step: 815it [00:28, 29.23it/s]
Step: 819it [00:28, 31.75it/s]
Step: 823it [00:28, 31.02it/s]
Step: 827it [00:28, 30.10it/s]
Step: 831it [00:28, 29.62it/s]
Step: 834it [00:28, 29.51it/s]
Step: 838it [00:28, 29.71it/s]
Step: 842it [00:29, 29.97it/s]
Step: 846it [00:29, 30.24it/s]
Step: 850it [00:29, 30.12it/s]
Step: 854it [00:29, 30.23it/s]
Step: 858it [00:29, 29.31it/s]
Step: 862it [00:29, 29.66it/s]
Step: 866it [00:29, 29.91it/s]
Step: 869it [00:29, 29.89it/s]
Step: 873it [00:30, 30.16it/s]
Step: 877it [00:30, 30.08it/s]
Step: 881it [00:30, 30.20it/s]
Step: 885it [00:30, 30.62it/s]
Step: 889it [00:30, 30.51it/s]
Step: 893it [00:30, 30.62it/s]
Step: 897it [00:30, 30.17it/s]
Step: 901it [00:31, 30.38it/s]
Step: 905it [00:31, 30.18it/s]
Step: 909it [00:31, 30.13it/s]
Step: 913it [00:31, 30.04it/s]
Step: 917it [00:31, 30.03it/s]
Step: 921it [00:31, 30.06it/s]
Step: 925it [00:31, 29.96it/s]
Step: 928it [00:31, 29.96it/s]
Step: 931it [00:32, 29.92it/s]
Step: 935it [00:32, 29.90it/s]
Step: 938it [00:32, 28.25it/s]
Step: 941it [00:32, 28.17it/s]
Step: 945it [00:32, 28.94it/s]
Step: 949it [00:32, 29.65it/s]
Step: 953it [00:32, 30.10it/s]
Step: 957it [00:32, 30.08it/s]
Step: 961it [00:33, 30.37it/s]
Step: 965it [00:33, 29.63it/s]
Step: 969it [00:33, 30.08it/s]
Step: 973it [00:33, 30.17it/s]
Step: 977it [00:33, 30.43it/s]
Step: 981it [00:33, 30.46it/s]
Step: 985it [00:33, 30.05it/s]
Step: 989it [00:33, 29.83it/s]
Step: 992it [00:34, 26.90it/s]
Step: 996it [00:34, 28.03it/s]
Step: 1000it [00:34, 29.02it/s]
Step: 1003it [00:34, 29.19it/s]
Step: 1007it [00:34, 29.77it/s]
Step: 1010it [00:34, 29.63it/s]
Step: 1013it [00:34, 29.07it/s]
Step: 1016it [00:34, 29.00it/s]
Step: 1019it [00:35, 28.35it/s]
Step: 1023it [00:35, 28.66it/s]
Step: 1027it [00:35, 29.15it/s]
Step: 1030it [00:35, 29.20it/s]
Step: 1034it [00:35, 29.25it/s]
Step: 1038it [00:35, 29.49it/s]
Step: 1042it [00:35, 29.72it/s]
Step: 1046it [00:35, 29.96it/s]
Step: 1050it [00:36, 30.28it/s]
Step: 1054it [00:36, 30.53it/s]
Step: 1058it [00:36, 32.68it/s]
Step: 1062it [00:36, 31.73it/s]
Step: 1066it [00:36, 31.11it/s]
Step: 1070it [00:36, 30.75it/s]
Step: 1074it [00:36, 29.80it/s]
Step: 1078it [00:36, 29.52it/s]
Step: 1081it [00:37, 29.26it/s]
Step: 1084it [00:37, 29.16it/s]
Step: 1088it [00:37, 29.69it/s]
Step: 1091it [00:37, 29.61it/s]
Step: 1095it [00:37, 29.85it/s]
Step: 1099it [00:37, 29.86it/s]
Step: 1102it [00:37, 29.65it/s]
Step: 1106it [00:37, 29.88it/s]
Step: 1110it [00:38, 29.81it/s]
Step: 1113it [00:38, 29.83it/s]
Step: 1116it [00:38, 29.61it/s]
Step: 1119it [00:38, 28.91it/s]
Step: 1122it [00:38, 28.40it/s]
Step: 1125it [00:38, 28.49it/s]
Step: 1128it [00:38, 28.87it/s]
Step: 1132it [00:38, 31.93it/s]
Step: 1136it [00:38, 30.80it/s]
Step: 1140it [00:39, 30.63it/s]
Step: 1144it [00:39, 30.38it/s]
Step: 1148it [00:39, 30.24it/s]
Step: 1152it [00:39, 30.07it/s]
Step: 1156it [00:39, 29.85it/s]
Step: 1160it [00:39, 29.70it/s]
Step: 1163it [00:39, 29.60it/s]
Step: 1166it [00:39, 29.56it/s]
Step: 1170it [00:40, 32.21it/s]
Step: 1174it [00:40, 31.03it/s]
Step: 1178it [00:40, 30.70it/s]
Step: 1182it [00:40, 30.28it/s]
Step: 1186it [00:40, 30.10it/s]
Step: 1190it [00:40, 30.03it/s]
Step: 1194it [00:40, 29.97it/s]
Step: 1198it [00:40, 30.12it/s]
Step: 1202it [00:41, 30.00it/s]
Step: 1206it [00:41, 29.01it/s]
Step: 1209it [00:41, 29.16it/s]
Step: 1212it [00:41, 28.60it/s]
Step: 1215it [00:41, 28.58it/s]
Step: 1218it [00:41, 28.88it/s]
Step: 1221it [00:41, 29.18it/s]
Step: 1224it [00:41, 29.00it/s]
Step: 1227it [00:42, 29.06it/s]
Step: 1231it [00:42, 29.31it/s]
Step: 1234it [00:42, 29.33it/s]
Step: 1237it [00:42, 29.46it/s]
Step: 1240it [00:42, 29.36it/s]
Step: 1243it [00:42, 27.84it/s]
Step: 1246it [00:42, 28.17it/s]
Step: 1249it [00:42, 28.18it/s]
Step: 1253it [00:42, 30.95it/s]
Step: 1257it [00:43, 30.20it/s]
Step: 1261it [00:43, 29.45it/s]
Step: 1264it [00:43, 29.43it/s]
Step: 1267it [00:43, 29.15it/s]
Step: 1270it [00:43, 28.69it/s]
Step: 1273it [00:43, 28.42it/s]
Step: 1276it [00:43, 28.07it/s]
Step: 1279it [00:43, 28.12it/s]
Step: 1282it [00:43, 28.06it/s]
Step: 1285it [00:44, 28.38it/s]
Step: 1288it [00:44, 28.30it/s]
Step: 1291it [00:44, 28.53it/s]
Step: 1295it [00:44, 29.10it/s]
Step: 1299it [00:44, 31.26it/s]
Step: 1303it [00:44, 30.50it/s]
Step: 1307it [00:44, 30.50it/s]
Step: 1311it [00:44, 29.79it/s]
Step: 1314it [00:44, 28.95it/s]
Step: 1317it [00:45, 28.48it/s]
Step: 1320it [00:45, 27.99it/s]
Step: 1323it [00:45, 27.13it/s]
Step: 1326it [00:45, 27.35it/s]
Step: 1329it [00:45, 27.82it/s]
Step: 1332it [00:45, 27.18it/s]
Step: 1335it [00:45, 27.83it/s]
Step: 1338it [00:45, 28.42it/s]
Step: 1341it [00:45, 28.63it/s]
Step: 1344it [00:46, 28.41it/s]
Step: 1347it [00:46, 28.36it/s]
Step: 1350it [00:46, 28.51it/s]
Step: 1353it [00:46, 28.82it/s]
Step: 1356it [00:46, 28.55it/s]
Step: 1359it [00:46, 27.56it/s]
Step: 1362it [00:46, 27.66it/s]
Step: 1365it [00:46, 27.01it/s]
Step: 1368it [00:46, 27.80it/s]
Step: 1371it [00:47, 28.10it/s]
Step: 1374it [00:47, 27.64it/s]
Step: 1377it [00:47, 28.16it/s]
Step: 1380it [00:47, 28.53it/s]
Step: 1383it [00:47, 28.83it/s]
Step: 1386it [00:47, 28.98it/s]
Step: 1389it [00:47, 28.42it/s]
Step: 1392it [00:47, 28.53it/s]
Step: 1395it [00:47, 28.50it/s]
Step: 1399it [00:48, 29.02it/s]
Step: 1402it [00:48, 29.25it/s]
Step: 1405it [00:48, 29.04it/s]
Step: 1408it [00:48, 28.73it/s]
Step: 1411it [00:48, 28.80it/s]
Step: 1414it [00:48, 28.39it/s]
Step: 1417it [00:48, 28.57it/s]
Step: 1420it [00:48, 28.70it/s]
Step: 1423it [00:48, 28.29it/s]
Step: 1426it [00:48, 28.66it/s]
Step: 1429it [00:49, 28.89it/s]
Step: 1432it [00:49, 28.41it/s]
Step: 1435it [00:49, 28.69it/s]
Step: 1438it [00:49, 28.51it/s]
Step: 1441it [00:49, 28.48it/s]
Step: 1444it [00:49, 28.70it/s]
Step: 1447it [00:49, 28.39it/s]
Step: 1450it [00:49, 28.66it/s]
Step: 1453it [00:49, 27.73it/s]
Step: 1456it [00:50, 28.00it/s]
Step: 1460it [00:50, 28.81it/s]
Step: 1463it [00:50, 28.91it/s]
Step: 1466it [00:50, 28.70it/s]
Step: 1470it [00:50, 29.17it/s]
Step: 1473it [00:50, 28.93it/s]
Step: 1476it [00:50, 28.24it/s]
Step: 1479it [00:50, 28.35it/s]
Step: 1482it [00:50, 28.20it/s]
Step: 1485it [00:51, 28.19it/s]
Step: 1488it [00:51, 28.54it/s]
Step: 1491it [00:51, 27.76it/s]
Step: 1494it [00:51, 27.90it/s]
Step: 1497it [00:51, 28.18it/s]
Step: 1500it [00:51, 28.56it/s]
Step: 1503it [00:51, 28.34it/s]
Step: 1506it [00:51, 28.26it/s]
Step: 1509it [00:51, 27.96it/s]
Step: 1512it [00:51, 28.30it/s]
Step: 1515it [00:52, 28.10it/s]
Step: 1519it [00:52, 28.80it/s]
Step: 1522it [00:52, 28.97it/s]
Step: 1525it [00:52, 28.66it/s]
Step: 1528it [00:52, 28.53it/s]
Step: 1531it [00:52, 28.17it/s]
Step: 1534it [00:52, 27.84it/s]
Step: 1537it [00:52, 27.80it/s]
Step: 1540it [00:52, 28.00it/s]
Step: 1543it [00:53, 28.51it/s]
Step: 1546it [00:53, 27.99it/s]
Step: 1549it [00:53, 28.22it/s]
Step: 1552it [00:53, 28.52it/s]
Step: 1555it [00:53, 28.09it/s]
Step: 1558it [00:53, 28.45it/s]
Step: 1561it [00:53, 28.44it/s]
Step: 1564it [00:53, 28.06it/s]
Step: 1567it [00:53, 27.58it/s]
Step: 1570it [00:54, 26.34it/s]
Step: 1573it [00:54, 27.25it/s]
Step: 1576it [00:54, 27.10it/s]
Step: 1580it [00:54, 29.05it/s]
Step: 1583it [00:54, 28.87it/s]
Step: 1586it [00:54, 28.31it/s]
Step: 1589it [00:54, 28.27it/s]
Step: 1592it [00:54, 27.19it/s]
Step: 1595it [00:54, 27.27it/s]
Step: 1598it [00:55, 26.29it/s]
Step: 1601it [00:55, 26.98it/s]
Step: 1604it [00:55, 26.81it/s]
Step: 1607it [00:55, 26.98it/s]
Step: 1610it [00:55, 26.73it/s]
Step: 1613it [00:55, 26.92it/s]
Step: 1616it [00:55, 26.98it/s]
Step: 1619it [00:55, 26.93it/s]
Step: 1622it [00:55, 27.53it/s]
Step: 1625it [00:56, 27.66it/s]
Step: 1628it [00:56, 25.71it/s]
Step: 1631it [00:56, 26.78it/s]
Step: 1634it [00:56, 26.95it/s]
Step: 1637it [00:56, 26.31it/s]
Step: 1640it [00:56, 27.12it/s]
Step: 1643it [00:56, 27.76it/s]
Step: 1646it [00:56, 28.27it/s]
Step: 1649it [00:56, 27.33it/s]
Step: 1652it [00:57, 28.01it/s]
Step: 1655it [00:57, 28.36it/s]
Step: 1658it [00:57, 28.26it/s]
Step: 1661it [00:57, 28.27it/s]
Step: 1664it [00:57, 28.41it/s]
Step: 1667it [00:57, 27.93it/s]
Step: 1670it [00:57, 28.06it/s]
Step: 1673it [00:57, 27.70it/s]
Step: 1676it [00:57, 27.70it/s]
Step: 1680it [00:58, 27.25it/s]
Step: 1683it [00:58, 27.80it/s]
Step: 1686it [00:58, 28.29it/s]
Step: 1689it [00:58, 27.90it/s]
Step: 1692it [00:58, 27.06it/s]
Step: 1695it [00:58, 27.74it/s]
Step: 1698it [00:58, 27.68it/s]
Step: 1701it [00:58, 26.94it/s]
Step: 1704it [00:58, 27.16it/s]
Step: 1707it [00:59, 26.72it/s]
Step: 1710it [00:59, 27.46it/s]
Step: 1713it [00:59, 26.76it/s]
Step: 1716it [00:59, 27.55it/s]
Step: 1719it [00:59, 28.16it/s]
Step: 1722it [00:59, 27.33it/s]
Step: 1725it [00:59, 27.73it/s]
Step: 1728it [00:59, 27.61it/s]
Step: 1731it [00:59, 27.52it/s]
Step: 1734it [01:00, 27.67it/s]
Step: 1737it [01:00, 27.87it/s]
Step: 1740it [01:00, 27.37it/s]
Step: 1743it [01:00, 27.93it/s]
Step: 1746it [01:00, 27.70it/s]
Step: 1749it [01:00, 27.99it/s]
Step: 1752it [01:00, 28.09it/s]
Step: 1755it [01:00, 28.23it/s]
Step: 1758it [01:00, 28.64it/s]
Step: 1761it [01:00, 28.57it/s]
Step: 1764it [01:01, 28.73it/s]
Step: 1767it [01:01, 28.64it/s]
Step: 1770it [01:01, 28.54it/s]
Step: 1773it [01:01, 28.31it/s]
Step: 1776it [01:01, 28.28it/s]
Step: 1779it [01:01, 27.43it/s]
Step: 1782it [01:01, 28.07it/s]
Step: 1785it [01:01, 28.28it/s]
Step: 1788it [01:01, 28.03it/s]
Step: 1791it [01:02, 28.01it/s]
Step: 1794it [01:02, 28.15it/s]
Step: 1797it [01:02, 27.88it/s]
Step: 1800it [01:02, 27.74it/s]
Step: 1803it [01:02, 27.76it/s]
Step: 1806it [01:02, 28.35it/s]
Step: 1809it [01:02, 27.34it/s]
Step: 1812it [01:02, 27.02it/s]
Step: 1815it [01:02, 27.12it/s]
Step: 1818it [01:03, 27.09it/s]
Step: 1821it [01:03, 27.55it/s]
Step: 1824it [01:03, 27.66it/s]
Step: 1827it [01:03, 28.11it/s]
Step: 1830it [01:03, 27.84it/s]
Step: 1833it [01:03, 27.70it/s]
Step: 1836it [01:03, 27.26it/s]
Step: 1839it [01:03, 26.44it/s]
Step: 1842it [01:03, 26.72it/s]
Step: 1845it [01:04, 27.04it/s]
Step: 1848it [01:04, 27.15it/s]
Step: 1851it [01:04, 26.26it/s]
Step: 1854it [01:04, 26.12it/s]
Step: 1857it [01:04, 26.71it/s]
Step: 1860it [01:04, 27.41it/s]
Step: 1863it [01:04, 26.86it/s]
Step: 1866it [01:04, 26.94it/s]
Step: 1869it [01:04, 27.07it/s]
Step: 1872it [01:05, 27.15it/s]
Step: 1875it [01:05, 27.09it/s]
Step: 1878it [01:05, 27.06it/s]
Step: 1881it [01:05, 27.31it/s]
Step: 1884it [01:05, 26.97it/s]
Step: 1887it [01:05, 27.59it/s]
Step: 1890it [01:05, 27.43it/s]
Step: 1893it [01:05, 26.72it/s]
Step: 1896it [01:05, 25.26it/s]
Step: 1899it [01:06, 24.75it/s]
Step: 1902it [01:06, 25.94it/s]
Step: 1905it [01:06, 26.34it/s]
Step: 1908it [01:06, 25.94it/s]
Step: 1911it [01:06, 26.70it/s]
Step: 1914it [01:06, 26.01it/s]
Step: 1917it [01:06, 26.41it/s]
Step: 1920it [01:06, 26.31it/s]
Step: 1923it [01:06, 26.45it/s]
Step: 1926it [01:07, 26.18it/s]
Step: 1929it [01:07, 25.92it/s]
Step: 1932it [01:07, 26.38it/s]
Step: 1935it [01:07, 25.41it/s]
Step: 1938it [01:07, 25.37it/s]
Step: 1941it [01:07, 25.78it/s]
Step: 1944it [01:07, 25.68it/s]
Step: 1947it [01:07, 25.21it/s]
Step: 1950it [01:08, 25.34it/s]
Step: 1953it [01:08, 25.82it/s]
Step: 1956it [01:08, 26.81it/s]
Step: 1959it [01:08, 27.12it/s]
Step: 1962it [01:08, 27.54it/s]
Step: 1965it [01:08, 25.68it/s]
Step: 1968it [01:08, 25.27it/s]
Step: 1971it [01:08, 24.97it/s]
Step: 1974it [01:08, 25.65it/s]
Step: 1977it [01:09, 26.15it/s]
Step: 1980it [01:09, 25.48it/s]
Step: 1983it [01:09, 25.22it/s]
Step: 1986it [01:09, 25.92it/s]
Step: 1989it [01:09, 26.20it/s]
Step: 1992it [01:09, 25.73it/s]
Step: 1995it [01:09, 25.54it/s]
Step: 1998it [01:09, 25.83it/s]
Step: 2001it [01:09, 26.04it/s]
Step: 2005it [01:10, 27.85it/s]
Step: 2008it [01:10, 27.92it/s]
Step: 2011it [01:10, 27.03it/s]
Step: 2014it [01:10, 27.30it/s]
Step: 2017it [01:10, 27.25it/s]
Step: 2020it [01:10, 26.73it/s]
Step: 2023it [01:10, 27.05it/s]
Step: 2026it [01:10, 23.77it/s]
Step: 2029it [01:11, 24.38it/s]
Step: 2032it [01:11, 25.37it/s]
Step: 2035it [01:11, 25.27it/s]
Step: 2038it [01:11, 24.95it/s]
Step: 2041it [01:11, 25.15it/s]
Step: 2044it [01:11, 25.23it/s]
Step: 2047it [01:11, 25.39it/s]
Step: 2050it [01:11, 26.21it/s]
Step: 2053it [01:11, 26.67it/s]
Step: 2056it [01:12, 26.93it/s]
Step: 2059it [01:12, 27.40it/s]
Step: 2062it [01:12, 27.13it/s]
Step: 2065it [01:12, 27.40it/s]
Step: 2068it [01:12, 27.33it/s]
Step: 2071it [01:12, 27.54it/s]
Step: 2074it [01:12, 27.69it/s]
Step: 2077it [01:12, 28.01it/s]
Step: 2080it [01:12, 26.69it/s]
Step: 2083it [01:13, 25.99it/s]
Step: 2086it [01:13, 26.11it/s]
Step: 2089it [01:13, 26.98it/s]
Step: 2092it [01:13, 26.77it/s]
Step: 2095it [01:13, 26.35it/s]
Step: 2098it [01:13, 27.27it/s]
Step: 2101it [01:13, 27.27it/s]
Step: 2104it [01:13, 27.66it/s]
Step: 2107it [01:13, 26.92it/s]
Step: 2110it [01:14, 27.73it/s]
Step: 2113it [01:14, 27.84it/s]
Step: 2116it [01:14, 27.55it/s]
Step: 2119it [01:14, 27.85it/s]
Step: 2122it [01:14, 27.51it/s]
Step: 2125it [01:14, 26.74it/s]
Step: 2128it [01:14, 26.38it/s]
Step: 2131it [01:14, 26.08it/s]
Step: 2134it [01:14, 26.08it/s]
Step: 2137it [01:15, 26.83it/s]
Step: 2140it [01:15, 26.32it/s]
