Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 22.691922426223755
Time to predict 0.8333108425140381
0it [00:00, ?it/s]
Predicting: 36it [02:05,  3.31s/it][A37it [02:08,  3.44s/it]
Predicting: 37it [02:08,  3.44s/it][A38it [02:12,  3.40s/it]
Predicting: 38it [02:12,  3.40s/it][A39it [02:15,  3.33s/it]
Predicting: 39it [02:15,  3.33s/it][A40it [02:18,  3.37s/it]
Predicting: 40it [02:18,  3.37s/it][A41it [02:22,  3.36s/it]
Predicting: 41it [02:22,  3.36s/it][A42it [02:25,  3.31s/it]
Predicting: 42it [02:25,  3.31s/it][A43it [02:28,  3.30s/it]
Predicting: 43it [02:28,  3.30s/it][A44it [02:32,  3.36s/it]
Predicting: 44it [02:32,  3.36s/it][A45it [02:35,  3.41s/it]
Predicting: 45it [02:35,  3.41s/it][A46it [02:39,  3.43s/it]
Predicting: 46it [02:39,  3.43s/it][A47it [02:42,  3.39s/it]
Predicting: 47it [02:42,  3.39s/it][A48it [02:45,  3.39s/it]
Predicting: 48it [02:45,  3.39s/it][A49it [02:49,  3.53s/it]
Predicting: 49it [02:49,  3.53s/it][A50it [02:53,  3.47s/it]
Predicting: 50it [02:53,  3.47s/it][A51it [02:56,  3.37s/it]
Predicting: 51it [02:56,  3.37s/it][A52it [02:59,  3.49s/it]
Predicting: 52it [02:59,  3.49s/it][A53it [03:03,  3.39s/it]
Predicting: 53it [03:03,  3.39s/it][A54it [03:06,  3.47s/it]
Predicting: 54it [03:06,  3.47s/it][A55it [03:10,  3.53s/it]
Predicting: 55it [03:10,  3.53s/it][A56it [03:13,  3.41s/it]
Predicting: 56it [03:13,  3.41s/it][A57it [03:16,  3.33s/it]
Predicting: 57it [03:16,  3.33s/it][A58it [03:19,  3.30s/it]
Predicting: 58it [03:19,  3.30s/it][A59it [03:23,  3.30s/it]
Predicting: 59it [03:23,  3.30s/it][A60it [03:26,  3.37s/it]
Predicting: 60it [03:26,  3.37s/it][A61it [03:30,  3.59s/it]
Predicting: 61it [03:30,  3.59s/it][A62it [03:35,  3.75s/it]
Predicting: 62it [03:35,  3.75s/it][A63it [03:38,  3.71s/it]
Predicting: 63it [03:38,  3.71s/it][A64it [03:41,  3.56s/it]
Predicting: 64it [03:41,  3.56s/it][A65it [03:45,  3.47s/it]
Predicting: 65it [03:45,  3.47s/it][A66it [03:48,  3.40s/it]
Predicting: 66it [03:48,  3.40s/it][A67it [03:51,  3.35s/it]
Predicting: 67it [03:51,  3.35s/it][A68it [03:54,  3.27s/it]
Predicting: 68it [03:54,  3.27s/it][A69it [03:58,  3.40s/it]
Predicting: 69it [03:58,  3.40s/it][A70it [04:02,  3.49s/it]
Predicting: 70it [04:02,  3.49s/it][A71it [04:05,  3.49s/it]
Predicting: 71it [04:05,  3.49s/it][A72it [04:08,  3.43s/it]
Predicting: 72it [04:08,  3.43s/it][A73it [04:12,  3.49s/it]
Predicting: 73it [04:12,  3.49s/it][A74it [04:15,  3.40s/it]
Predicting: 74it [04:15,  3.40s/it][A75it [04:19,  3.45s/it]
Predicting: 75it [04:19,  3.45s/it][A76it [04:22,  3.50s/it]
Predicting: 76it [04:22,  3.50s/it][A77it [04:26,  3.40s/it]
Predicting: 77it [04:26,  3.40s/it][A78it [04:29,  3.33s/it]
Predicting: 78it [04:29,  3.33s/it][A79it [04:32,  3.33s/it]
Predicting: 79it [04:32,  3.33s/it][A80it [04:35,  3.32s/it]
Predicting: 80it [04:35,  3.32s/it][A81it [04:39,  3.42s/it]
Predicting: 81it [04:39,  3.42s/it][A82it [04:42,  3.39s/it]
Predicting: 82it [04:42,  3.39s/it][A83it [04:46,  3.42s/it]
Predicting: 83it [04:46,  3.42s/it][A84it [04:50,  3.56s/it]
Predicting: 84it [04:50,  3.56s/it][A85it [04:53,  3.46s/it]
Predicting: 85it [04:53,  3.46s/it][A86it [04:56,  3.46s/it]
Predicting: 86it [04:56,  3.46s/it][A87it [05:00,  3.45s/it]
Predicting: 87it [05:00,  3.45s/it][A88it [05:03,  3.45s/it]
Predicting: 88it [05:03,  3.45s/it][A89it [05:06,  3.34s/it]
Predicting: 89it [05:06,  3.34s/it][A90it [05:10,  3.31s/it]
Predicting: 90it [05:10,  3.31s/it][A91it [05:13,  3.36s/it]
Predicting: 91it [05:13,  3.36s/it][A92it [05:17,  3.39s/it]
Predicting: 92it [05:17,  3.39s/it][A93it [05:20,  3.40s/it]
Predicting: 93it [05:20,  3.40s/it][A94it [05:23,  3.33s/it]
Predicting: 94it [05:23,  3.33s/it][A95it [05:28,  3.69s/it]
Predicting: 95it [05:28,  3.69s/it][A96it [05:31,  3.62s/it]
Predicting: 96it [05:31,  3.62s/it][A97it [05:35,  3.67s/it]
Predicting: 97it [05:35,  3.67s/it][A98it [05:38,  3.57s/it]
Predicting: 98it [05:38,  3.57s/it][A99it [05:41,  3.45s/it]
Predicting: 99it [05:41,  3.45s/it][A100it [05:45,  3.39s/it]
Predicting: 100it [05:45,  3.39s/it][A101it [05:48,  3.35s/it]
Predicting: 101it [05:48,  3.35s/it][A102it [05:51,  3.37s/it]
Predicting: 102it [05:51,  3.37s/it][A103it [05:54,  3.28s/it]
Predicting: 103it [05:54,  3.28s/it][A104it [05:57,  3.20s/it]
Predicting: 104it [05:57,  3.20s/it][A105it [06:01,  3.43s/it]
Predicting: 105it [06:01,  3.43s/it][A106it [06:05,  3.37s/it]
Predicting: 106it [06:05,  3.37s/it][A107it [06:08,  3.28s/it]
Predicting: 107it [06:08,  3.28s/it][A108it [06:11,  3.30s/it]
Predicting: 108it [06:11,  3.30s/it][A109it [06:14,  3.26s/it]
Predicting: 109it [06:14,  3.26s/it][A110it [06:18,  3.31s/it]
Predicting: 110it [06:18,  3.31s/it][A111it [06:21,  3.24s/it]
Predicting: 111it [06:21,  3.24s/it][A112it [06:25,  3.44s/it]
Predicting: 112it [06:25,  3.44s/it][A113it [06:28,  3.42s/it]
Predicting: 113it [06:28,  3.42s/it][A114it [06:31,  3.34s/it]
Predicting: 114it [06:31,  3.34s/it][A115it [06:34,  3.24s/it]
Predicting: 115it [06:34,  3.24s/it][A116it [06:38,  3.36s/it]
Predicting: 116it [06:38,  3.36s/it][A117it [06:41,  3.36s/it]
Predicting: 117it [06:41,  3.36s/it][A118it [06:44,  3.31s/it]
Predicting: 118it [06:44,  3.31s/it][A119it [06:48,  3.28s/it]
Predicting: 119it [06:48,  3.28s/it][A120it [06:51,  3.23s/it]
Predicting: 120it [06:51,  3.23s/it][A121it [06:54,  3.40s/it]
Predicting: 121it [06:54,  3.40s/it][A122it [06:58,  3.31s/it]
Predicting: 122it [06:58,  3.31s/it][A123it [07:01,  3.23s/it]
Predicting: 123it [07:01,  3.23s/it][A124it [07:04,  3.29s/it]
Predicting: 124it [07:04,  3.29s/it][A125it [07:07,  3.25s/it]
Predicting: 125it [07:07,  3.25s/it][A126it [07:10,  3.21s/it]
Predicting: 126it [07:10,  3.21s/it][A127it [07:14,  3.28s/it]
Predicting: 127it [07:14,  3.28s/it][A128it [07:17,  3.21s/it]
Predicting: 128it [07:17,  3.21s/it][A129it [07:20,  3.29s/it]
Predicting: 129it [07:20,  3.29s/it][A130it [07:23,  3.21s/it]
Predicting: 130it [07:23,  3.21s/it][A131it [07:27,  3.42s/it]
Predicting: 131it [07:27,  3.42s/it][A132it [07:31,  3.55s/it]
Predicting: 132it [07:31,  3.55s/it][A133it [07:35,  3.58s/it]
Predicting: 133it [07:35,  3.58s/it][A134it [07:38,  3.56s/it]
Predicting: 134it [07:38,  3.56s/it][A135it [07:41,  3.41s/it]
Predicting: 135it [07:41,  3.41s/it][A136it [07:44,  3.31s/it]
Predicting: 136it [07:44,  3.31s/it][A137it [07:48,  3.40s/it]
Predicting: 137it [07:48,  3.40s/it][A138it [07:52,  3.47s/it]
Predicting: 138it [07:52,  3.47s/it][A139it [07:56,  3.62s/it]
Predicting: 139it [07:56,  3.62s/it][A140it [07:59,  3.50s/it]
Predicting: 140it [07:59,  3.50s/it][A141it [08:02,  3.37s/it]
Predicting: 141it [08:02,  3.37s/it][A142it [08:05,  3.31s/it]
Predicting: 142it [08:05,  3.31s/it][A143it [08:08,  3.28s/it]
Predicting: 143it [08:08,  3.28s/it][A144it [08:12,  3.51s/it]
Predicting: 144it [08:12,  3.51s/it][A145it [08:16,  3.57s/it]
Predicting: 145it [08:16,  3.57s/it][A146it [08:19,  3.41s/it]
Predicting: 146it [08:19,  3.41s/it][A147it [08:23,  3.60s/it]
Predicting: 147it [08:23,  3.60s/it][A148it [08:27,  3.58s/it]
Predicting: 148it [08:27,  3.58s/it][A149it [08:30,  3.59s/it]
Predicting: 149it [08:30,  3.59s/it][A150it [08:33,  3.39s/it]
Predicting: 150it [08:33,  3.39s/it][A151it [08:36,  3.25s/it]
Predicting: 151it [08:36,  3.25s/it][A152it [08:39,  3.16s/it]
Predicting: 152it [08:39,  3.16s/it][A153it [08:42,  3.11s/it]
Predicting: 153it [08:42,  3.11s/it][A154it [08:45,  3.22s/it]
Predicting: 154it [08:45,  3.22s/it][A155it [08:49,  3.20s/it]
Predicting: 155it [08:49,  3.20s/it][A156it [08:52,  3.18s/it]
Predicting: 156it [08:52,  3.18s/it][A157it [08:55,  3.16s/it]
Predicting: 157it [08:55,  3.16s/it][A158it [08:58,  3.28s/it]
Predicting: 158it [08:58,  3.28s/it][A159it [09:01,  3.20s/it]
Predicting: 159it [09:01,  3.20s/it][A160it [09:04,  3.11s/it]
Predicting: 160it [09:04,  3.11s/it][A161it [09:08,  3.21s/it]
Predicting: 161it [09:08,  3.21s/it][A162it [09:11,  3.24s/it]
Predicting: 162it [09:11,  3.24s/it][A163it [09:14,  3.13s/it]
Predicting: 163it [09:14,  3.13s/it][A164it [09:17,  3.22s/it]
Predicting: 164it [09:17,  3.22s/it][A165it [09:21,  3.23s/it]
Predicting: 165it [09:21,  3.23s/it][A166it [09:24,  3.17s/it]
Predicting: 166it [09:24,  3.17s/it][A167it [09:27,  3.10s/it]
Predicting: 167it [09:27,  3.10s/it][A168it [09:29,  3.01s/it]
Predicting: 168it [09:29,  3.01s/it][A169it [09:32,  2.95s/it]
Predicting: 169it [09:32,  2.95s/it][A170it [09:35,  2.93s/it]
Predicting: 170it [09:35,  2.93s/it][A171it [09:38,  2.93s/it]
Predicting: 171it [09:38,  2.93s/it][A172it [09:41,  2.93s/it]
Predicting: 172it [09:41,  2.93s/it][A173it [09:44,  3.01s/it]
Predicting: 173it [09:44,  3.01s/it][A174it [09:47,  2.96s/it]
Predicting: 174it [09:47,  2.96s/it][A175it [09:50,  2.94s/it]
Predicting: 175it [09:50,  2.94s/it][A176it [09:53,  2.96s/it]
Predicting: 176it [09:53,  2.96s/it][A177it [09:57,  3.17s/it]
Predicting: 177it [09:57,  3.17s/it][A178it [09:59,  3.08s/it]
Predicting: 178it [09:59,  3.08s/it][A179it [10:02,  3.03s/it]
Predicting: 179it [10:02,  3.03s/it][A180it [10:05,  3.06s/it]
Predicting: 180it [10:05,  3.06s/it][A181it [10:09,  3.11s/it]
Predicting: 181it [10:09,  3.11s/it][A182it [10:12,  3.12s/it]
Predicting: 182it [10:12,  3.12s/it][A183it [10:15,  3.12s/it]
Predicting: 183it [10:15,  3.12s/it][A184it [10:18,  3.02s/it]
Predicting: 184it [10:18,  3.02s/it][A185it [10:21,  2.96s/it]
Predicting: 185it [10:21,  2.96s/it][A186it [10:24,  2.96s/it]
Predicting: 186it [10:24,  2.96s/it][A187it [10:27,  3.04s/it]
Predicting: 187it [10:27,  3.04s/it][A188it [10:30,  3.04s/it]
Predicting: 188it [10:30,  3.04s/it][A189it [10:33,  3.06s/it]
Predicting: 189it [10:33,  3.06s/it][A190it [10:37,  3.22s/it]
Predicting: 190it [10:37,  3.22s/it][A191it [10:40,  3.19s/it]
Predicting: 191it [10:40,  3.19s/it][A192it [10:42,  3.10s/it]
Predicting: 192it [10:42,  3.10s/it][A193it [10:45,  3.04s/it]
Predicting: 193it [10:45,  3.04s/it][A194it [10:49,  3.07s/it]
Predicting: 194it [10:49,  3.07s/it][A195it [10:52,  3.17s/it]
Predicting: 195it [10:52,  3.17s/it][A196it [10:55,  3.07s/it]
Predicting: 196it [10:55,  3.07s/it][A197it [10:58,  3.25s/it]
Predicting: 197it [10:58,  3.25s/it][A198it [11:02,  3.21s/it]
Predicting: 198it [11:02,  3.21s/it][A199it [11:05,  3.19s/it]
Predicting: 199it [11:05,  3.19s/it][A200it [11:08,  3.09s/it]
Predicting: 200it [11:08,  3.09s/it][A201it [11:10,  3.04s/it]
Predicting: 201it [11:10,  3.04s/it][A202it [11:13,  3.01s/it]
Predicting: 202it [11:13,  3.01s/it][A203it [11:16,  3.02s/it]
Predicting: 203it [11:16,  3.02s/it][A204it [11:19,  2.96s/it]
Predicting: 204it [11:19,  2.96s/it][A205it [11:22,  2.92s/it]
Predicting: 205it [11:22,  2.92s/it][A206it [11:25,  2.89s/it]
Predicting: 206it [11:25,  2.89s/it][A207it [11:28,  2.86s/it]
Predicting: 207it [11:28,  2.86s/it][A208it [11:31,  2.86s/it]
Predicting: 208it [11:31,  2.86s/it][A209it [11:33,  2.86s/it]
Predicting: 209it [11:33,  2.86s/it][A210it [11:36,  2.87s/it]
Predicting: 210it [11:36,  2.87s/it][A211it [11:40,  2.98s/it]
Predicting: 211it [11:40,  2.98s/it][A212it [11:42,  2.95s/it]
Predicting: 212it [11:42,  2.95s/it][A213it [11:47,  3.37s/it]
Predicting: 213it [11:47,  3.37s/it][A214it [11:50,  3.26s/it]
Predicting: 214it [11:50,  3.26s/it][A215it [11:53,  3.12s/it]
Predicting: 215it [11:53,  3.12s/it][A216it [11:56,  3.20s/it]
Predicting: 216it [11:56,  3.20s/it][A217it [12:00,  3.35s/it]
Predicting: 217it [12:00,  3.35s/it][A218it [12:03,  3.42s/it]
Predicting: 218it [12:03,  3.42s/it][A219it [12:06,  3.23s/it]
Predicting: 219it [12:06,  3.23s/it][A220it [12:10,  3.33s/it]
Predicting: 220it [12:10,  3.33s/it][A221it [12:14,  3.62s/it]
Predicting: 221it [12:14,  3.62s/it][A222it [12:17,  3.46s/it]
Predicting: 222it [12:17,  3.46s/it][A223it [12:20,  3.27s/it]
Predicting: 223it [12:20,  3.27s/it][A224it [12:23,  3.13s/it]
Predicting: 224it [12:23,  3.13s/it][A225it [12:25,  3.05s/it]
Predicting: 225it [12:25,  3.05s/it][A226it [12:28,  2.97s/it]
Predicting: 226it [12:28,  2.97s/it][A227it [12:32,  3.22s/it]
Predicting: 227it [12:32,  3.22s/it][A228it [12:35,  3.13s/it]
Predicting: 228it [12:35,  3.13s/it][A229it [12:38,  3.13s/it]
Predicting: 229it [12:38,  3.13s/it][A230it [12:41,  3.15s/it]
Predicting: 230it [12:41,  3.15s/it][A231it [12:44,  3.08s/it]
Predicting: 231it [12:44,  3.08s/it][A232it [12:47,  3.09s/it]
Predicting: 232it [12:47,  3.09s/it][A233it [12:50,  3.05s/it]
Predicting: 233it [12:50,  3.05s/it][A234it [12:53,  3.01s/it]
Predicting: 234it [12:53,  3.01s/it][A235it [12:57,  3.13s/it]
Predicting: 235it [12:57,  3.13s/it][A236it [13:01,  3.36s/it]
Predicting: 236it [13:01,  3.36s/it][A237it [13:03,  3.20s/it]
Predicting: 237it [13:03,  3.20s/it][A238it [13:06,  3.13s/it]
Predicting: 238it [13:06,  3.13s/it][A239it [13:09,  3.08s/it]
Predicting: 239it [13:09,  3.08s/it][A240it [13:12,  3.00s/it]
Predicting: 240it [13:12,  3.00s/it][A241it [13:16,  3.17s/it]
Predicting: 241it [13:16,  3.17s/it][A242it [13:19,  3.15s/it]
Predicting: 242it [13:19,  3.15s/it][A243it [13:22,  3.04s/it]
Predicting: 243it [13:22,  3.04s/it][A244it [13:24,  2.97s/it]
Predicting: 244it [13:24,  2.97s/it][A245it [13:27,  3.01s/it]
Predicting: 245it [13:27,  3.01s/it][A246it [13:30,  2.98s/it]
Predicting: 246it [13:30,  2.98s/it][A247it [13:34,  3.19s/it]
Predicting: 247it [13:34,  3.19s/it][A248it [13:37,  3.22s/it]
Predicting: 248it [13:37,  3.22s/it][A249it [13:40,  3.20s/it]
Predicting: 249it [13:40,  3.20s/it][A250it [13:43,  3.12s/it]
Predicting: 250it [13:43,  3.12s/it][A251it [13:46,  3.06s/it]
Predicting: 251it [13:46,  3.06s/it][A252it [13:49,  3.01s/it]
Predicting: 252it [13:49,  3.01s/it][A253it [13:52,  3.01s/it]
Predicting: 253it [13:52,  3.01s/it][A254it [13:55,  3.04s/it]
Predicting: 254it [13:55,  3.04s/it][A255it [13:59,  3.10s/it]
Predicting: 255it [13:59,  3.10s/it][A256it [14:02,  3.13s/it]
Predicting: 256it [14:02,  3.13s/it][A257it [14:05,  3.10s/it]
Predicting: 257it [14:05,  3.10s/it][A258it [14:08,  3.07s/it]
Predicting: 258it [14:08,  3.07s/it][A259it [14:11,  3.05s/it]
Predicting: 259it [14:11,  3.05s/it][A260it [14:14,  3.04s/it]
Predicting: 260it [14:14,  3.04s/it][A261it [14:17,  3.02s/it]
Predicting: 261it [14:17,  3.02s/it][A262it [14:20,  3.02s/it]
Predicting: 262it [14:20,  3.02s/it][A263it [14:23,  3.04s/it]
Predicting: 263it [14:23,  3.04s/it][A264it [14:26,  3.04s/it]
Predicting: 264it [14:26,  3.04s/it][A265it [14:29,  3.04s/it]
Predicting: 265it [14:29,  3.04s/it][A266it [14:32,  3.04s/it]
Predicting: 266it [14:32,  3.04s/it][A267it [14:35,  3.05s/it]
Predicting: 267it [14:35,  3.05s/it][A268it [14:38,  3.05s/it]
Predicting: 268it [14:38,  3.05s/it][A269it [14:41,  3.06s/it]
Predicting: 269it [14:41,  3.06s/it][A270it [14:44,  3.06s/it]
Predicting: 270it [14:44,  3.06s/it][A271it [14:47,  3.07s/it]
Predicting: 271it [14:47,  3.07s/it][A272it [14:50,  3.07s/it]
Predicting: 272it [14:50,  3.07s/it][A273it [14:54,  3.09s/it]
Predicting: 273it [14:54,  3.09s/it][A274it [14:57,  3.10s/it]
Predicting: 274it [14:57,  3.10s/it][A275it [15:00,  3.03s/it]
Predicting: 275it [15:00,  3.03s/it][A276it [15:03,  3.21s/it]
Predicting: 276it [15:03,  3.21s/it][A277it [15:07,  3.33s/it]
Predicting: 277it [15:07,  3.33s/it][A278it [15:10,  3.41s/it]
Predicting: 278it [15:10,  3.41s/it][A279it [15:14,  3.39s/it]
Predicting: 279it [15:14,  3.39s/it][A280it [15:17,  3.36s/it]
Predicting: 280it [15:17,  3.36s/it][A281it [15:20,  3.32s/it]
Predicting: 281it [15:20,  3.32s/it][A282it [15:24,  3.38s/it]
Predicting: 282it [15:24,  3.38s/it][A283it [15:27,  3.40s/it]
Predicting: 283it [15:27,  3.40s/it][A284it [15:30,  3.31s/it]
Predicting: 284it [15:30,  3.31s/it][A285it [15:34,  3.30s/it]
Predicting: 285it [15:34,  3.30s/it][A286it [15:37,  3.43s/it]
Predicting: 286it [15:37,  3.43s/it][A287it [15:41,  3.49s/it]
Predicting: 287it [15:41,  3.49s/it][A288it [15:44,  3.37s/it]
Predicting: 288it [15:44,  3.37s/it][A289it [15:48,  3.47s/it]
Predicting: 289it [15:48,  3.47s/it][A290it [15:52,  3.56s/it]
Predicting: 290it [15:52,  3.56s/it][A291it [15:56,  3.68s/it]
Predicting: 291it [15:56,  3.68s/it][A292it [15:59,  3.49s/it]
Predicting: 292it [15:59,  3.49s/it][A293it [16:02,  3.55s/it]
Predicting: 293it [16:02,  3.55s/it][A294it [16:05,  3.36s/it]
Predicting: 294it [16:05,  3.36s/it][A295it [16:09,  3.61s/it]
Predicting: 295it [16:09,  3.61s/it][A296it [16:12,  3.43s/it]
Predicting: 296it [16:12,  3.43s/it][A297it [16:15,  3.27s/it]
Predicting: 297it [16:15,  3.27s/it][A298it [16:18,  3.21s/it]
Predicting: 298it [16:18,  3.21s/it][A299it [16:22,  3.30s/it]
Predicting: 299it [16:22,  3.30s/it][A300it [16:25,  3.37s/it]
Predicting: 300it [16:25,  3.37s/it][A301it [16:29,  3.41s/it]
Predicting: 301it [16:29,  3.41s/it][A302it [16:33,  3.64s/it]
Predicting: 302it [16:33,  3.64s/it][A303it [16:36,  3.44s/it]
Predicting: 303it [16:36,  3.44s/it][A304it [16:39,  3.32s/it]
Predicting: 304it [16:39,  3.32s/it][A305it [16:42,  3.21s/it]
Predicting: 305it [16:42,  3.21s/it][A306it [16:45,  3.16s/it]
Predicting: 306it [16:45,  3.16s/it][A307it [16:49,  3.48s/it]
Predicting: 307it [16:49,  3.48s/it][A308it [16:52,  3.37s/it]
Predicting: 308it [16:52,  3.37s/it][A309it [16:56,  3.51s/it]
Predicting: 309it [16:56,  3.51s/it][A310it [17:00,  3.66s/it]
Predicting: 310it [17:00,  3.66s/it][A311it [17:04,  3.58s/it]
Predicting: 311it [17:04,  3.58s/it][A312it [17:07,  3.52s/it]
Predicting: 312it [17:07,  3.52s/it][A313it [17:10,  3.38s/it]
Predicting: 313it [17:10,  3.38s/it][A314it [17:13,  3.25s/it]
Predicting: 314it [17:13,  3.25s/it][A315it [17:16,  3.16s/it]
Predicting: 315it [17:16,  3.16s/it][A316it [17:20,  3.31s/it]
Predicting: 316it [17:20,  3.31s/it][A317it [17:24,  3.60s/it]
Predicting: 317it [17:24,  3.60s/it][A318it [17:28,  3.68s/it]
Predicting: 318it [17:28,  3.68s/it][A319it [17:31,  3.58s/it]
Predicting: 319it [17:31,  3.58s/it][A320it [17:35,  3.51s/it]
Predicting: 320it [17:35,  3.51s/it][A321it [17:38,  3.36s/it]
Predicting: 321it [17:38,  3.36s/it][A322it [17:41,  3.38s/it]
Predicting: 322it [17:41,  3.38s/it][A323it [17:44,  3.40s/it]
Predicting: 323it [17:44,  3.40s/it][A324it [17:48,  3.31s/it]
Predicting: 324it [17:48,  3.31s/it][A325it [17:51,  3.29s/it]
Predicting: 325it [17:51,  3.29s/it][A326it [17:54,  3.26s/it]
Predicting: 326it [17:54,  3.26s/it][A327it [17:58,  3.43s/it]
Predicting: 327it [17:58,  3.43s/it][A328it [18:02,  3.56s/it]
Predicting: 328it [18:02,  3.56s/it][A329it [18:06,  3.74s/it]
Predicting: 329it [18:06,  3.74s/it][A330it [18:09,  3.67s/it]
Predicting: 330it [18:09,  3.67s/it][A331it [18:13,  3.81s/it]
Predicting: 331it [18:13,  3.81s/it][A332it [18:17,  3.87s/it]
Predicting: 332it [18:17,  3.87s/it][A333it [18:21,  3.67s/it]
Predicting: 333it [18:21,  3.67s/it][A334it [18:24,  3.50s/it]
Predicting: 334it [18:24,  3.50s/it][A335it [18:27,  3.41s/it]
Predicting: 335it [18:27,  3.41s/it][A336it [18:31,  3.66s/it]
Predicting: 336it [18:31,  3.66s/it][A337it [18:35,  3.67s/it]
Predicting: 337it [18:35,  3.67s/it][A338it [18:38,  3.59s/it]
Predicting: 338it [18:38,  3.59s/it][A339it [18:42,  3.65s/it]
Predicting: 339it [18:42,  3.65s/it][A340it [18:46,  3.69s/it]
Predicting: 340it [18:46,  3.69s/it][A341it [18:49,  3.51s/it]
Predicting: 341it [18:49,  3.51s/it][A342it [18:52,  3.38s/it]
Predicting: 342it [18:52,  3.38s/it][A343it [18:55,  3.31s/it]
Predicting: 343it [18:55,  3.31s/it][A344it [18:58,  3.25s/it]
Predicting: 344it [18:58,  3.25s/it][A345it [19:01,  3.22s/it]
Predicting: 345it [19:01,  3.22s/it][A346it [19:06,  3.57s/it]
Predicting: 346it [19:06,  3.57s/it][A347it [19:09,  3.45s/it]
Predicting: 347it [19:09,  3.45s/it][A348it [19:13,  3.49s/it]
Predicting: 348it [19:13,  3.49s/it][A349it [19:16,  3.51s/it]
Predicting: 349it [19:16,  3.51s/it][A350it [19:20,  3.53s/it]
Predicting: 350it [19:20,  3.53s/it][A351it [19:23,  3.54s/it]
Predicting: 351it [19:23,  3.54s/it][A352it [19:27,  3.50s/it]
Predicting: 352it [19:27,  3.50s/it][A353it [19:30,  3.39s/it]
Predicting: 353it [19:30,  3.39s/it][A354it [19:33,  3.33s/it]
Predicting: 354it [19:33,  3.33s/it][A355it [19:36,  3.28s/it]
Predicting: 355it [19:36,  3.28s/it][A356it [19:40,  3.43s/it]
Predicting: 356it [19:40,  3.43s/it][A357it [19:43,  3.44s/it]
Predicting: 357it [19:43,  3.44s/it][A358it [19:47,  3.34s/it]
Predicting: 358it [19:47,  3.34s/it][A359it [19:50,  3.35s/it]
Predicting: 359it [19:50,  3.35s/it][A360it [19:54,  3.62s/it]
Predicting: 360it [19:54,  3.62s/it][A361it [19:58,  3.80s/it]
Predicting: 361it [19:58,  3.80s/it][A362it [20:03,  3.93s/it]
