Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 1.1920928955078125e-06
Total epochs: 3

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  3.25it/s]
Train Step: 4it [00:00, 11.57it/s]
Train Step: 7it [00:00, 16.96it/s]
Train Step: 11it [00:00, 22.78it/s]
Train Step: 15it [00:00, 26.98it/s]
Train Step: 19it [00:00, 30.23it/s]
Train Step: 23it [00:00, 32.85it/s]
Train Step: 27it [00:01, 29.90it/s]
Train Step: 32it [00:01, 33.29it/s]
Train Step: 37it [00:01, 35.86it/s]
Train Step: 41it [00:01, 35.74it/s]
Train Step: 1447it [00:35, 38.52it/s]
Train Step: 1452it [00:35, 40.81it/s]
Train Step: 1457it [00:35, 40.94it/s]
Train Step: 1463it [00:35, 40.94it/s]
Train Step: 1468it [00:36, 40.17it/s]
Train Step: 1473it [00:36, 39.10it/s]
Train Step: 1478it [00:36, 41.00it/s]
Train Step: 1483it [00:36, 41.28it/s]
Train Step: 1488it [00:36, 39.93it/s]
Train Step: 1493it [00:37, 21.19it/s]
Train Step: 1497it [00:37, 23.92it/s]
Train Step: 1502it [00:37, 28.00it/s]
Train Step: 1507it [00:37, 30.56it/s]
Train Step: 1511it [00:37, 31.93it/s]
Train Step: 1516it [00:37, 34.60it/s]
Train Step: 1520it [00:37, 35.11it/s]
Train Step: 1524it [00:37, 35.53it/s]
Train Step: 1529it [00:38, 36.29it/s]
Train Step: 1533it [00:38, 34.34it/s]
Train Step: 1538it [00:38, 36.44it/s]
Train Step: 1543it [00:38, 38.84it/s]
Train Step: 1547it [00:38, 38.75it/s]
Train Step: 1551it [00:38, 36.27it/s]
Train Step: 1555it [00:38, 35.76it/s]
Train Step: 1559it [00:38, 34.21it/s]
Train Step: 1564it [00:38, 36.80it/s]
Train Step: 1569it [00:39, 37.66it/s]
Train Step: 1573it [00:39, 37.24it/s]
Train Step: 1578it [00:39, 38.73it/s]
Train Step: 1582it [00:39, 38.68it/s]
Train Step: 1586it [00:39, 37.78it/s]
Train Step: 1590it [00:39, 36.63it/s]
Train Step: 1594it [00:39, 33.68it/s]
Train Step: 1598it [00:39, 32.95it/s]
Train Step: 1602it [00:40, 32.29it/s]
Train Step: 1606it [00:40, 32.45it/s]
Train Step: 1612it [00:40, 38.06it/s]
Train Step: 1616it [00:40, 38.23it/s]
Train Step: 1621it [00:40, 39.38it/s]
Train Step: 1625it [00:40, 38.51it/s]
Train Step: 1629it [00:40, 36.90it/s]
Train Step: 1633it [00:40, 36.37it/s]
Train Step: 1637it [00:40, 35.68it/s]
Train Step: 1641it [00:41, 31.65it/s]
Train Step: 1646it [00:41, 33.91it/s]
Train Step: 1650it [00:41, 34.03it/s]
Train Step: 1654it [00:41, 34.04it/s]
Train Step: 1658it [00:41, 32.79it/s]
Train Step: 1662it [00:41, 32.91it/s]
Train Step: 1666it [00:41, 34.01it/s]
Train Step: 1670it [00:41, 34.96it/s]
Train Step: 1675it [00:42, 38.69it/s]
Train Step: 1679it [00:42, 37.25it/s]
Train Step: 1683it [00:42, 35.97it/s]
Train Step: 1687it [00:42, 36.35it/s]
Train Step: 1691it [00:42, 34.09it/s]
Train Step: 1696it [00:42, 36.29it/s]
Train Step: 1700it [00:42, 34.62it/s]
Train Step: 1704it [00:42, 35.60it/s]
Train Step: 1708it [00:43, 35.38it/s]
Train Step: 1712it [00:43, 35.76it/s]
Train Step: 1716it [00:43, 34.55it/s]
Train Step: 1720it [00:43, 30.57it/s]
Train Step: 1724it [00:43, 28.96it/s]
Train Step: 1728it [00:43, 29.69it/s]
Train Step: 1732it [00:43, 28.99it/s]
Train Step: 1736it [00:44, 27.80it/s]
Train Step: 1739it [00:44, 27.43it/s]
Train Step: 1744it [00:44, 29.76it/s]
Train Step: 1747it [00:44, 29.30it/s]
Train Step: 1750it [00:44, 28.21it/s]
Train Step: 1753it [00:44, 27.52it/s]
Train Step: 1756it [00:44, 25.80it/s]
Train Step: 1761it [00:44, 30.53it/s]
Train Step: 1765it [00:44, 31.76it/s]
Train Step: 1770it [00:45, 35.66it/s]
Train Step: 1774it [00:45, 32.45it/s]
Train Step: 1778it [00:45, 30.16it/s]
Train Step: 1782it [00:45, 29.76it/s]
Train Step: 1786it [00:45, 32.05it/s]
Train Step: 1790it [00:45, 32.07it/s]
Train Step: 1795it [00:45, 36.57it/s]
Train Step: 1799it [00:45, 35.31it/s]
Train Step: 1803it [00:46, 36.07it/s]
Train Step: 1807it [00:46, 33.91it/s]
Train Step: 1812it [00:46, 35.89it/s]
Train Step: 1816it [00:46, 36.25it/s]
Train Step: 1820it [00:46, 31.53it/s]
Train Step: 1824it [00:46, 33.48it/s]
Train Step: 1828it [00:46, 34.05it/s]
Train Step: 1832it [00:46, 32.00it/s]
Train Step: 1836it [00:47, 33.04it/s]
Train Step: 1840it [00:47, 30.37it/s]
Train Step: 1844it [00:47, 31.18it/s]
Train Step: 1848it [00:47, 31.06it/s]
Train Step: 1853it [00:47, 33.80it/s]
Train Step: 1857it [00:47, 34.00it/s]
Train Step: 1861it [00:47, 31.17it/s]
Train Step: 1865it [00:48, 32.11it/s]
Train Step: 1869it [00:48, 31.51it/s]
Train Step: 1873it [00:48, 33.21it/s]
Train Step: 1877it [00:48, 34.27it/s]
Train Step: 1881it [00:48, 29.93it/s]
Train Step: 1885it [00:48, 28.84it/s]
Train Step: 1888it [00:48, 28.14it/s]
Train Step: 1892it [00:48, 30.36it/s]
Train Step: 1897it [00:49, 33.36it/s]
Train Step: 1901it [00:49, 33.76it/s]
Train Step: 1905it [00:49, 31.54it/s]
Train Step: 1909it [00:49, 30.36it/s]
Train Step: 1914it [00:49, 33.59it/s]
Train Step: 1918it [00:49, 31.89it/s]
Train Step: 1922it [00:49, 24.75it/s]
Train Step: 1926it [00:50, 25.90it/s]
Train Step: 1930it [00:50, 28.47it/s]
Train Step: 1934it [00:50, 29.26it/s]
Train Step: 1938it [00:50, 30.35it/s]
Train Step: 1942it [00:50, 32.17it/s]
Train Step: 1946it [00:50, 29.52it/s]
Train Step: 1950it [00:50, 28.62it/s]
Train Step: 1953it [00:50, 28.62it/s]
Train Step: 1957it [00:51, 31.30it/s]
Train Step: 1961it [00:51, 32.65it/s]
Train Step: 1965it [00:51, 32.56it/s]
Train Step: 1969it [00:51, 30.13it/s]
Train Step: 1973it [00:51, 30.61it/s]
Train Step: 1977it [00:51, 31.83it/s]
Train Step: 1981it [00:51, 32.36it/s]
Train Step: 1985it [00:51, 32.92it/s]
Train Step: 1989it [00:52, 29.23it/s]
Train Step: 1993it [00:52, 29.10it/s]
Train Step: 1997it [00:52, 30.58it/s]
Train Step: 2001it [00:52, 30.02it/s]
Train Step: 2005it [00:52, 29.23it/s]
Train Step: 2009it [00:52, 31.30it/s]
Train Step: 2013it [00:52, 31.43it/s]
Train Step: 2017it [00:53, 28.61it/s]
Train Step: 2020it [00:53, 27.89it/s]
Train Step: 2024it [00:53, 29.59it/s]
Train Step: 2028it [00:53, 29.40it/s]
Train Step: 2033it [00:53, 33.12it/s]
Train Step: 2037it [00:53, 31.97it/s]
Train Step: 2041it [00:53, 31.65it/s]
Train Step: 2045it [00:53, 32.37it/s]
Train Step: 2050it [00:54, 35.07it/s]
Train Step: 2054it [00:54, 32.71it/s]
Train Step: 2058it [00:54, 32.93it/s]
Train Step: 2062it [00:54, 32.87it/s]
Train Step: 2066it [00:54, 31.45it/s]
Train Step: 2070it [00:54, 31.27it/s]
Train Step: 2074it [00:54, 30.76it/s]
Train Step: 2078it [00:54, 31.77it/s]
Train Step: 2082it [00:55, 31.97it/s]
Train Step: 2086it [00:55, 30.72it/s]
Train Step: 2090it [00:55, 31.17it/s]
Train Step: 2094it [00:55, 30.80it/s]
Train Step: 2098it [00:55, 32.26it/s]
Train Step: 2102it [00:55, 34.15it/s]
Train Step: 2106it [00:55, 35.66it/s]
Train Step: 2110it [00:55, 35.00it/s]
Train Step: 2114it [00:56, 32.95it/s]
Train Step: 2119it [00:56, 35.71it/s]
Train Step: 2124it [00:56, 32.42it/s]
Train Step: 2128it [00:56, 33.63it/s]
Train Step: 2132it [00:56, 32.25it/s]
Train Step: 2136it [00:56, 32.19it/s]
Train Step: 2140it [00:56, 33.18it/s]
Train Step: 2144it [00:56, 33.25it/s]
Train Step: 2148it [00:57, 31.82it/s]
Train Step: 2152it [00:57, 30.82it/s]
Train Step: 2156it [00:57, 32.79it/s]
Train Step: 2160it [00:57, 31.86it/s]
Train Step: 2164it [00:57, 27.55it/s]
Train Step: 2168it [00:57, 28.18it/s]
Train Step: 2172it [00:57, 30.89it/s]
Train Step: 2176it [00:58, 25.55it/s]
Train Step: 2179it [00:58, 25.49it/s]
Train Step: 2183it [00:58, 27.96it/s]
Train Step: 2186it [00:58, 28.10it/s]
Train Step: 2190it [00:58, 30.13it/s]
Train Step: 2194it [00:58, 30.73it/s]
Train Step: 2198it [00:58, 32.38it/s]
Train Step: 2202it [00:58, 29.89it/s]
Train Step: 2206it [00:59, 30.78it/s]
Train Step: 2210it [00:59, 29.66it/s]
Train Step: 2214it [00:59, 27.91it/s]
Train Step: 2218it [00:59, 20.83it/s]
Train Step: 2221it [00:59, 21.95it/s]
Train Step: 2225it [00:59, 25.10it/s]
Train Step: 2228it [00:59, 25.46it/s]
Train Step: 2231it [01:00, 22.91it/s]
Train Step: 2235it [01:00, 25.52it/s]
Train Step: 2238it [01:00, 25.08it/s]
Train Step: 2242it [01:00, 28.04it/s]
Train Step: 2245it [01:00, 27.75it/s]
Train Step: 2248it [01:00, 28.21it/s]
Train Step: 2251it [01:00, 28.08it/s]
Train Step: 2255it [01:00, 29.25it/s]
Train Step: 2259it [01:01, 31.66it/s]
Train Step: 2263it [01:01, 32.80it/s]
Train Step: 2267it [01:01, 32.77it/s]
Train Step: 2271it [01:01, 33.57it/s]
Train Step: 2275it [01:01, 30.58it/s]
Train Step: 2279it [01:01, 28.26it/s]
Train Step: 2283it [01:01, 29.27it/s]
Train Step: 2286it [01:01, 28.15it/s]
Train Step: 2289it [01:02, 27.44it/s]
Train Step: 2294it [01:02, 29.72it/s]
Train Step: 2298it [01:02, 31.18it/s]
Train Step: 2302it [01:02, 33.12it/s]
Train Step: 2306it [01:02, 32.44it/s]
Train Step: 2310it [01:02, 31.33it/s]
Train Step: 2314it [01:02, 32.99it/s]
Train Step: 2318it [01:02, 34.19it/s]
Train Step: 2322it [01:03, 33.53it/s]
Train Step: 2326it [01:03, 31.77it/s]
Train Step: 2330it [01:03, 28.45it/s]
Train Step: 2333it [01:03, 28.33it/s]
Train Step: 2336it [01:03, 28.17it/s]
Train Step: 2341it [01:03, 32.64it/s]
Train Step: 2345it [01:03, 30.36it/s]
Train Step: 2349it [01:04, 29.45it/s]
Train Step: 2353it [01:04, 28.00it/s]
Train Step: 2357it [01:04, 28.48it/s]
Train Step: 2361it [01:04, 29.76it/s]
Train Step: 2365it [01:04, 30.24it/s]
Train Step: 2369it [01:04, 30.20it/s]
Train Step: 2373it [01:04, 29.31it/s]
Train Step: 2377it [01:04, 30.00it/s]
Train Step: 2381it [01:05, 28.95it/s]
Train Step: 2385it [01:05, 30.51it/s]
Train Step: 2389it [01:05, 31.36it/s]
Train Step: 2393it [01:05, 28.75it/s]
Train Step: 2396it [01:05, 26.95it/s]
Train Step: 2400it [01:05, 28.24it/s]
Train Step: 2403it [01:05, 25.41it/s]
Train Step: 2407it [01:06, 27.02it/s]
Train Step: 2411it [01:06, 28.68it/s]
Train Step: 2414it [01:06, 28.49it/s]
Train Step: 2419it [01:06, 32.49it/s]
Train Step: 2423it [01:06, 29.27it/s]
Train Step: 2427it [01:06, 30.16it/s]
Train Step: 2431it [01:06, 27.44it/s]
Train Step: 2436it [01:06, 31.65it/s]
Train Step: 2440it [01:07, 30.37it/s]
Train Step: 2444it [01:07, 28.99it/s]
Train Step: 2447it [01:07, 27.79it/s]
Train Step: 2451it [01:07, 29.09it/s]
Train Step: 2455it [01:07, 29.50it/s]
Train Step: 2461it [01:07, 35.06it/s]
Train Step: 2465it [01:07, 35.92it/s]
Train Step: 2469it [01:08, 35.15it/s]
Train Step: 2473it [01:08, 33.60it/s]
Train Step: 2477it [01:08, 32.11it/s]
Train Step: 2481it [01:08, 33.19it/s]
Train Step: 2485it [01:08, 32.01it/s]
Train Step: 2489it [01:08, 33.07it/s]
Train Step: 2493it [01:08, 33.09it/s]
Train Step: 2497it [01:08, 28.57it/s]
Train Step: 2501it [01:09, 27.75it/s]
Train Step: 2506it [01:09, 29.98it/s]
Train Step: 2510it [01:09, 29.15it/s]
Train Step: 2514it [01:09, 29.88it/s]
Train Step: 2519it [01:09, 32.20it/s]
Train Step: 2523it [01:09, 31.74it/s]
Train Step: 2527it [01:09, 27.03it/s]
Train Step: 2530it [01:10, 25.83it/s]
Train Step: 2534it [01:10, 27.69it/s]
Train Step: 2538it [01:10, 30.12it/s]
Train Step: 2542it [01:10, 28.67it/s]
Train Step: 2546it [01:10, 30.31it/s]
Train Step: 2551it [01:10, 34.43it/s]
Train Step: 2555it [01:10, 31.73it/s]
Train Step: 2559it [01:10, 31.14it/s]
Train Step: 2563it [01:11, 32.06it/s]
Train Step: 2567it [01:11, 29.19it/s]
Train Step: 2571it [01:11, 30.38it/s]
Train Step: 2575it [01:11, 29.70it/s]
Train Step: 2579it [01:11, 29.50it/s]
Train Step: 2582it [01:11, 28.92it/s]
Train Step: 2585it [01:11, 27.91it/s]
Train Step: 2588it [01:12, 27.37it/s]
Train Step: 2591it [01:12, 27.79it/s]
Train Step: 2595it [01:12, 28.44it/s]
Train Step: 2598it [01:12, 28.20it/s]
Train Step: 2602it [01:12, 28.90it/s]
Train Step: 2607it [01:12, 33.55it/s]
Train Step: 2612it [01:12, 35.99it/s]
Train Step: 2616it [01:12, 33.97it/s]
Train Step: 2620it [01:12, 32.47it/s]
Train Step: 2624it [01:13, 33.12it/s]
Train Step: 2628it [01:13, 31.88it/s]
Train Step: 2632it [01:13, 30.90it/s]
Train Step: 2636it [01:13, 28.17it/s]
Train Step: 2640it [01:13, 29.23it/s]
Train Step: 2643it [01:13, 28.50it/s]
Train Step: 2646it [01:13, 28.21it/s]
Train Step: 2649it [01:14, 26.46it/s]
Train Step: 2654it [01:14, 29.30it/s]
Train Step: 2658it [01:14, 28.54it/s]
Train Step: 2662it [01:14, 29.83it/s]
Train Step: 2667it [01:14, 33.31it/s]
Train Step: 2671it [01:14, 33.18it/s]
Train Step: 2676it [01:14, 36.22it/s]
Train Step: 2680it [01:14, 33.96it/s]
