Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 31.428383588790894
Time to predict 0.9032807350158691
0it [00:00, ?it/s]
Predicting: 61it [03:58,  4.11s/it][A62it [04:03,  4.29s/it]
Predicting: 62it [04:03,  4.29s/it][A63it [04:07,  4.19s/it]
Predicting: 63it [04:07,  4.19s/it][A64it [04:11,  3.97s/it]
Predicting: 64it [04:11,  3.97s/it][A65it [04:14,  3.91s/it]
Predicting: 65it [04:14,  3.91s/it][A66it [04:18,  3.80s/it]
Predicting: 66it [04:18,  3.80s/it][A67it [04:21,  3.74s/it]
Predicting: 67it [04:21,  3.74s/it][A68it [04:25,  3.63s/it]
Predicting: 68it [04:25,  3.63s/it][A69it [04:29,  3.81s/it]
Predicting: 69it [04:29,  3.81s/it][A70it [04:33,  3.96s/it]
Predicting: 70it [04:33,  3.96s/it][A71it [04:37,  3.92s/it]
Predicting: 71it [04:37,  3.92s/it][A72it [04:41,  3.84s/it]
Predicting: 72it [04:41,  3.84s/it][A73it [04:45,  3.89s/it]
Predicting: 73it [04:45,  3.89s/it][A74it [04:48,  3.77s/it]
Predicting: 74it [04:48,  3.77s/it][A75it [04:52,  3.81s/it]
Predicting: 75it [04:52,  3.81s/it][A76it [04:56,  3.93s/it]
Predicting: 76it [04:56,  3.93s/it][A77it [05:00,  3.86s/it]
Predicting: 77it [05:00,  3.86s/it][A78it [05:04,  3.74s/it]
Predicting: 78it [05:04,  3.74s/it][A79it [05:07,  3.74s/it]
Predicting: 79it [05:07,  3.74s/it][A80it [05:11,  3.74s/it]
Predicting: 80it [05:11,  3.74s/it][A81it [05:15,  3.89s/it]
Predicting: 81it [05:15,  3.89s/it][A82it [05:19,  3.88s/it]
Predicting: 82it [05:19,  3.88s/it][A83it [05:23,  3.90s/it]
Predicting: 83it [05:23,  3.90s/it][A84it [05:28,  4.05s/it]
Predicting: 84it [05:28,  4.05s/it][A85it [05:31,  3.89s/it]
Predicting: 85it [05:31,  3.89s/it][A86it [05:35,  3.90s/it]
Predicting: 86it [05:35,  3.90s/it][A87it [05:39,  3.91s/it]
Predicting: 87it [05:39,  3.91s/it][A88it [05:43,  3.91s/it]
Predicting: 88it [05:43,  3.91s/it][A89it [05:46,  3.74s/it]
Predicting: 89it [05:46,  3.74s/it][A90it [05:50,  3.75s/it]
Predicting: 90it [05:50,  3.75s/it][A91it [05:54,  3.80s/it]
Predicting: 91it [05:54,  3.80s/it][A92it [05:58,  3.84s/it]
Predicting: 92it [05:58,  3.84s/it][A93it [06:02,  3.83s/it]
Predicting: 93it [06:02,  3.83s/it][A94it [06:05,  3.77s/it]
Predicting: 94it [06:05,  3.77s/it][A95it [06:11,  4.29s/it]
Predicting: 95it [06:11,  4.29s/it][A96it [06:15,  4.19s/it]
Predicting: 96it [06:15,  4.19s/it][A97it [06:19,  4.21s/it]
Predicting: 97it [06:19,  4.21s/it][A98it [06:23,  4.10s/it]
Predicting: 98it [06:23,  4.10s/it][A99it [06:26,  3.91s/it]
Predicting: 99it [06:26,  3.91s/it][A100it [06:30,  3.84s/it]
Predicting: 100it [06:30,  3.84s/it][A101it [06:34,  3.80s/it]
Predicting: 101it [06:34,  3.80s/it][A102it [06:38,  3.82s/it]
Predicting: 102it [06:38,  3.82s/it][A103it [06:41,  3.68s/it]
Predicting: 103it [06:41,  3.68s/it][A104it [06:44,  3.57s/it]
Predicting: 104it [06:44,  3.57s/it][A105it [06:49,  3.87s/it]
Predicting: 105it [06:49,  3.87s/it][A106it [06:52,  3.78s/it]
Predicting: 106it [06:52,  3.78s/it][A107it [06:56,  3.64s/it]
Predicting: 107it [06:56,  3.64s/it][A108it [06:59,  3.67s/it]
Predicting: 108it [06:59,  3.67s/it][A109it [07:03,  3.61s/it]
Predicting: 109it [07:03,  3.61s/it][A110it [07:07,  3.65s/it]
Predicting: 110it [07:07,  3.65s/it][A111it [07:10,  3.56s/it]
Predicting: 111it [07:10,  3.56s/it][A112it [07:14,  3.84s/it]
Predicting: 112it [07:14,  3.84s/it][A113it [07:18,  3.85s/it]
Predicting: 113it [07:18,  3.85s/it][A114it [07:22,  3.74s/it]
Predicting: 114it [07:22,  3.74s/it][A115it [07:25,  3.61s/it]
Predicting: 115it [07:25,  3.61s/it][A116it [07:29,  3.83s/it]
Predicting: 116it [07:29,  3.83s/it][A117it [07:33,  3.82s/it]
Predicting: 117it [07:33,  3.82s/it][A118it [07:37,  3.82s/it]
Predicting: 118it [07:37,  3.82s/it][A119it [07:41,  3.75s/it]
Predicting: 119it [07:41,  3.75s/it][A120it [07:44,  3.68s/it]
Predicting: 120it [07:44,  3.68s/it][A121it [07:49,  3.93s/it]
Predicting: 121it [07:49,  3.93s/it][A122it [07:52,  3.81s/it]
Predicting: 122it [07:52,  3.81s/it][A123it [07:56,  3.69s/it]
Predicting: 123it [07:56,  3.69s/it][A124it [08:00,  3.75s/it]
Predicting: 124it [08:00,  3.75s/it][A125it [08:03,  3.67s/it]
Predicting: 125it [08:03,  3.67s/it][A126it [08:06,  3.59s/it]
Predicting: 126it [08:06,  3.59s/it][A127it [08:10,  3.74s/it]
Predicting: 127it [08:10,  3.74s/it][A128it [08:14,  3.61s/it]
Predicting: 128it [08:14,  3.61s/it][A129it [08:18,  3.78s/it]
Predicting: 129it [08:18,  3.78s/it][A130it [08:21,  3.64s/it]
Predicting: 130it [08:21,  3.64s/it][A131it [08:26,  3.90s/it]
Predicting: 131it [08:26,  3.90s/it][A132it [08:30,  4.06s/it]
Predicting: 132it [08:30,  4.06s/it][A133it [08:35,  4.14s/it]
Predicting: 133it [08:35,  4.14s/it][A134it [08:38,  4.07s/it]
Predicting: 134it [08:38,  4.07s/it][A135it [08:42,  3.87s/it]
Predicting: 135it [08:42,  3.87s/it][A136it [08:45,  3.73s/it]
Predicting: 136it [08:45,  3.73s/it][A137it [08:49,  3.85s/it]
Predicting: 137it [08:49,  3.85s/it][A138it [08:53,  3.93s/it]
Predicting: 138it [08:53,  3.93s/it][A139it [08:58,  4.13s/it]
Predicting: 139it [08:58,  4.13s/it][A140it [09:02,  3.98s/it]
Predicting: 140it [09:02,  3.98s/it][A141it [09:05,  3.80s/it]
Predicting: 141it [09:05,  3.80s/it][A142it [09:09,  3.76s/it]
Predicting: 142it [09:09,  3.76s/it][A143it [09:13,  3.77s/it]
Predicting: 143it [09:13,  3.77s/it][A144it [09:17,  4.10s/it]
Predicting: 144it [09:17,  4.10s/it][A145it [09:22,  4.10s/it]
Predicting: 145it [09:22,  4.10s/it][A146it [09:25,  3.90s/it]
Predicting: 146it [09:25,  3.90s/it][A147it [09:30,  4.12s/it]
Predicting: 147it [09:30,  4.12s/it][A148it [09:34,  4.12s/it]
Predicting: 148it [09:34,  4.12s/it][A149it [09:38,  4.09s/it]
Predicting: 149it [09:38,  4.09s/it][A150it [09:41,  3.84s/it]
Predicting: 150it [09:41,  3.84s/it][A151it [09:44,  3.65s/it]
Predicting: 151it [09:44,  3.65s/it][A152it [09:47,  3.54s/it]
Predicting: 152it [09:47,  3.54s/it][A153it [09:51,  3.47s/it]
Predicting: 153it [09:51,  3.47s/it][A154it [09:55,  3.64s/it]
Predicting: 154it [09:55,  3.64s/it][A155it [09:58,  3.61s/it]
Predicting: 155it [09:58,  3.61s/it][A156it [10:02,  3.56s/it]
Predicting: 156it [10:02,  3.56s/it][A157it [10:05,  3.52s/it]
Predicting: 157it [10:05,  3.52s/it][A158it [10:09,  3.67s/it]
Predicting: 158it [10:09,  3.67s/it][A159it [10:13,  3.56s/it]
Predicting: 159it [10:13,  3.56s/it][A160it [10:16,  3.46s/it]
Predicting: 160it [10:16,  3.46s/it][A161it [10:20,  3.62s/it]
Predicting: 161it [10:20,  3.62s/it][A162it [10:23,  3.64s/it]
Predicting: 162it [10:23,  3.64s/it][A163it [10:27,  3.50s/it]
Predicting: 163it [10:27,  3.50s/it][A164it [10:31,  3.65s/it]
Predicting: 164it [10:31,  3.65s/it][A165it [10:34,  3.63s/it]
Predicting: 165it [10:34,  3.63s/it][A166it [10:38,  3.56s/it]
Predicting: 166it [10:38,  3.56s/it][A167it [10:41,  3.47s/it]
Predicting: 167it [10:41,  3.47s/it][A168it [10:44,  3.35s/it]
Predicting: 168it [10:44,  3.35s/it][A169it [10:47,  3.27s/it]
Predicting: 169it [10:47,  3.27s/it][A170it [10:50,  3.24s/it]
Predicting: 170it [10:50,  3.24s/it][A171it [10:53,  3.24s/it]
Predicting: 171it [10:53,  3.24s/it][A172it [10:57,  3.24s/it]
Predicting: 172it [10:57,  3.24s/it][A173it [11:00,  3.33s/it]
Predicting: 173it [11:00,  3.33s/it][A174it [11:03,  3.27s/it]
Predicting: 174it [11:03,  3.27s/it][A175it [11:07,  3.25s/it]
Predicting: 175it [11:07,  3.25s/it][A176it [11:10,  3.28s/it]
Predicting: 176it [11:10,  3.28s/it][A177it [11:14,  3.59s/it]
Predicting: 177it [11:14,  3.59s/it][A178it [11:17,  3.46s/it]
Predicting: 178it [11:17,  3.46s/it][A179it [11:21,  3.43s/it]
Predicting: 179it [11:21,  3.43s/it][A180it [11:24,  3.48s/it]
Predicting: 180it [11:24,  3.48s/it][A181it [11:28,  3.56s/it]
Predicting: 181it [11:28,  3.56s/it][A182it [11:32,  3.54s/it]
Predicting: 182it [11:32,  3.54s/it][A183it [11:35,  3.56s/it]
Predicting: 183it [11:35,  3.56s/it][A184it [11:38,  3.42s/it]
Predicting: 184it [11:38,  3.42s/it][A185it [11:41,  3.33s/it]
Predicting: 185it [11:41,  3.33s/it][A186it [11:45,  3.31s/it]
Predicting: 186it [11:45,  3.31s/it][A187it [11:48,  3.44s/it]
Predicting: 187it [11:48,  3.44s/it][A188it [11:52,  3.43s/it]
Predicting: 188it [11:52,  3.43s/it][A189it [11:55,  3.45s/it]
Predicting: 189it [11:55,  3.45s/it][A190it [11:59,  3.64s/it]
Predicting: 190it [11:59,  3.64s/it][A191it [12:03,  3.59s/it]
Predicting: 191it [12:03,  3.59s/it][A192it [12:06,  3.49s/it]
Predicting: 192it [12:06,  3.49s/it][A193it [12:09,  3.42s/it]
Predicting: 193it [12:09,  3.42s/it][A194it [12:13,  3.61s/it]
Predicting: 194it [12:13,  3.61s/it][A195it [12:17,  3.71s/it]
Predicting: 195it [12:17,  3.71s/it][A196it [12:21,  3.56s/it]
Predicting: 196it [12:21,  3.56s/it][A197it [12:25,  3.77s/it]
Predicting: 197it [12:25,  3.77s/it][A198it [12:28,  3.69s/it]
Predicting: 198it [12:28,  3.69s/it][A199it [12:32,  3.64s/it]
Predicting: 199it [12:32,  3.64s/it][A200it [12:35,  3.49s/it]
Predicting: 200it [12:35,  3.49s/it][A201it [12:38,  3.42s/it]
Predicting: 201it [12:38,  3.42s/it][A202it [12:41,  3.37s/it]
Predicting: 202it [12:41,  3.37s/it][A203it [12:45,  3.41s/it]
Predicting: 203it [12:45,  3.41s/it][A204it [12:48,  3.32s/it]
Predicting: 204it [12:48,  3.32s/it][A205it [12:51,  3.28s/it]
Predicting: 205it [12:51,  3.28s/it][A206it [12:54,  3.23s/it]
Predicting: 206it [12:54,  3.23s/it][A207it [12:57,  3.18s/it]
Predicting: 207it [12:57,  3.18s/it][A208it [13:01,  3.18s/it]
Predicting: 208it [13:01,  3.18s/it][A209it [13:04,  3.17s/it]
Predicting: 209it [13:04,  3.17s/it][A210it [13:07,  3.19s/it]
Predicting: 210it [13:07,  3.19s/it][A211it [13:11,  3.38s/it]
Predicting: 211it [13:11,  3.38s/it][A212it [13:14,  3.31s/it]
Predicting: 212it [13:14,  3.31s/it][A213it [13:19,  3.90s/it]
Predicting: 213it [13:19,  3.90s/it][A214it [13:23,  3.89s/it]
Predicting: 214it [13:23,  3.89s/it][A215it [13:26,  3.65s/it]
Predicting: 215it [13:26,  3.65s/it][A216it [13:30,  3.69s/it]
Predicting: 216it [13:30,  3.69s/it][A217it [13:34,  3.88s/it]
Predicting: 217it [13:34,  3.88s/it][A218it [13:39,  4.00s/it]
Predicting: 218it [13:39,  4.00s/it][A219it [13:42,  3.73s/it]
Predicting: 219it [13:42,  3.73s/it][A220it [13:46,  3.76s/it]
Predicting: 220it [13:46,  3.76s/it][A221it [13:51,  4.16s/it]
Predicting: 221it [13:51,  4.16s/it][A222it [13:54,  3.94s/it]
Predicting: 222it [13:54,  3.94s/it][A223it [13:57,  3.68s/it]
Predicting: 223it [13:57,  3.68s/it][A224it [14:00,  3.51s/it]
Predicting: 224it [14:00,  3.51s/it][A225it [14:03,  3.43s/it]
Predicting: 225it [14:03,  3.43s/it][A226it [14:07,  3.32s/it]
Predicting: 226it [14:07,  3.32s/it][A227it [14:11,  3.63s/it]
Predicting: 227it [14:11,  3.63s/it][A228it [14:14,  3.56s/it]
Predicting: 228it [14:14,  3.56s/it][A229it [14:18,  3.52s/it]
Predicting: 229it [14:18,  3.52s/it][A230it [14:21,  3.51s/it]
Predicting: 230it [14:21,  3.51s/it][A231it [14:24,  3.44s/it]
Predicting: 231it [14:24,  3.44s/it][A232it [14:28,  3.45s/it]
Predicting: 232it [14:28,  3.45s/it][A233it [14:31,  3.40s/it]
Predicting: 233it [14:31,  3.40s/it][A234it [14:35,  3.38s/it]
Predicting: 234it [14:35,  3.38s/it][A235it [14:38,  3.51s/it]
Predicting: 235it [14:38,  3.51s/it][A236it [14:43,  3.86s/it]
Predicting: 236it [14:43,  3.86s/it][A237it [14:46,  3.63s/it]
Predicting: 237it [14:46,  3.63s/it][A238it [14:49,  3.53s/it]
Predicting: 238it [14:49,  3.53s/it][A239it [14:53,  3.47s/it]
Predicting: 239it [14:53,  3.47s/it][A240it [14:56,  3.35s/it]
Predicting: 240it [14:56,  3.35s/it][A241it [15:00,  3.61s/it]
Predicting: 241it [15:00,  3.61s/it][A242it [15:04,  3.60s/it]
Predicting: 242it [15:04,  3.60s/it][A243it [15:07,  3.47s/it]
Predicting: 243it [15:07,  3.47s/it][A244it [15:10,  3.37s/it]
Predicting: 244it [15:10,  3.37s/it][A245it [15:14,  3.44s/it]
Predicting: 245it [15:14,  3.44s/it][A246it [15:17,  3.38s/it]
Predicting: 246it [15:17,  3.38s/it][A247it [15:21,  3.67s/it]
Predicting: 247it [15:21,  3.67s/it][A248it [15:25,  3.69s/it]
Predicting: 248it [15:25,  3.69s/it][A249it [15:28,  3.66s/it]
Predicting: 249it [15:28,  3.66s/it][A250it [15:32,  3.55s/it]
Predicting: 250it [15:32,  3.55s/it][A251it [15:35,  3.47s/it]
Predicting: 251it [15:35,  3.47s/it][A252it [15:38,  3.40s/it]
Predicting: 252it [15:38,  3.40s/it][A253it [15:42,  3.39s/it]
Predicting: 253it [15:42,  3.39s/it][A254it [15:45,  3.45s/it]
Predicting: 254it [15:45,  3.45s/it][A255it [15:49,  3.55s/it]
Predicting: 255it [15:49,  3.55s/it][A256it [15:53,  3.60s/it]
Predicting: 256it [15:53,  3.60s/it][A257it [15:56,  3.55s/it]
Predicting: 257it [15:56,  3.55s/it][A258it [16:00,  3.50s/it]
Predicting: 258it [16:00,  3.50s/it][A259it [16:03,  3.47s/it]
Predicting: 259it [16:03,  3.47s/it][A260it [16:06,  3.43s/it]
Predicting: 260it [16:06,  3.43s/it][A261it [16:10,  3.41s/it]
Predicting: 261it [16:10,  3.41s/it][A262it [16:13,  3.41s/it]
Predicting: 262it [16:13,  3.41s/it][A263it [16:17,  3.43s/it]
Predicting: 263it [16:17,  3.43s/it][A264it [16:20,  3.43s/it]
Predicting: 264it [16:20,  3.43s/it][A265it [16:23,  3.43s/it]
Predicting: 265it [16:23,  3.43s/it][A266it [16:27,  3.42s/it]
Predicting: 266it [16:27,  3.42s/it][A267it [16:30,  3.48s/it]
Predicting: 267it [16:30,  3.48s/it][A268it [16:34,  3.49s/it]
Predicting: 268it [16:34,  3.49s/it][A269it [16:38,  3.52s/it]
Predicting: 269it [16:38,  3.52s/it][A270it [16:41,  3.49s/it]
Predicting: 270it [16:41,  3.49s/it][A271it [16:45,  3.52s/it]
Predicting: 271it [16:45,  3.52s/it][A272it [16:48,  3.56s/it]
Predicting: 272it [16:48,  3.56s/it][A273it [16:52,  3.57s/it]
Predicting: 273it [16:52,  3.57s/it][A274it [16:55,  3.55s/it]
Predicting: 274it [16:55,  3.55s/it][A275it [16:58,  3.44s/it]
Predicting: 275it [16:58,  3.44s/it][A276it [17:03,  3.68s/it]
Predicting: 276it [17:03,  3.68s/it][A277it [17:07,  3.85s/it]
Predicting: 277it [17:07,  3.85s/it][A278it [17:11,  3.98s/it]
Predicting: 278it [17:11,  3.98s/it][A279it [17:15,  3.93s/it]
Predicting: 279it [17:15,  3.93s/it][A280it [17:19,  3.85s/it]
Predicting: 280it [17:19,  3.85s/it][A281it [17:22,  3.82s/it]
Predicting: 281it [17:22,  3.82s/it][A282it [17:27,  3.88s/it]
Predicting: 282it [17:27,  3.88s/it][A283it [17:31,  3.92s/it]
Predicting: 283it [17:31,  3.92s/it][A284it [17:34,  3.78s/it]
Predicting: 284it [17:34,  3.78s/it][A285it [17:38,  3.77s/it]
Predicting: 285it [17:38,  3.77s/it][A286it [17:42,  3.95s/it]
Predicting: 286it [17:42,  3.95s/it][A287it [17:46,  4.08s/it]
Predicting: 287it [17:46,  4.08s/it][A288it [17:50,  3.96s/it]
Predicting: 288it [17:50,  3.96s/it][A289it [17:54,  4.07s/it]
Predicting: 289it [17:54,  4.07s/it][A290it [17:59,  4.17s/it]
Predicting: 290it [17:59,  4.17s/it][A291it [18:03,  4.30s/it]
Predicting: 291it [18:03,  4.30s/it][A292it [18:07,  4.07s/it]
Predicting: 292it [18:07,  4.07s/it][A293it [18:11,  4.16s/it]
Predicting: 293it [18:11,  4.16s/it][A294it [18:15,  3.87s/it]
Predicting: 294it [18:15,  3.87s/it][A295it [18:20,  4.23s/it]
Predicting: 295it [18:20,  4.23s/it][A296it [18:23,  3.97s/it]
Predicting: 296it [18:23,  3.97s/it][A297it [18:26,  3.74s/it]
Predicting: 297it [18:26,  3.74s/it][A298it [18:30,  3.63s/it]
Predicting: 298it [18:30,  3.63s/it][A299it [18:34,  3.79s/it]
Predicting: 299it [18:34,  3.79s/it][A300it [18:38,  3.92s/it]
Predicting: 300it [18:38,  3.92s/it][A301it [18:42,  4.03s/it]
Predicting: 301it [18:42,  4.03s/it][A302it [18:47,  4.36s/it]
Predicting: 302it [18:47,  4.36s/it][A303it [18:51,  4.03s/it]
Predicting: 303it [18:51,  4.03s/it][A304it [18:54,  3.84s/it]
Predicting: 304it [18:54,  3.84s/it][A305it [18:57,  3.66s/it]
Predicting: 305it [18:57,  3.66s/it][A306it [19:01,  3.57s/it]
Predicting: 306it [19:01,  3.57s/it][A307it [19:06,  4.04s/it]
Predicting: 307it [19:06,  4.04s/it][A308it [19:09,  3.85s/it]
Predicting: 308it [19:09,  3.85s/it][A309it [19:14,  4.08s/it]
Predicting: 309it [19:14,  4.08s/it][A310it [19:19,  4.28s/it]
Predicting: 310it [19:19,  4.28s/it][A311it [19:22,  4.15s/it]
Predicting: 311it [19:22,  4.15s/it][A312it [19:26,  4.07s/it]
Predicting: 312it [19:26,  4.07s/it][A313it [19:30,  3.89s/it]
Predicting: 313it [19:30,  3.89s/it][A314it [19:33,  3.70s/it]
Predicting: 314it [19:33,  3.70s/it][A315it [19:36,  3.57s/it]
Predicting: 315it [19:36,  3.57s/it][A316it [19:41,  3.81s/it]
Predicting: 316it [19:41,  3.81s/it][A317it [19:46,  4.22s/it]
Predicting: 317it [19:46,  4.22s/it][A318it [19:50,  4.34s/it]
Predicting: 318it [19:50,  4.34s/it][A319it [19:54,  4.18s/it]
Predicting: 319it [19:54,  4.18s/it][A320it [19:58,  4.07s/it]
Predicting: 320it [19:58,  4.07s/it][A321it [20:01,  3.84s/it]
Predicting: 321it [20:01,  3.84s/it][A322it [20:05,  3.86s/it]
Predicting: 322it [20:05,  3.86s/it][A323it [20:09,  3.87s/it]
Predicting: 323it [20:09,  3.87s/it][A324it [20:13,  3.74s/it]
Predicting: 324it [20:13,  3.74s/it][A325it [20:16,  3.77s/it]
Predicting: 325it [20:16,  3.77s/it][A326it [20:20,  3.80s/it]
Predicting: 326it [20:20,  3.80s/it][A327it [20:25,  4.00s/it]
Predicting: 327it [20:25,  4.00s/it][A328it [20:29,  4.14s/it]
Predicting: 328it [20:29,  4.14s/it][A329it [20:34,  4.41s/it]
Predicting: 329it [20:34,  4.41s/it][A330it [20:38,  4.28s/it]
Predicting: 330it [20:38,  4.28s/it][A331it [20:43,  4.46s/it]
Predicting: 331it [20:43,  4.46s/it][A332it [20:48,  4.50s/it]
Predicting: 332it [20:48,  4.50s/it][A333it [20:52,  4.29s/it]
Predicting: 333it [20:52,  4.29s/it][A334it [20:55,  4.05s/it]
Predicting: 334it [20:55,  4.05s/it][A335it [20:59,  4.00s/it]
Predicting: 335it [20:59,  4.00s/it][A336it [21:04,  4.27s/it]
Predicting: 336it [21:04,  4.27s/it][A337it [21:08,  4.28s/it]
Predicting: 337it [21:08,  4.28s/it][A338it [21:12,  4.13s/it]
Predicting: 338it [21:12,  4.13s/it][A339it [21:16,  4.25s/it]
Predicting: 339it [21:16,  4.25s/it][A340it [21:21,  4.32s/it]
Predicting: 340it [21:21,  4.32s/it][A341it [21:24,  4.04s/it]
Predicting: 341it [21:24,  4.04s/it][A342it [21:28,  3.84s/it]
Predicting: 342it [21:28,  3.84s/it][A343it [21:31,  3.75s/it]
Predicting: 343it [21:31,  3.75s/it][A344it [21:35,  3.74s/it]
Predicting: 344it [21:35,  3.74s/it][A345it [21:38,  3.68s/it]
Predicting: 345it [21:38,  3.68s/it][A346it [21:44,  4.16s/it]
Predicting: 346it [21:44,  4.16s/it][A347it [21:47,  3.98s/it]
Predicting: 347it [21:47,  3.98s/it][A348it [21:52,  4.10s/it]
Predicting: 348it [21:52,  4.10s/it][A349it [21:56,  4.16s/it]
Predicting: 349it [21:56,  4.16s/it][A350it [22:00,  4.20s/it]
Predicting: 350it [22:00,  4.20s/it][A351it [22:05,  4.23s/it]
Predicting: 351it [22:05,  4.23s/it][A352it [22:08,  4.12s/it]
Predicting: 352it [22:08,  4.12s/it][A353it [22:12,  3.96s/it]
Predicting: 353it [22:12,  3.96s/it][A354it [22:16,  3.90s/it]
Predicting: 354it [22:16,  3.90s/it][A355it [22:19,  3.78s/it]
Predicting: 355it [22:19,  3.78s/it][A356it [22:24,  3.93s/it]
Predicting: 356it [22:24,  3.93s/it][A357it [22:28,  3.94s/it]
Predicting: 357it [22:28,  3.94s/it][A358it [22:31,  3.79s/it]
Predicting: 358it [22:31,  3.79s/it][A359it [22:35,  3.78s/it]
Predicting: 359it [22:35,  3.78s/it][A360it [22:40,  4.18s/it]
Predicting: 360it [22:40,  4.18s/it][A361it [22:45,  4.47s/it]
Predicting: 361it [22:45,  4.47s/it][A362it [22:50,  4.67s/it]
