Device: cuda
Dataset: netbeans
Method: transformer
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-netbeans_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 2.1457672119140625e-06
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  2.74it/s]
Train Step: 4it [00:00,  9.40it/s]
Train Step: 6it [00:00, 10.88it/s]
Train Step: 9it [00:00, 15.29it/s]
Train Step: 11it [00:00, 13.07it/s]
Train Step: 14it [00:01, 16.33it/s]
Train Step: 17it [00:01, 18.39it/s]
Train Step: 20it [00:01, 19.88it/s]
Train Step: 23it [00:01, 21.28it/s]
Train Step: 26it [00:01, 21.80it/s]
Train Step: 29it [00:01, 22.13it/s]
Train Step: 316it [00:20,  8.32it/s]
Train Step: 318it [00:20,  8.41it/s]
Train Step: 320it [00:20,  9.76it/s]
Train Step: 322it [00:20,  7.56it/s]
Train Step: 323it [00:21,  6.53it/s]
Train Step: 326it [00:21,  9.46it/s]
Train Step: 328it [00:21,  9.75it/s]
Train Step: 330it [00:21, 10.08it/s]
Train Step: 333it [00:21, 13.09it/s]
Train Step: 335it [00:21, 14.33it/s]
Train Step: 338it [00:22, 16.05it/s]
Train Step: 340it [00:22, 10.64it/s]
Train Step: 342it [00:22,  8.41it/s]
Train Step: 345it [00:22, 10.97it/s]
Train Step: 347it [00:23, 10.56it/s]
Train Step: 350it [00:23, 13.17it/s]
Train Step: 353it [00:23, 15.07it/s]
Train Step: 356it [00:23, 17.21it/s]
Train Step: 358it [00:23, 17.06it/s]
Train Step: 361it [00:24, 12.05it/s]
Train Step: 363it [00:24, 11.53it/s]
Train Step: 366it [00:24, 11.56it/s]
Train Step: 370it [00:24, 15.72it/s]
Train Step: 375it [00:24, 20.89it/s]
Train Step: 378it [00:24, 19.77it/s]
Train Step: 381it [00:25, 18.81it/s]
Train Step: 384it [00:25, 16.09it/s]
Train Step: 387it [00:25, 14.33it/s]
Train Step: 389it [00:25, 14.99it/s]
Train Step: 391it [00:25, 12.92it/s]
Train Step: 393it [00:26, 11.16it/s]
Train Step: 395it [00:26, 10.79it/s]
Train Step: 398it [00:26,  9.52it/s]
Train Step: 400it [00:26, 10.09it/s]
Train Step: 402it [00:27, 10.98it/s]
Train Step: 404it [00:27,  9.81it/s]
Train Step: 406it [00:27, 11.12it/s]
Train Step: 408it [00:27,  9.41it/s]
Train Step: 411it [00:27, 12.15it/s]
Train Step: 414it [00:27, 14.73it/s]
Train Step: 416it [00:28, 15.70it/s]
Train Step: 420it [00:28, 19.87it/s]
Train Step: 423it [00:28, 18.01it/s]
Train Step: 427it [00:28, 17.50it/s]
Train Step: 429it [00:28, 12.86it/s]
Train Step: 431it [00:29, 12.72it/s]
Train Step: 433it [00:29, 12.06it/s]
Train Step: 436it [00:29, 13.53it/s]
Train Step: 439it [00:29, 13.43it/s]
Train Step: 442it [00:30, 11.55it/s]
Train Step: 444it [00:30, 11.61it/s]
Train Step: 446it [00:30,  6.90it/s]
Train Step: 448it [00:30,  8.19it/s]
Train Step: 450it [00:31,  8.49it/s]
Train Step: 452it [00:31,  8.69it/s]
Train Step: 454it [00:31,  9.21it/s]
Train Step: 457it [00:31, 12.11it/s]
Train Step: 459it [00:31, 13.38it/s]
Train Step: 461it [00:32, 11.37it/s]
Train Step: 463it [00:32, 10.46it/s]
Train Step: 466it [00:32, 13.63it/s]
Train Step: 469it [00:32, 16.20it/s]
Train Step: 471it [00:32, 16.98it/s]
Train Step: 474it [00:32, 18.80it/s]
Train Step: 477it [00:32, 21.17it/s]
Train Step: 481it [00:33, 23.07it/s]
Train Step: 484it [00:33, 15.96it/s]
Train Step: 486it [00:33, 13.30it/s]
Train Step: 488it [00:33, 12.61it/s]
Train Step: 490it [00:33, 12.32it/s]
Train Step: 493it [00:34, 15.16it/s]
Train Step: 495it [00:34, 11.80it/s]
Train Step: 497it [00:34, 12.98it/s]
Train Step: 499it [00:34, 12.11it/s]
Train Step: 503it [00:34, 16.51it/s]
Train Step: 505it [00:35, 12.48it/s]
Train Step: 508it [00:35, 11.95it/s]
Train Step: 510it [00:35, 11.32it/s]
Train Step: 512it [00:35, 10.74it/s]
Train Step: 514it [00:35, 12.06it/s]
Train Step: 519it [00:36, 12.73it/s]
Train Step: 523it [00:36, 16.73it/s]
Train Step: 526it [00:36, 18.13it/s]
Train Step: 529it [00:36, 19.73it/s]
Train Step: 532it [00:36, 20.57it/s]
Train Step: 535it [00:37, 14.97it/s]
Train Step: 537it [00:37, 12.52it/s]
Train Step: 540it [00:37, 15.21it/s]
Train Step: 542it [00:37, 15.31it/s]
Train Step: 545it [00:37, 18.05it/s]
Train Step: 549it [00:37, 20.31it/s]
Train Step: 552it [00:38, 17.65it/s]
Train Step: 555it [00:38, 17.73it/s]
Train Step: 557it [00:38, 18.12it/s]
Train Step: 562it [00:38, 23.89it/s]
Train Step: 566it [00:38, 24.04it/s]
Train Step: 569it [00:38, 23.96it/s]
Train Step: 572it [00:38, 22.62it/s]
Train Step: 575it [00:38, 22.18it/s]
Train Step: 579it [00:39, 25.86it/s]
Train Step: 583it [00:39, 21.36it/s]
Train Step: 586it [00:39, 21.99it/s]
Train Step: 589it [00:39, 22.19it/s]
Train Step: 592it [00:39, 19.51it/s]
Train Step: 595it [00:40, 17.52it/s]
Train Step: 597it [00:40, 16.28it/s]
Train Step: 600it [00:40, 18.19it/s]
Train Step: 604it [00:40, 20.80it/s]
Train Step: 607it [00:40, 21.75it/s]
Train Step: 610it [00:40, 23.05it/s]
Train Step: 613it [00:40, 22.20it/s]
Train Step: 616it [00:40, 23.51it/s]
Train Step: 619it [00:41, 24.46it/s]
Train Step: 622it [00:41, 17.47it/s]
Train Step: 625it [00:41, 15.58it/s]
Train Step: 627it [00:41, 15.03it/s]
Train Step: 631it [00:41, 18.54it/s]
Train Step: 634it [00:41, 20.65it/s]
Train Step: 637it [00:42, 17.54it/s]
Train Step: 640it [00:42, 19.16it/s]
Train Step: 645it [00:42, 23.39it/s]
Train Step: 648it [00:42, 21.65it/s]
Train Step: 651it [00:42, 21.18it/s]
Train Step: 654it [00:42, 22.35it/s]
Train Step: 657it [00:43, 15.67it/s]
Train Step: 661it [00:43, 19.91it/s]
Train Step: 665it [00:43, 23.15it/s]
Train Step: 668it [00:43, 22.77it/s]
Train Step: 671it [00:43, 17.87it/s]
Train Step: 674it [00:44, 16.12it/s]
Train Step: 676it [00:44, 15.81it/s]
Train Step: 678it [00:44, 12.72it/s]
Train Step: 680it [00:45,  4.92it/s]
Train Step: 684it [00:45,  7.48it/s]
Train Step: 688it [00:46,  6.25it/s]
Train Step: 692it [00:46,  8.67it/s]
Train Step: 696it [00:46, 11.42it/s]
Train Step: 700it [00:46, 14.54it/s]
Train Step: 705it [00:47, 19.42it/s]
Train Step: 709it [00:47, 21.85it/s]
Train Step: 713it [00:47, 20.79it/s]
Train Step: 716it [00:47, 21.80it/s]
Train Step: 720it [00:47, 24.94it/s]
Train Step: 724it [00:47, 19.70it/s]
Train Step: 728it [00:48, 22.35it/s]
Train Step: 733it [00:48, 26.68it/s]
Train Step: 737it [00:48, 19.71it/s]
Train Step: 740it [00:48, 18.21it/s]
Train Step: 743it [00:48, 16.35it/s]
Train Step: 746it [00:49, 18.29it/s]
Train Step: 749it [00:49, 16.29it/s]
Train Step: 752it [00:49, 18.32it/s]
Train Step: 755it [00:49, 17.85it/s]
Train Step: 758it [00:49, 16.75it/s]
Train Step: 761it [00:50, 15.48it/s]
Train Step: 763it [00:50, 15.38it/s]
Train Step: 766it [00:50, 17.49it/s]
Train Step: 769it [00:50, 19.39it/s]
Train Step: 775it [00:50, 26.63it/s]
Train Step: 778it [00:51, 12.88it/s]
Train Step: 781it [00:51, 13.79it/s]
Train Step: 785it [00:51, 17.52it/s]
Train Step: 788it [00:51, 16.42it/s]
Train Step: 791it [00:51, 18.47it/s]
Train Step: 795it [00:51, 22.05it/s]
Train Step: 798it [00:52, 19.90it/s]
Train Step: 801it [00:52, 19.11it/s]
Train Step: 805it [00:52, 20.64it/s]
Train Step: 809it [00:52, 24.50it/s]
Train Step: 812it [00:52, 22.43it/s]
Train Step: 815it [00:52, 19.16it/s]
Train Step: 819it [00:52, 23.06it/s]
Train Step: 822it [00:53, 24.56it/s]
Train Step: 825it [00:53, 19.00it/s]
Train Step: 828it [00:53, 12.24it/s]
Train Step: 831it [00:53, 14.75it/s]
Train Step: 834it [00:54, 15.12it/s]
Train Step: 838it [00:54, 18.68it/s]
Train Step: 841it [00:54, 18.53it/s]
Train Step: 844it [00:54, 20.54it/s]
Train Step: 847it [00:54, 14.72it/s]
Train Step: 849it [00:54, 14.36it/s]
Train Step: 851it [00:55, 14.88it/s]
Train Step: 855it [00:55, 18.22it/s]
Train Step: 858it [00:55, 13.78it/s]
Train Step: 861it [00:55, 16.01it/s]
Train Step: 863it [00:55, 16.32it/s]
Train Step: 865it [00:55, 15.18it/s]
Train Step: 868it [00:56, 18.03it/s]
Train Step: 872it [00:56, 22.71it/s]
Train Step: 875it [00:56, 13.70it/s]
Train Step: 878it [00:56, 16.25it/s]
Train Step: 881it [00:56, 17.45it/s]
Train Step: 885it [00:56, 20.66it/s]
Train Step: 889it [00:57, 19.89it/s]
Train Step: 892it [00:57, 17.09it/s]
Train Step: 895it [00:57, 19.31it/s]
Train Step: 899it [00:57, 22.85it/s]
Train Step: 902it [00:57, 23.10it/s]
Train Step: 906it [00:57, 24.96it/s]
Train Step: 909it [00:58, 19.08it/s]
Train Step: 912it [00:58, 20.34it/s]
Train Step: 915it [00:58, 19.45it/s]
Train Step: 918it [00:58, 18.32it/s]
Train Step: 920it [00:58, 12.79it/s]
Train Step: 923it [00:59, 15.45it/s]
Train Step: 925it [00:59, 12.45it/s]
Train Step: 929it [00:59, 14.79it/s]
Train Step: 931it [00:59, 14.39it/s]
Train Step: 933it [00:59, 14.94it/s]
Train Step: 935it [01:00, 12.56it/s]
Train Step: 938it [01:00, 10.57it/s]
Train Step: 940it [01:00, 10.69it/s]
Train Step: 944it [01:00, 14.73it/s]
Train Step: 948it [01:00, 17.71it/s]
Train Step: 951it [01:01, 14.08it/s]
Train Step: 953it [01:01, 14.63it/s]
Train Step: 956it [01:01, 15.87it/s]
Train Step: 960it [01:01, 17.86it/s]
Train Step: 962it [01:01, 14.39it/s]
Train Step: 964it [01:02, 14.79it/s]
Train Step: 966it [01:02, 13.89it/s]
Train Step: 969it [01:02, 16.83it/s]
Train Step: 971it [01:02, 17.34it/s]
Train Step: 974it [01:02, 19.96it/s]
Train Step: 977it [01:02, 14.71it/s]
Train Step: 980it [01:02, 16.75it/s]
Train Step: 984it [01:03, 13.83it/s]
Train Step: 988it [01:03, 17.60it/s]
Train Step: 991it [01:03, 16.55it/s]
Train Step: 995it [01:03, 19.73it/s]
Train Step: 1000it [01:03, 24.77it/s]
Train Step: 1003it [01:03, 25.34it/s]
Train Step: 1006it [01:04, 25.50it/s]
Train Step: 1010it [01:04, 19.85it/s]
Train Step: 1013it [01:04, 15.44it/s]
Train Step: 1015it [01:04, 13.59it/s]
Train Step: 1018it [01:05, 15.49it/s]
Train Step: 1021it [01:05, 16.42it/s]
Train Step: 1023it [01:05, 16.99it/s]
Train Step: 1026it [01:05, 18.22it/s]
Train Step: 1030it [01:05, 22.45it/s]
Train Step: 1033it [01:05, 23.18it/s]
Train Step: 1037it [01:05, 24.31it/s]
Train Step: 1040it [01:05, 25.44it/s]
Train Step: 1043it [01:06, 22.16it/s]
Train Step: 1046it [01:06, 20.67it/s]
Train Step: 1049it [01:06, 15.93it/s]
Train Step: 1053it [01:06, 17.61it/s]
Train Step: 1055it [01:06, 17.69it/s]
Train Step: 1057it [01:07,  9.09it/s]
Train Step: 1059it [01:07,  9.40it/s]
Train Step: 1062it [01:07, 12.21it/s]
Train Step: 1064it [01:08, 10.81it/s]
Train Step: 1066it [01:08, 12.15it/s]
Train Step: 1069it [01:08, 14.63it/s]
Train Step: 1072it [01:08, 17.47it/s]
Train Step: 1075it [01:08, 18.75it/s]
Train Step: 1078it [01:08, 18.82it/s]
Train Step: 1082it [01:08, 22.97it/s]
Train Step: 1085it [01:09, 16.22it/s]
Train Step: 1088it [01:09, 17.55it/s]
Train Step: 1091it [01:09, 15.28it/s]
Train Step: 1093it [01:09, 13.69it/s]
Train Step: 1096it [01:09, 16.32it/s]
Train Step: 1100it [01:09, 20.32it/s]
Train Step: 1104it [01:10, 23.87it/s]
Train Step: 1108it [01:10, 27.25it/s]
Train Step: 1112it [01:10, 24.33it/s]
Train Step: 1115it [01:10, 14.33it/s]
Train Step: 1120it [01:11, 16.54it/s]
Train Step: 1123it [01:11, 15.52it/s]
Train Step: 1126it [01:11, 16.07it/s]
Train Step: 1130it [01:11, 19.82it/s]
Train Step: 1133it [01:11, 19.14it/s]
Train Step: 1136it [01:11, 16.00it/s]
Train Step: 1138it [01:12, 12.63it/s]
Train Step: 1141it [01:12, 14.95it/s]
Train Step: 1144it [01:12, 17.07it/s]
Train Step: 1147it [01:12, 18.33it/s]
Train Step: 1150it [01:12, 19.32it/s]
Train Step: 1155it [01:12, 25.00it/s]
Train Step: 1159it [01:13, 25.63it/s]
Train Step: 1162it [01:13, 26.42it/s]
Train Step: 1165it [01:13, 20.78it/s]
Train Step: 1169it [01:13, 22.32it/s]
Train Step: 1173it [01:13, 24.68it/s]
Train Step: 1176it [01:13, 25.66it/s]
Train Step: 1179it [01:14, 17.17it/s]
Train Step: 1182it [01:14, 17.98it/s]
Train Step: 1185it [01:14, 19.20it/s]
Train Step: 1188it [01:14, 17.67it/s]
Train Step: 1192it [01:14, 21.61it/s]
Train Step: 1195it [01:14, 16.94it/s]
Train Step: 1198it [01:15, 16.92it/s]
Train Step: 1200it [01:15, 11.67it/s]
Train Step: 1203it [01:15, 12.53it/s]
Train Step: 1206it [01:15, 15.08it/s]
Train Step: 1208it [01:16, 11.75it/s]
Train Step: 1210it [01:16, 13.00it/s]
Train Step: 1212it [01:16, 13.53it/s]
Train Step: 1214it [01:16, 14.57it/s]
Train Step: 1216it [01:16, 15.42it/s]
Train Step: 1219it [01:16, 18.49it/s]
Train Step: 1222it [01:16, 18.48it/s]
Train Step: 1224it [01:17, 12.46it/s]
Train Step: 1226it [01:17, 11.86it/s]
Train Step: 1229it [01:17, 12.92it/s]
Train Step: 1233it [01:17, 17.02it/s]
Train Step: 1236it [01:17, 15.60it/s]
Train Step: 1240it [01:17, 19.41it/s]
Train Step: 1243it [01:18, 19.62it/s]
Train Step: 1246it [01:18, 16.72it/s]
Train Step: 1248it [01:18, 14.29it/s]
Train Step: 1252it [01:18, 18.89it/s]
Train Step: 1255it [01:18, 19.75it/s]
Train Step: 1258it [01:19, 16.29it/s]
Train Step: 1260it [01:19, 15.99it/s]
Train Step: 1262it [01:19, 13.33it/s]
Train Step: 1265it [01:19, 14.62it/s]
Train Step: 1268it [01:19, 16.01it/s]
Train Step: 1271it [01:19, 17.23it/s]
Train Step: 1273it [01:20, 12.44it/s]
Train Step: 1275it [01:20, 13.51it/s]
Train Step: 1279it [01:20, 17.43it/s]
Train Step: 1281it [01:20, 17.82it/s]
Train Step: 1283it [01:20, 18.08it/s]
Train Step: 1285it [01:21, 10.47it/s]
Train Step: 1288it [01:21, 13.58it/s]
Train Step: 1290it [01:21, 12.96it/s]
Train Step: 1292it [01:21, 13.83it/s]
Train Step: 1297it [01:21, 18.93it/s]
Train Step: 1300it [01:21, 17.73it/s]
Train Step: 1304it [01:21, 20.54it/s]
Train Step: 1308it [01:22, 23.80it/s]
Train Step: 1312it [01:22, 22.70it/s]
Train Step: 1315it [01:22, 22.70it/s]
Train Step: 1318it [01:22, 23.40it/s]
Train Step: 1321it [01:22, 15.47it/s]
Train Step: 1323it [01:23, 14.31it/s]
Train Step: 1325it [01:23, 15.28it/s]
Train Step: 1328it [01:23, 15.08it/s]
Train Step: 1330it [01:23, 12.56it/s]
Train Step: 1334it [01:23, 15.81it/s]
Train Step: 1336it [01:23, 16.07it/s]
Train Step: 1338it [01:24, 15.43it/s]
Train Step: 1342it [01:24, 19.55it/s]
Train Step: 1345it [01:24, 16.24it/s]
Train Step: 1348it [01:24, 16.93it/s]
Train Step: 1351it [01:24, 16.20it/s]
Train Step: 1353it [01:24, 15.84it/s]
Train Step: 1355it [01:25, 16.35it/s]
Train Step: 1357it [01:25, 12.90it/s]
Train Step: 1359it [01:25, 13.34it/s]
Train Step: 1361it [01:25, 13.01it/s]
Train Step: 1364it [01:25, 14.63it/s]
Train Step: 1366it [01:25, 15.12it/s]
Train Step: 1370it [01:26, 19.88it/s]
Train Step: 1374it [01:26, 23.60it/s]
Train Step: 1377it [01:26, 23.51it/s]
Train Step: 1380it [01:26, 16.34it/s]
Train Step: 1382it [01:26, 16.95it/s]
Train Step: 1386it [01:26, 16.50it/s]
Train Step: 1389it [01:27, 18.14it/s]
Train Step: 1392it [01:27, 20.00it/s]
Train Step: 1395it [01:27, 16.84it/s]
Train Step: 1397it [01:27, 12.42it/s]
Train Step: 1399it [01:27, 12.12it/s]
Train Step: 1401it [01:28,  8.22it/s]
Train Step: 1403it [01:28,  9.25it/s]
Train Step: 1406it [01:28, 12.13it/s]
Train Step: 1408it [01:28, 13.11it/s]
Train Step: 1411it [01:28, 15.65it/s]
Train Step: 1414it [01:28, 18.40it/s]
Train Step: 1417it [01:29, 13.89it/s]
Train Step: 1419it [01:29, 14.46it/s]
Train Step: 1421it [01:29, 14.70it/s]
Train Step: 1424it [01:29, 17.51it/s]
Train Step: 1427it [01:29, 13.98it/s]
Train Step: 1430it [01:30, 15.95it/s]
Train Step: 1432it [01:30, 15.16it/s]
Train Step: 1435it [01:30, 17.79it/s]
Train Step: 1438it [01:30, 18.58it/s]
Train Step: 1441it [01:30, 15.40it/s]
Train Step: 1443it [01:30, 14.00it/s]
Train Step: 1445it [01:31, 14.17it/s]
Train Step: 1447it [01:31, 12.13it/s]
Train Step: 1449it [01:31, 12.69it/s]
Train Step: 1451it [01:31, 13.30it/s]
Train Step: 1453it [01:31,  9.42it/s]
Train Step: 1455it [01:32, 10.81it/s]
Train Step: 1458it [01:32, 13.54it/s]
Train Step: 1460it [01:32, 13.91it/s]
Train Step: 1462it [01:32, 10.63it/s]
Train Step: 1465it [01:32, 12.95it/s]
Train Step: 1467it [01:32, 13.99it/s]
Train Step: 1470it [01:33, 15.26it/s]
Train Step: 1472it [01:33, 13.35it/s]
Train Step: 1475it [01:33, 16.46it/s]
Train Step: 1478it [01:33, 15.17it/s]
Train Step: 1480it [01:33, 14.39it/s]
Train Step: 1482it [01:33, 14.67it/s]
Train Step: 1484it [01:34, 13.20it/s]
Train Step: 1486it [01:34, 13.92it/s]
Train Step: 1488it [01:34, 12.04it/s]
Train Step: 1491it [01:34, 15.31it/s]
Train Step: 1494it [01:34, 18.42it/s]
Train Step: 1497it [01:34, 17.21it/s]
Train Step: 1499it [01:35, 12.49it/s]
Train Step: 1501it [01:35, 13.10it/s]
Train Step: 1505it [01:35, 18.07it/s]
Train Step: 1509it [01:35, 21.64it/s]
Train Step: 1512it [01:35, 19.67it/s]
Train Step: 1515it [01:35, 21.55it/s]
Train Step: 1518it [01:35, 19.69it/s]
Train Step: 1522it [01:36, 23.57it/s]
Train Step: 1525it [01:36, 21.14it/s]
Train Step: 1528it [01:36, 20.50it/s]
Train Step: 1531it [01:36, 21.94it/s]
Train Step: 1534it [01:36, 22.33it/s]
Train Step: 1538it [01:36, 25.82it/s]
Train Step: 1541it [01:36, 22.82it/s]
Train Step: 1544it [01:37, 12.60it/s]
Train Step: 1546it [01:37, 12.90it/s]
Train Step: 1549it [01:37, 15.21it/s]
Train Step: 1554it [01:37, 20.16it/s]
Train Step: 1557it [01:38, 19.89it/s]
Train Step: 1561it [01:38, 23.13it/s]
Train Step: 1564it [01:38, 18.05it/s]
Train Step: 1567it [01:38, 19.48it/s]
Train Step: 1570it [01:38, 21.07it/s]
Train Step: 1573it [01:39, 14.17it/s]
Train Step: 1575it [01:39, 14.50it/s]
Train Step: 1579it [01:39, 19.07it/s]
Train Step: 1582it [01:39, 15.08it/s]
Train Step: 1586it [01:39, 19.36it/s]
Train Step: 1590it [01:39, 20.72it/s]
Train Step: 1593it [01:40, 18.82it/s]
Train Step: 1596it [01:40, 20.92it/s]
Train Step: 1599it [01:40, 17.15it/s]
Train Step: 1602it [01:40, 16.29it/s]
Train Step: 1604it [01:40, 16.34it/s]
Train Step: 1607it [01:40, 18.55it/s]
Train Step: 1610it [01:40, 17.87it/s]
Train Step: 1612it [01:41, 13.06it/s]
Train Step: 1614it [01:41, 11.12it/s]
Train Step: 1616it [01:41, 11.84it/s]
Train Step: 1618it [01:41, 12.82it/s]
Train Step: 1621it [01:41, 16.08it/s]
Train Step: 1623it [01:42, 14.30it/s]
Train Step: 1626it [01:42, 14.03it/s]
Train Step: 1629it [01:42, 15.04it/s]
Train Step: 1632it [01:42, 17.37it/s]
Train Step: 1634it [01:42, 14.37it/s]
Train Step: 1636it [01:42, 14.86it/s]
Train Step: 1639it [01:43, 17.15it/s]
Train Step: 1641it [01:43, 15.29it/s]
Train Step: 1645it [01:43, 20.10it/s]
Train Step: 1648it [01:43, 19.11it/s]
Train Step: 1651it [01:43, 14.86it/s]
Train Step: 1654it [01:43, 16.20it/s]
Train Step: 1659it [01:44, 17.10it/s]
Train Step: 1661it [01:44, 17.17it/s]
Train Step: 1663it [01:44, 12.94it/s]
Train Step: 1667it [01:44, 17.41it/s]
Train Step: 1670it [01:44, 15.72it/s]
Train Step: 1673it [01:45, 15.85it/s]
Train Step: 1675it [01:45, 10.12it/s]
Train Step: 1677it [01:45, 11.05it/s]
Train Step: 1679it [01:45, 11.57it/s]
Train Step: 1681it [01:46,  8.43it/s]
Train Step: 1683it [01:46,  9.80it/s]
Train Step: 1686it [01:46, 12.77it/s]
Train Step: 1688it [01:46, 11.05it/s]
Train Step: 1691it [01:46, 14.14it/s]
Train Step: 1693it [01:47, 10.65it/s]
Train Step: 1695it [01:47, 10.14it/s]
Train Step: 1698it [01:47, 13.23it/s]
Train Step: 1700it [01:47,  9.94it/s]
Train Step: 1703it [01:48, 12.77it/s]
Train Step: 1707it [01:48, 17.18it/s]
Train Step: 1711it [01:48, 20.52it/s]
Train Step: 1714it [01:48, 17.65it/s]
Train Step: 1717it [01:48, 18.14it/s]
