Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 7.152557373046875e-07
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  1.45it/s]
Train Step: 3it [00:00,  4.26it/s]
Train Step: 5it [00:01,  6.34it/s]
Train Step: 6it [00:01,  6.97it/s]
Train Step: 8it [00:01,  9.16it/s]
Train Step: 10it [00:01, 10.51it/s]
Train Step: 12it [00:01, 12.23it/s]
Train Step: 14it [00:01, 13.95it/s]
Train Step: 16it [00:01, 14.15it/s]
Train Step: 18it [00:01, 14.10it/s]
Train Step: 20it [00:02, 11.33it/s]
Train Step: 160it [00:09, 19.76it/s]
Train Step: 162it [00:10, 18.23it/s]
Train Step: 164it [00:10, 17.29it/s]
Train Step: 167it [00:10, 19.51it/s]
Train Step: 169it [00:10, 19.53it/s]
Train Step: 171it [00:10, 18.04it/s]
Train Step: 173it [00:10, 18.05it/s]
Train Step: 175it [00:10, 18.42it/s]
Train Step: 178it [00:10, 20.21it/s]
Train Step: 181it [00:10, 20.19it/s]
Train Step: 184it [00:11, 19.37it/s]
Train Step: 186it [00:11, 18.63it/s]
Train Step: 188it [00:11, 18.15it/s]
Train Step: 191it [00:11, 19.18it/s]
Train Step: 193it [00:11, 19.22it/s]
Train Step: 195it [00:11, 19.16it/s]
Train Step: 198it [00:11, 20.35it/s]
Train Step: 201it [00:12, 20.18it/s]
Train Step: 204it [00:12, 21.31it/s]
Train Step: 207it [00:12, 18.95it/s]
Train Step: 209it [00:12, 11.21it/s]
Train Step: 211it [00:12, 12.38it/s]
Train Step: 214it [00:13, 14.31it/s]
Train Step: 217it [00:13, 16.55it/s]
Train Step: 219it [00:13, 17.07it/s]
Train Step: 222it [00:13, 18.37it/s]
Train Step: 224it [00:13, 17.43it/s]
Train Step: 228it [00:13, 20.54it/s]
Train Step: 231it [00:13, 21.73it/s]
Train Step: 234it [00:13, 20.73it/s]
Train Step: 237it [00:14, 20.20it/s]
Train Step: 240it [00:14, 15.94it/s]
Train Step: 243it [00:14, 17.11it/s]
Train Step: 245it [00:14, 17.29it/s]
Train Step: 247it [00:14, 16.60it/s]
Train Step: 249it [00:14, 17.19it/s]
Train Step: 252it [00:15, 18.43it/s]
Train Step: 254it [00:15, 18.79it/s]
Train Step: 258it [00:15, 21.79it/s]
Train Step: 261it [00:15, 22.49it/s]
Train Step: 264it [00:15, 23.45it/s]
Train Step: 267it [00:15, 23.71it/s]
Train Step: 270it [00:15, 23.14it/s]
Train Step: 273it [00:15, 24.44it/s]
Train Step: 276it [00:16, 23.16it/s]
Train Step: 279it [00:16, 20.52it/s]
Train Step: 282it [00:16, 20.24it/s]
Train Step: 285it [00:16, 21.45it/s]
Train Step: 288it [00:16, 22.39it/s]
Train Step: 291it [00:16, 22.88it/s]
Train Step: 294it [00:16, 19.67it/s]
Train Step: 297it [00:17, 20.72it/s]
Train Step: 300it [00:17, 21.44it/s]
Train Step: 303it [00:17, 20.62it/s]
Train Step: 306it [00:17, 21.65it/s]
Train Step: 309it [00:17, 21.45it/s]
Train Step: 313it [00:17, 24.49it/s]
Train Step: 316it [00:17, 24.40it/s]
Train Step: 319it [00:18, 22.70it/s]
Train Step: 322it [00:18, 21.63it/s]
Train Step: 325it [00:18, 20.91it/s]
Train Step: 328it [00:18, 22.67it/s]
Train Step: 331it [00:18, 23.97it/s]
Train Step: 335it [00:18, 26.64it/s]
Train Step: 338it [00:18, 26.79it/s]
Train Step: 341it [00:18, 27.21it/s]
Train Step: 344it [00:19, 22.57it/s]
Train Step: 347it [00:19, 20.25it/s]
Train Step: 350it [00:19, 22.10it/s]
Train Step: 353it [00:19, 21.05it/s]
Train Step: 356it [00:19, 22.82it/s]
Train Step: 359it [00:19, 24.25it/s]
Train Step: 363it [00:19, 27.62it/s]
Train Step: 366it [00:19, 25.93it/s]
Train Step: 370it [00:20, 27.44it/s]
Train Step: 373it [00:20, 24.35it/s]
Train Step: 376it [00:20, 20.34it/s]
Train Step: 379it [00:20, 20.45it/s]
Train Step: 382it [00:20, 19.32it/s]
Train Step: 385it [00:20, 19.81it/s]
Train Step: 388it [00:21, 21.51it/s]
Train Step: 391it [00:21, 22.05it/s]
Train Step: 394it [00:21, 22.95it/s]
Train Step: 397it [00:21, 22.46it/s]
Train Step: 400it [00:21, 22.96it/s]
Train Step: 403it [00:21, 23.58it/s]
Train Step: 406it [00:21, 23.00it/s]
Train Step: 409it [00:21, 23.64it/s]
Train Step: 412it [00:22, 23.11it/s]
Train Step: 415it [00:22, 23.28it/s]
Train Step: 418it [00:22, 23.17it/s]
Train Step: 421it [00:22, 24.44it/s]
Train Step: 424it [00:22, 24.34it/s]
Train Step: 428it [00:22, 26.31it/s]
Train Step: 431it [00:22, 22.05it/s]
Train Step: 434it [00:23, 22.80it/s]
Train Step: 438it [00:23, 26.22it/s]
Train Step: 441it [00:23, 23.44it/s]
Train Step: 444it [00:23, 22.46it/s]
Train Step: 448it [00:23, 24.96it/s]
Train Step: 451it [00:23, 24.37it/s]
Train Step: 455it [00:23, 26.58it/s]
Train Step: 458it [00:23, 25.20it/s]
Train Step: 461it [00:24, 23.70it/s]
Train Step: 464it [00:24, 22.90it/s]
Train Step: 467it [00:24, 22.02it/s]
Train Step: 470it [00:24, 21.85it/s]
Train Step: 473it [00:24, 23.20it/s]
Train Step: 476it [00:24, 24.29it/s]
Train Step: 480it [00:24, 26.91it/s]
Train Step: 483it [00:24, 27.63it/s]
Train Step: 486it [00:25, 26.13it/s]
Train Step: 489it [00:25, 26.10it/s]
Train Step: 492it [00:25, 26.85it/s]
Train Step: 495it [00:25, 27.55it/s]
Train Step: 498it [00:25, 25.38it/s]
Train Step: 501it [00:25, 25.74it/s]
Train Step: 504it [00:25, 24.27it/s]
Train Step: 507it [00:25, 24.21it/s]
Train Step: 510it [00:26, 24.86it/s]
Train Step: 513it [00:26, 24.98it/s]
Train Step: 517it [00:26, 24.86it/s]
Train Step: 521it [00:26, 25.81it/s]
Train Step: 524it [00:26, 26.26it/s]
Train Step: 527it [00:26, 23.94it/s]
Train Step: 531it [00:26, 26.00it/s]
Train Step: 534it [00:27, 22.15it/s]
Train Step: 538it [00:27, 24.67it/s]
Train Step: 541it [00:27, 25.34it/s]
Train Step: 544it [00:27, 22.26it/s]
Train Step: 547it [00:27, 22.61it/s]
Train Step: 551it [00:27, 25.23it/s]
Train Step: 555it [00:27, 27.77it/s]
Train Step: 560it [00:27, 30.94it/s]
Train Step: 564it [00:28, 31.64it/s]
Train Step: 568it [00:28, 20.94it/s]
Train Step: 571it [00:28, 22.11it/s]
Train Step: 575it [00:28, 24.97it/s]
Train Step: 578it [00:28, 25.86it/s]
Train Step: 582it [00:28, 26.39it/s]
Train Step: 585it [00:29, 26.31it/s]
Train Step: 589it [00:29, 28.36it/s]
Train Step: 592it [00:29, 28.67it/s]
Train Step: 596it [00:29, 28.61it/s]
Train Step: 599it [00:29, 27.85it/s]
Train Step: 602it [00:29, 21.87it/s]
Train Step: 605it [00:29, 23.38it/s]
Train Step: 608it [00:29, 23.92it/s]
Train Step: 611it [00:30, 22.91it/s]
Train Step: 614it [00:30, 22.92it/s]
Train Step: 617it [00:30, 24.10it/s]
Train Step: 620it [00:30, 25.20it/s]
Train Step: 623it [00:30, 22.44it/s]
Train Step: 626it [00:30, 19.82it/s]
Train Step: 629it [00:30, 20.64it/s]
Train Step: 632it [00:31, 21.06it/s]
Train Step: 636it [00:31, 23.57it/s]
Train Step: 640it [00:31, 24.58it/s]
Train Step: 644it [00:31, 26.31it/s]
Train Step: 647it [00:31, 25.49it/s]
Train Step: 650it [00:31, 25.51it/s]
Train Step: 653it [00:31, 25.67it/s]
Train Step: 656it [00:31, 26.17it/s]
Train Step: 659it [00:32, 24.35it/s]
Train Step: 662it [00:32, 23.08it/s]
Train Step: 665it [00:32, 23.47it/s]
Train Step: 669it [00:32, 25.41it/s]
Train Step: 672it [00:32, 24.08it/s]
Train Step: 675it [00:32, 24.01it/s]
Train Step: 679it [00:32, 26.74it/s]
Train Step: 682it [00:33, 20.95it/s]
Train Step: 686it [00:33, 23.34it/s]
Train Step: 690it [00:33, 25.07it/s]
Train Step: 693it [00:33, 23.02it/s]
Train Step: 696it [00:33, 24.02it/s]
Train Step: 699it [00:33, 24.73it/s]
Train Step: 703it [00:33, 25.88it/s]
Train Step: 706it [00:33, 25.84it/s]
Train Step: 709it [00:34, 25.82it/s]
Train Step: 712it [00:34, 25.11it/s]
Train Step: 715it [00:34, 26.18it/s]
Train Step: 718it [00:34, 26.08it/s]
Train Step: 722it [00:34, 28.01it/s]
Train Step: 725it [00:34, 27.85it/s]
Train Step: 729it [00:34, 28.63it/s]
Train Step: 733it [00:34, 27.72it/s]
Train Step: 736it [00:35, 25.90it/s]
Train Step: 739it [00:35, 24.69it/s]
Train Step: 742it [00:35, 24.56it/s]
Train Step: 745it [00:35, 24.96it/s]
Train Step: 748it [00:35, 24.69it/s]
Train Step: 751it [00:35, 19.64it/s]
Train Step: 754it [00:35, 21.38it/s]
Train Step: 757it [00:36, 20.40it/s]
Train Step: 760it [00:36, 21.02it/s]
Train Step: 763it [00:36, 21.62it/s]
Train Step: 767it [00:36, 24.98it/s]
Train Step: 771it [00:36, 27.24it/s]
Train Step: 774it [00:36, 27.52it/s]
Train Step: 777it [00:36, 25.94it/s]
Train Step: 780it [00:36, 26.57it/s]
Train Step: 783it [00:37, 26.02it/s]
Train Step: 787it [00:37, 28.09it/s]
Train Step: 790it [00:37, 28.33it/s]
Train Step: 793it [00:37, 27.14it/s]
Train Step: 797it [00:37, 27.18it/s]
Train Step: 802it [00:37, 29.92it/s]
Train Step: 805it [00:37, 24.11it/s]
Train Step: 808it [00:38, 23.34it/s]
Train Step: 811it [00:38, 24.48it/s]
Train Step: 814it [00:38, 24.93it/s]
Train Step: 818it [00:38, 25.97it/s]
Train Step: 821it [00:38, 26.53it/s]
Train Step: 824it [00:38, 25.96it/s]
Train Step: 827it [00:38, 25.51it/s]
Train Step: 831it [00:38, 26.82it/s]
Train Step: 835it [00:39, 27.46it/s]
Train Step: 838it [00:39, 26.32it/s]
Train Step: 842it [00:39, 28.38it/s]
Train Step: 845it [00:39, 26.35it/s]
Train Step: 848it [00:39, 26.08it/s]
Train Step: 851it [00:39, 24.00it/s]
Train Step: 854it [00:39, 23.11it/s]
Train Step: 857it [00:39, 24.18it/s]
Train Step: 860it [00:40, 22.94it/s]
Train Step: 863it [00:40, 22.41it/s]
Train Step: 866it [00:40, 21.32it/s]
Train Step: 869it [00:40, 20.39it/s]
Train Step: 872it [00:40, 21.35it/s]
Train Step: 875it [00:40, 21.46it/s]
Train Step: 878it [00:41, 19.67it/s]
Train Step: 882it [00:41, 22.74it/s]
Train Step: 885it [00:41, 22.51it/s]
Train Step: 888it [00:41, 23.78it/s]
Train Step: 891it [00:41, 23.88it/s]
Train Step: 895it [00:41, 27.28it/s]
Train Step: 898it [00:41, 26.22it/s]
Train Step: 901it [00:41, 26.70it/s]
Train Step: 905it [00:41, 26.47it/s]
Train Step: 908it [00:42, 25.94it/s]
Train Step: 911it [00:42, 23.23it/s]
Train Step: 915it [00:42, 24.30it/s]
Train Step: 918it [00:42, 24.20it/s]
Train Step: 921it [00:42, 25.56it/s]
Train Step: 924it [00:42, 26.25it/s]
Train Step: 928it [00:42, 28.15it/s]
Train Step: 931it [00:43, 25.22it/s]
Train Step: 934it [00:43, 24.11it/s]
Train Step: 937it [00:43, 22.73it/s]
Train Step: 940it [00:43, 21.41it/s]
Train Step: 943it [00:43, 22.63it/s]
Train Step: 946it [00:43, 22.04it/s]
Train Step: 949it [00:43, 21.97it/s]
Train Step: 952it [00:44, 20.04it/s]
Train Step: 955it [00:44, 21.72it/s]
Train Step: 958it [00:44, 22.76it/s]
Train Step: 962it [00:44, 24.24it/s]
Train Step: 965it [00:44, 24.65it/s]
Train Step: 969it [00:44, 25.83it/s]
Train Step: 972it [00:44, 24.45it/s]
Train Step: 975it [00:44, 23.26it/s]
Train Step: 978it [00:45, 16.85it/s]
Train Step: 981it [00:45, 17.77it/s]
Train Step: 983it [00:45, 18.04it/s]
Train Step: 986it [00:45, 18.77it/s]
Train Step: 989it [00:45, 21.21it/s]
Train Step: 992it [00:45, 21.11it/s]
Train Step: 995it [00:46, 22.40it/s]
Train Step: 998it [00:46, 19.77it/s]
Train Step: 1001it [00:46, 20.90it/s]
Train Step: 1005it [00:46, 22.21it/s]
Train Step: 1008it [00:46, 22.74it/s]
Train Step: 1011it [00:46, 19.59it/s]
Train Step: 1014it [00:46, 21.76it/s]
Train Step: 1017it [00:47, 22.67it/s]
Train Step: 1020it [00:47, 22.98it/s]
Train Step: 1024it [00:47, 25.41it/s]
Train Step: 1027it [00:47, 25.75it/s]
Train Step: 1030it [00:47, 25.61it/s]
Train Step: 1033it [00:47, 25.38it/s]
Train Step: 1036it [00:47, 24.06it/s]
Train Step: 1039it [00:47, 25.38it/s]
Train Step: 1042it [00:48, 25.49it/s]
Train Step: 1046it [00:48, 28.45it/s]
Train Step: 1049it [00:48, 28.40it/s]
Train Step: 1052it [00:48, 28.48it/s]
Train Step: 1056it [00:48, 29.43it/s]
Train Step: 1060it [00:48, 28.45it/s]
Train Step: 1063it [00:48, 26.02it/s]
Train Step: 1066it [00:48, 24.28it/s]
Train Step: 1069it [00:49, 25.07it/s]
Train Step: 1073it [00:49, 26.39it/s]
Train Step: 1076it [00:49, 23.10it/s]
Train Step: 1079it [00:49, 24.03it/s]
Train Step: 1082it [00:49, 24.46it/s]
Train Step: 1085it [00:49, 22.81it/s]
Train Step: 1088it [00:49, 21.93it/s]
Train Step: 1091it [00:50, 20.44it/s]
Train Step: 1094it [00:50, 19.98it/s]
Train Step: 1097it [00:50, 18.07it/s]
Train Step: 1100it [00:50, 18.40it/s]
Train Step: 1103it [00:50, 20.30it/s]
Train Step: 1106it [00:50, 19.90it/s]
Train Step: 1109it [00:50, 20.23it/s]
Train Step: 1112it [00:51, 21.02it/s]
Train Step: 1115it [00:51, 21.98it/s]
Train Step: 1118it [00:51, 19.31it/s]
Train Step: 1121it [00:51, 20.65it/s]
Train Step: 1124it [00:51, 21.15it/s]
Train Step: 1127it [00:51, 21.29it/s]
Train Step: 1131it [00:51, 24.97it/s]
Train Step: 1134it [00:52, 24.41it/s]
Train Step: 1137it [00:52, 24.48it/s]
Train Step: 1140it [00:52, 22.71it/s]
Train Step: 1143it [00:52, 22.06it/s]
Train Step: 1146it [00:52, 20.95it/s]
Train Step: 1149it [00:52, 21.04it/s]
Train Step: 1152it [00:52, 21.70it/s]
Train Step: 1156it [00:53, 25.53it/s]
Train Step: 1160it [00:53, 26.66it/s]
Train Step: 1163it [00:53, 25.02it/s]
Train Step: 1166it [00:53, 24.78it/s]
Train Step: 1169it [00:53, 25.56it/s]
Train Step: 1172it [00:53, 25.13it/s]
Train Step: 1175it [00:53, 25.63it/s]
Train Step: 1178it [00:53, 24.50it/s]
Train Step: 1181it [00:54, 24.50it/s]
Train Step: 1184it [00:54, 24.90it/s]
Train Step: 1187it [00:54, 24.60it/s]
Train Step: 1191it [00:54, 25.68it/s]
Train Step: 1194it [00:54, 24.65it/s]
Train Step: 1197it [00:54, 24.66it/s]
Train Step: 1200it [00:54, 25.54it/s]
Train Step: 1203it [00:54, 22.19it/s]
Train Step: 1206it [00:55, 23.29it/s]
Train Step: 1209it [00:55, 21.38it/s]
Train Step: 1212it [00:55, 18.70it/s]
Train Step: 1215it [00:55, 19.14it/s]
Train Step: 1218it [00:55, 19.91it/s]
Train Step: 1223it [00:55, 25.12it/s]
Train Step: 1226it [00:55, 26.24it/s]
Train Step: 1229it [00:56, 23.37it/s]
Train Step: 1232it [00:56, 23.38it/s]
Train Step: 1235it [00:56, 23.53it/s]
Train Step: 1238it [00:56, 23.08it/s]
Train Step: 1241it [00:56, 24.74it/s]
Train Step: 1244it [00:56, 21.85it/s]
Train Step: 1247it [00:56, 20.49it/s]
Train Step: 1250it [00:57, 21.58it/s]
Train Step: 1254it [00:57, 25.53it/s]
Train Step: 1257it [00:57, 24.14it/s]
Train Step: 1260it [00:57, 24.72it/s]
Train Step: 1263it [00:57, 21.04it/s]
Train Step: 1268it [00:57, 25.85it/s]
Train Step: 1271it [00:57, 25.19it/s]
Train Step: 1274it [00:58, 23.66it/s]
Train Step: 1277it [00:58, 23.19it/s]
Train Step: 1280it [00:58, 22.55it/s]
Train Step: 1283it [00:58, 22.57it/s]
Train Step: 1286it [00:58, 21.66it/s]
Train Step: 1289it [00:58, 23.41it/s]
Train Step: 1292it [00:58, 24.80it/s]
Train Step: 1295it [00:58, 25.33it/s]
Train Step: 1298it [00:59, 25.33it/s]
Train Step: 1301it [00:59, 24.58it/s]
Train Step: 1304it [00:59, 21.86it/s]
Train Step: 1307it [00:59, 20.75it/s]
Train Step: 1310it [00:59, 20.22it/s]
Train Step: 1313it [00:59, 21.26it/s]
Train Step: 1316it [00:59, 21.92it/s]
Train Step: 1319it [01:00, 21.56it/s]
Train Step: 1322it [01:00, 21.49it/s]
Train Step: 1325it [01:00, 21.42it/s]
Train Step: 1328it [01:00, 20.99it/s]
Train Step: 1331it [01:00, 21.26it/s]
Train Step: 1334it [01:00, 19.72it/s]
Train Step: 1337it [01:00, 21.17it/s]
Train Step: 1340it [01:01, 19.41it/s]
Train Step: 1343it [01:01, 10.05it/s]
Train Step: 1345it [01:01, 11.14it/s]
Train Step: 1347it [01:01, 12.34it/s]
Train Step: 1350it [01:02, 15.27it/s]
Train Step: 1353it [01:02, 17.27it/s]
Train Step: 1356it [01:02, 19.25it/s]
Train Step: 1359it [01:02, 19.80it/s]
Train Step: 1362it [01:02, 17.73it/s]
Train Step: 1365it [01:02, 19.36it/s]
Train Step: 1368it [01:02, 18.70it/s]
Train Step: 1371it [01:03, 19.74it/s]
Train Step: 1374it [01:03, 19.53it/s]
Train Step: 1377it [01:03, 20.47it/s]
Train Step: 1380it [01:03, 21.08it/s]
Train Step: 1383it [01:03, 19.56it/s]
Train Step: 1386it [01:03, 20.70it/s]
Train Step: 1389it [01:03, 21.06it/s]
Train Step: 1392it [01:04, 20.27it/s]
Train Step: 1395it [01:04, 20.16it/s]
Train Step: 1398it [01:04, 21.09it/s]
Train Step: 1401it [01:04, 19.90it/s]
Train Step: 1404it [01:04, 18.21it/s]
Train Step: 1406it [01:04, 18.34it/s]
Train Step: 1408it [01:04, 18.01it/s]
Train Step: 1411it [01:05, 18.60it/s]
Train Step: 1413it [01:05, 16.52it/s]
Train Step: 1415it [01:05, 17.07it/s]
Train Step: 1418it [01:05, 19.81it/s]
Train Step: 1421it [01:05, 21.08it/s]
Train Step: 1424it [01:05, 21.83it/s]
Train Step: 1427it [01:05, 18.76it/s]
Train Step: 1429it [01:06, 18.76it/s]
Train Step: 1432it [01:06, 21.28it/s]
Train Step: 1435it [01:06, 18.41it/s]
Train Step: 1438it [01:06, 19.33it/s]
Train Step: 1441it [01:06, 21.37it/s]
Train Step: 1444it [01:06, 20.81it/s]
Train Step: 1447it [01:06, 21.92it/s]
Train Step: 1450it [01:07, 21.91it/s]
Train Step: 1453it [01:07, 21.97it/s]
Train Step: 1456it [01:07, 23.83it/s]
Train Step: 1459it [01:07, 25.35it/s]
Train Step: 1462it [01:07, 24.32it/s]
Train Step: 1465it [01:07, 20.40it/s]
Train Step: 1469it [01:07, 23.26it/s]
Train Step: 1472it [01:07, 21.91it/s]
Train Step: 1475it [01:08, 21.78it/s]
Train Step: 1478it [01:08, 20.31it/s]
Train Step: 1482it [01:08, 22.69it/s]
Train Step: 1485it [01:08, 23.15it/s]
Train Step: 1488it [01:08, 23.92it/s]
Train Step: 1491it [01:09, 11.07it/s]
Train Step: 1493it [01:09, 12.15it/s]
Train Step: 1495it [01:09, 12.92it/s]
Train Step: 1498it [01:09, 15.67it/s]
Train Step: 1501it [01:09, 17.26it/s]
Train Step: 1504it [01:09, 17.52it/s]
Train Step: 1507it [01:10, 19.87it/s]
Train Step: 1510it [01:10, 18.47it/s]
Train Step: 1513it [01:10, 18.96it/s]
Train Step: 1516it [01:10, 19.20it/s]
Train Step: 1519it [01:10, 18.54it/s]
Train Step: 1522it [01:10, 19.75it/s]
Train Step: 1525it [01:11, 19.69it/s]
Train Step: 1528it [01:11, 20.03it/s]
Train Step: 1531it [01:11, 19.50it/s]
Train Step: 1534it [01:11, 20.54it/s]
Train Step: 1537it [01:11, 20.67it/s]
Train Step: 1540it [01:11, 22.33it/s]
Train Step: 1543it [01:11, 22.28it/s]
Train Step: 1546it [01:11, 22.63it/s]
Train Step: 1549it [01:12, 23.99it/s]
Train Step: 1552it [01:12, 22.01it/s]
Train Step: 1555it [01:12, 22.23it/s]
Train Step: 1558it [01:12, 19.94it/s]
Train Step: 1561it [01:12, 19.59it/s]
Train Step: 1564it [01:12, 19.83it/s]
Train Step: 1567it [01:12, 20.80it/s]
Train Step: 1570it [01:13, 20.80it/s]
Train Step: 1573it [01:13, 20.52it/s]
Train Step: 1576it [01:13, 21.13it/s]
Train Step: 1579it [01:13, 20.64it/s]
Train Step: 1582it [01:13, 19.23it/s]
Train Step: 1585it [01:13, 18.63it/s]
Train Step: 1587it [01:14, 17.86it/s]
Train Step: 1589it [01:14, 17.60it/s]
Train Step: 1592it [01:14, 19.11it/s]
Train Step: 1594it [01:14, 16.74it/s]
Train Step: 1597it [01:14, 18.09it/s]
Train Step: 1599it [01:14, 17.41it/s]
Train Step: 1601it [01:14, 16.83it/s]
Train Step: 1603it [01:14, 17.41it/s]
Train Step: 1605it [01:15, 16.61it/s]
Train Step: 1608it [01:15, 19.00it/s]
Train Step: 1611it [01:15, 20.94it/s]
Train Step: 1614it [01:15, 22.58it/s]
Train Step: 1617it [01:15, 19.32it/s]
Train Step: 1620it [01:15, 20.14it/s]
Train Step: 1623it [01:15, 19.64it/s]
Train Step: 1626it [01:16, 20.27it/s]
Train Step: 1629it [01:16, 18.50it/s]
Train Step: 1632it [01:16, 19.65it/s]
Train Step: 1635it [01:16, 18.34it/s]
Train Step: 1637it [01:16, 17.16it/s]
Train Step: 1640it [01:16, 18.20it/s]
Train Step: 1642it [01:16, 18.08it/s]
Train Step: 1644it [01:17, 18.47it/s]
Train Step: 1647it [01:17, 20.56it/s]
Train Step: 1650it [01:17, 19.68it/s]
Train Step: 1653it [01:17, 18.69it/s]
Train Step: 1656it [01:17, 19.04it/s]
Train Step: 1658it [01:17, 18.27it/s]
Train Step: 1661it [01:17, 19.22it/s]
Train Step: 1663it [01:18, 18.26it/s]
Train Step: 1665it [01:18, 18.17it/s]
Train Step: 1668it [01:18, 20.24it/s]
Train Step: 1671it [01:18, 19.35it/s]
Train Step: 1673it [01:18, 19.10it/s]
Train Step: 1676it [01:18, 20.40it/s]
Train Step: 1679it [01:18, 20.05it/s]
Train Step: 1682it [01:19, 18.90it/s]
Train Step: 1685it [01:19, 20.25it/s]
Train Step: 1688it [01:19, 19.89it/s]
Train Step: 1691it [01:19, 18.88it/s]
Train Step: 1694it [01:19, 20.02it/s]
Train Step: 1697it [01:19, 18.84it/s]
Train Step: 1700it [01:19, 19.43it/s]
Train Step: 1703it [01:20, 20.22it/s]
Train Step: 1706it [01:20, 21.68it/s]
Train Step: 1709it [01:20, 19.97it/s]
Train Step: 1712it [01:20, 19.65it/s]
Train Step: 1715it [01:20, 19.38it/s]
Train Step: 1717it [01:20, 17.72it/s]
Train Step: 1719it [01:20, 18.20it/s]
Train Step: 1721it [01:21, 16.42it/s]
Train Step: 1723it [01:21, 15.93it/s]
Train Step: 1725it [01:21, 16.09it/s]
Train Step: 1727it [01:21, 16.48it/s]
Train Step: 1729it [01:21, 15.75it/s]
Train Step: 1731it [01:21, 15.11it/s]
Train Step: 1733it [01:21, 16.17it/s]
Train Step: 1736it [01:22, 16.18it/s]
Train Step: 1738it [01:22, 15.69it/s]
